0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0x9d8def00,0x9e5e4380,0x9f318200,0xa007a400,0xa0e0a400,0xa1bc7b00,
0xa29b2280,0xa37c9380,0xa460c780,0xa547b800,0xa6315e00,0xa71db200,
0xa80cad80,0xa8fe4980,0xa9f27e00,0xaae94480,0xabe29580,0xacde6900,
0xaddcb800,0xaedd7b00,0xafe0aa00,0xb0e63d00,0xb1ee2d00,0xb2f87180,
0xb4050300,0xb513d900,0xb624eb80,0xb7383280,0xb84da600,0xb9653d00,
0xba7ef000,0xbb9ab600,0xbcb88700,0xbdd85a80,0xbefa2700,0xc01de4c0,
0xc1438ac0,0xc26b1000,0xc3946c40,0xc4bf9600,0xc5ec84c0,0xc71b2f80,
0xc84b8d00,0xc97d9440,0xcab13c00,0xcbe67b40,0xcd1d48c0,0xce559b00,
0xcf8f6900,0xd0caa940,0xd2075240,0xd3455a80,0xd484b8c0,0xd5c56340,
0xd7075080,0xd84a7700,0xd98ecd00,0xdad448c0,0xdc1ae080,0xdd628ac0,
0xdeab3d80,0xdff4ef00,0xe13f9540,0xe28b26c0,0xe3d79940,0xe524e300,
0xe672fa20,0xe7c1d460,0xe9116800,0xea61aae0,0xebb29300,0xed041640,
0xee562a80,0xefa8c5e0,0xf0fbde30,0xf24f6930,0xf3a35cd0,0xf4f7aef0,
0xf64c5570,0xf7a14600,0xf8f67698,0xfa4bdcf0,0xfba16ee8,0xfcf7223c,
0xfe4cecc8,0xffa2c44e,0x00f89e9e,0x024e7180,0x03a432c4,0x04f9d830,
0x064f5798,0x07a4a6c8,0x08f9bb80,0x0a4e8bb0,0x0ba30d10,0x0cf73580,
0x0e4afae0,0x0f9e52f0,0x10f133c0,0x12439300,0x139566a0,0x14e6a4a0,
0x163742e0,0x17873740,0x18d677e0,0x1a24faa0,0x1b72b5a0,0x1cbf9ec0,
0x1e0bac40,0x1f56d420,0x20a10c40,0x21ea4b40,0x23328700,0x2479b5c0,
0x25bfcd80,0x2704c500,0x28489240,0x298b2b80,0x2acc8740,0x2c0c9bc0,
0x2d4b5fc0,0x2e88c9c0,0x2fc4cfc0,0x30ff6900,0x32388b80,0x33702e40,
0x34a647c0,0x35dacf00,0x370dba80,0x383f0180,0x396e9a40,0x3a9c7c40,
0x3bc89e40,0x3cf2f780,0x3e1b7ec0,0x3f422b40,0x4066f480,0x4189d180,
0x42aab980,0x43c9a380,0x44e68800,0x46015e00,0x471a1c80,0x4830bc00,
0x49453380,0x4a577b00,0x4b678a00,0x4c755900,0x4d80e000,0x4e8a1600,
0x4f90f400,0x50957200,0x51978800,0x52972e80,0x53945d80,0x548f0e00,
0x55873800,0x567cd480,0x576fdc00,0x58604700,0x594e0e80,0x5a392b80,
0x5b219700,0x5c074a80,0x5cea3e00,0x5dca6b80,0x5ea7cc00,0x5f825980,
0x605a0c80,0x612edf80,0x6200cb80,0x62cfca80,0x639bd680,0x6464e900,
0x652afc00,0x65ee0a00,0x66ae0d00,0x676aff00,0x6824db00,0x68db9b00,
0x698f3900,0x6a3fb080,0x6aecfc00,0x6b971680,0x6c3dfa80,0x6ce1a300,
0x6d820c00,0x6e1f2f80,0x6eb90900,0x6f4f9500,0x6fe2ce00,0x7072af80,
0x70ff3600,0x71885c80,0x720e1f80,0x72907b00,0x730f6a80,0x738aeb00,
0x7402f800,0x74778e80,0x74e8ab00,0x75564a00,0x75c06800,0x76270200,
0x768a1500,0x76e99e00,0x77459a00,0x779e0680,0x77f2e100,0x78442680,
0x7891d500,0x78dbea00,0x79226380,0x79653e80,0x79a47a00,0x79e01400,
0x7a180a80,0x7a4c5b80,0x7a7d0600,0x7aaa0880,0x7ad36100,0x7af90f80,
0x7b1b1180,0x7b396680,0x7b540e00,0x7b6b0700,0x7b7e5080,0x7b8dea80,
0x7b99d400,0x7ba20c80,0x7ba69480,0x7ba76b80,0x7ba49100,0x7b9e0600,
0x7b93c980,0x7b85dd00,0x7b744080,0x7b5ef400,0x7b45f900,0x7b295000,
0x7b08f900,0x7ae4f600,0x7abd4800,0x7a91ef80,0x7a62ee80,0x7a304600,
0x79f9f780,0x79c00500,0x79827000,0x79413a00,0x78fc6500,0x78b3f400,
0x7867e800,0x78184400,0x77c50a00,0x776e3c80,0x7713de80,0x76b5f200,
0x76547a80,0x75ef7a80,0x7586f580,0x751aed80,0x74ab6700,0x74386500,
0x73c1ea00,0x7347fb00,0x72ca9a80,0x7249cc80,0x71c59580,0x713df880,
0x70b2fa80,0x70249e80,0x6f92ea00,0x6efde080,0x6e658680,0x6dc9e100,
0x6d2af480,0x6c88c580,0x6be35900,0x6b3ab380,0x6a8edb00,0x69dfd400,
0x692da380,0x68784f80,0x67bfdc80,0x67045100,0x6645b200,0x65840580,
0x64bf5100,0x63f79a80,0x632ce800,0x625f3f80,0x618ea700,0x60bb2500,
0x5fe4c000,0x5f0b7d80,0x5e2f6500,0x5d507c80,0x5c6ecb00,0x5b8a5680,
0x5aa32700,0x59b94280,0x58ccb000,0x57dd7700,0x56eb9e80,0x55f72d80,
0x55002c00,0x5406a080,0x530a9280,0x520c0a00,0x510b0e80,0x5007a780,
0x4f01dd00,0x4df9b700,0x4cef3c80,0x4be27600,0x4ad36b80,0x49c22580,
0x48aeab80,0x47990600,0x46813d00,0x45675980,0x444b6380,0x432d6380,
0x420d6200,0x40eb6800,0x3fc77d40,0x3ea1ab80,0x3d79fac0,0x3c507480,
0x3b252100,0x39f80980,0x38c93700,0x3798b280,0x36668500,0x3532b7c0,
0x33fd53c0,0x32c662c0,0x318ded80,0x3053fd80,0x2f189c00,0x2ddbd2c0,
0x2c9dab00,0x2b5e2e00,0x2a1d65c0,0x28db5bc0,0x27981940,0x2653a840,
0x250e1240,0x23c76100,0x227f9e80,0x2136d400,0x1fed0c00,0x1ea24fc0,
0x1d56a980,0x1c0a2300,0x1abcc620,0x196e9ce0,0x181fb160,0x16d00d60,
0x157fbb20,0x142ec480,0x12dd33a0,0x118b1280,0x10386b60,0x0ee54850,
0x0d91b360,0x0c3db6c0,0x0ae95c80,0x0994aee0,0x083fb810,0x06ea8230,
0x05951770,0x043f8208,0x02e9cc28,0x01940002,0x003e27cf,0xfee84dc0,
0xfd927c0c,0xfc3cbce4,0xfae71a80,0xf9919f10,0xf83c54c8,0xf6e745d0,
0xf5927c70,0xf43e02b0,0xf2e9e2e0,0xf1962700,0xf042d950,0xeef00400,
0xed9db100,0xec4bea80,0xeafabaa0,0xe9aa2b60,0xe85a46e0,0xe70b1720,
0xe5bca620,0xe46efde0,0xe3222840,0xe1d62f40,0xe08b1cc0,0xdf40fac0,
0xddf7d300,0xdcafaf40,0xdb689980,0xda229b80,0xd8ddbec0,0xd79a0d40,
0xd6579080,0xd5165200,0xd3d65b80,0xd297b680,0xd15a6cc0,0xd01e8780,
0xcee41000,0xcdab1000,0xcc739080,0xcb3d9b40,0xca093900,0xc8d67340,
0xc7a55340,0xc675e1c0,0xc5482800,0xc41c2f40,0xc2f20040,0xc1c9a3c0,
0xc0a322c0,0xbf7e8600,0xbe5bd600,0xbd3b1c00,0xbc1c6080,0xbaffab80,
0xb9e50680,0xb8cc7880,0xb7b60b00,0xb6a1c600,0xb58fb200,0xb47fd680,
0xb3723c80,0xb266eb80,0xb15deb80,0xb0574480,0xaf52fe00,0xae512080,
0xad51b300,0xac54bd80,0xab5a4800,0xaa625900,0xa96cf800,0xa87a2d00,
0xa789ff00,0xa69c7580,0xa5b19680,0xa4c96a00,0xa3e3f700,0xa3014380,
0xa2215700,0xa1443780,0xa069ec80,0x9f927c00,0x9ebdec80,0x9dec4400,
0x9d1d8980,0x9c51c280,0x9b88f580,0x9ac32880,0x9a006100,0x9940a500,
0x9883fa80,0x97ca6700,0x9713f000,0x96609a80,0x95b06c80,0x95036b00,
0x94599b80,0x93b30280,0x930fa500,0x926f8880,0x91d2b180,0x91392400,
0x90a2e580,0x900ffa00,0x8f806680,0x8ef42e80,0x8e6b5680,0x8de5e280,
0x8d63d680,0x8ce53700,0x8c6a0680,0x8bf24a00,0x8b7e0400,0x8b0d3900,
0x8a9feb80,0x8a361f00,0x89cfd700,0x896d1680,0x890ddf80,0x88b23680,
0x885a1c80,0x88059580,0x87b4a380,0x87674880,0x871d8780,0x86d76280,
0x8694db80,0x8655f480,0x861aaf00,0x85e30d80,0x85af1100,0x857ebb80,
0x85520e80,0x85290b00,0x8503b280,0x84e20580,0x84c40600,0x84a9b400,
0x84931100,0x84801d00,0x8470d980,0x84654580,0x845d6300,0x84593100,
0x8458b000,0x845be000,0x8462c180,0x846d5380,0x847b9600,0x848d8800,
0x84a32a00,0x84bc7b00,0x84d97a00,0x84fa2600,0x851e7e80,0x85468200,
0x85722f80,0x85a18600,0x85d48380,0x860b2680,0x86456e00,0x86835780,
0x86c4e180,0x870a0a80,0x8752d000,0x879f2f80,0x87ef2700,0x8842b480,
0x8899d500,0x88f48600,0x8952c480,0x89b48e80,0x8a19e080,0x8a82b800,
0x8aef1100,0x8b5ee880,0x8bd23c00,0x8c490700,0x8cc34680,0x8d40f700,
0x8dc21480,0x8e469a80,0x8ece8680,0x8f59d300,0x8fe87d00,0x907a7f80,
0x910fd600,0x91a87d00,0x92446f00,0x92e3a780,0x93862280,0x942bda00,
0x94d4ca00,0x9580ed00,0x96303e00,0x96e2b780,0x97985480,0x98510f80,
0x990ce280,0x99cbc900,0x9a8dbc80,0x9b52b700,0x9c1ab300,0x9ce5ab00,
0x9db39800,0x9e847480,0x9f583a00,0xa02ee200,0xa1086680,0xa1e4c100,
0xa2c3ea80,0xa3a5dd00,0xa48a9100,0xa5720000,0xa65c2300,0xa748f380,
0xa8386980,0xa92a7f00,0xaa1f2c00,0xab166900,0xac102f00,0xad0c7700,
0xae0b3880,0xaf0c6d00,0xb0100b80,0xb1160d80,0xb21e6a80,0xb3291a80,
0xb4361600,0xb5455480,0xb656ce80,0xb76a7b80,0xb8805300,0xb9984d00,
0xbab26100,0xbbce8700,0xbcecb600,0xbe0ce600,0xbf2f0d80,0xc0532480,
0xc1792280,0xc2a0fe00,0xc3caaec0,0xc4f62bc0,0xc6236bc0,0xc7526640,
0xc88311c0,0xc9b56580,0xcae95800,0xcc1ee040,0xcd55f540,0xce8e8d40,
0xcfc89f40,0xd10421c0,0xd2410b40,0xd37f5280,0xd4beedc0,0xd5ffd3c0,
0xd741fac0,0xd8855900,0xd9c9e540,0xdb0f9540,0xdc565fc0,0xdd9e3ac0,
0xdee71c80,0xe030fb40,0xe17bcd20,0xe2c78820,0xe41422a0,0xe5619280,
0xe6afcdc0,0xe7feca80,0xe94e7ea0,0xea9ee060,0xebefe560,0xed4183c0,
0xee93b160,0xefe66440,0xf1399220,0xf28d30f0,0xf3e13680,0xf53598b0,
0xf68a4d60,0xf7df4a60,0xf9348580,0xfa89f488,0xfbdf8d50,0xfd3545a4,
0xfe8b134c,0xffe0ec18,0x0136c5d0,0x028c9640,0x03e25338,0x0537f280,
0x068d69e0,0x07e2af30,0x0937b840,0x0a8c7ad0,0x0be0ecd0,0x0d3503f0,
0x0e88b630,0x0fdbf960,0x112ec340,0x128109e0,0x13d2c320,0x1523e4c0,
0x167464e0,0x17c43960,0x19135840,0x1a61b780,0x1baf4d00,0x1cfc0f00,
0x1e47f360,0x1f92f060,0x20dcfc00,0x22260c80,0x236e1800,0x24b514c0,
0x25faf900,0x273fbb00,0x288350c0,0x29c5b100,0x2b06d200,0x2c46aa40,
0x2d853000,0x2ec25a00,0x2ffe1e40,0x31387400,0x32715180,0x33a8ad80,
0x34de7e80,0x3612bbc0,0x37455b80,0x387654c0,0x39a59e80,0x3ad32fc0,
0x3bfeff40,0x3d290480,0x3e513600,0x3f778b40,0x409bfb80,0x41be7e00,
0x42df0a00,0x43fd9700,0x451a1c00,0x46349100,0x474cee00,0x48632980,
0x49773b80,0x4a891c80,0x4b98c380,0x4ca62900,0x4db14480,0x4eba0e00,
0x4fc07e80,0x50c48d00,0x51c63200,0x52c56600,0x53c22200,0x54bc5d00,
0x55b41100,0x56a93580,0x579bc400,0x588bb500,0x59790100,0x5a63a180,
0x5b4b8e80,0x5c30c280,0x5d133580,0x5df2e100,0x5ecfbe80,0x5fa9c780,
0x6080f580,0x61554200,0x6226a600,0x62f51c80,0x63c09e00,0x64892580,
0x654eac80,0x66112d80,0x66d0a200,0x678d0500,0x68465080,0x68fc7f00,
0x69af8b00,0x6a5f6f80,0x6b0c2680,0x6bb5ac00,0x6c5bfa00,0x6cff0b80,
0x6d9edc80,0x6e3b6700,0x6ed4a780,0x6f6a9900,0x6ffd3680,0x708c7c80,
0x71186600,0x71a0ef80,0x72261400,0x72a7d080,0x73262080,0x73a10080,
0x74186c80,0x748c6180,0x74fcdc00,0x7569d800,0x75d35280,0x76394880,
0x769bb700,0x76fa9b00,0x7755f180,0x77adb880,0x7801ec00,0x78528b00,
0x789f9200,0x78e8ff00,0x792ed000,0x79710300,0x79af9580,0x79ea8600,
0x7a21d300,0x7a557a80,0x7a857a80,0x7ab1d280,0x7ada8100,0x7aff8400,
0x7b20db80,0x7b3e8580,0x7b588180,0x7b6ecf00,0x7b816d00,0x7b905b00,
0x7b9b9900,0x7ba32600,0x7ba70200,0x7ba72d00,0x7ba3a700,0x7b9c6f80,
0x7b918800,0x7b82ef80,0x7b70a780,0x7b5aaf80,0x7b410900,0x7b23b480,
0x7b02b300,0x7ade0500,0x7ab5ac00,0x7a89a980,0x7a59fe00,0x7a26ab80,
0x79efb380,0x79b51780,0x7976d980,0x7934fb00,0x78ef7e00,0x78a66500,
0x7859b180,0x78096680,0x77b58600,0x775e1200,0x77030e80,0x76a47d00,
0x76426080,0x75dcbc80,0x75739380,0x7506e900,0x7496c000,0x74231c00,
0x73ac0080,0x73317080,0x72b37080,0x72320380,0x71ad2e00,0x7124f380,
0x70995800,0x700a6080,0x6f781080,0x6ee26c00,0x6e497880,0x6dad3a00,
0x6d0db580,0x6c6aef00,0x6bc4ec80,0x6b1bb200,0x6a6f4480,0x69bfaa00,
0x690ce700,0x68570180,0x679dfe00,0x66e1e300,0x6622b580,0x65607b80,
0x649b3a80,0x63d2f880,0x6307bc00,0x62398a00,0x61686980,0x60946100,
0x5fbd7600,0x5ee3af00,0x5e071300,0x5d27a880,0x5c457580,0x5b608200,
0x5a78d380,0x598e7200,0x58a16380,0x57b1b000,0x56bf5e00,0x55ca7580,
0x54d2fd00,0x53d8fc00,0x52dc7a00,0x51dd7f00,0x50dc1280,0x4fd83c00,
0x4ed20300,0x4dc96f80,0x4cbe8980,0x4bb15900,0x4aa1e600,0x49903900,
0x487c5900,0x47664f80,0x464e2480,0x4533df80,0x44178a00,0x42f92c00,
0x41d8ce00,0x40b67900,0x3f923580,0x3e6c0bc0,0x3d440500,0x3c1a2a40,
0x3aee8400,0x39c11b40,0x3891f900,0x37612680,0x362eacc0,0x34fa9500,
0x33c4e840,0x328dafc0,0x3154f500,0x301ac100,0x2edf1d80,0x2da213c0,
0x2c63ad40,0x2b23f380,0x29e2f000,0x28a0ac40,0x275d3240,0x26188b40,
0x24d2c100,0x238bdd40,0x2243ea00,0x20faf0c0,0x1fb0fba0,0x1e661420,
0x1d1a4440,0x1bcd9620,0x1a801360,0x1931c600,0x17e2b840,0x1692f3e0,
0x154282e0,0x13f16f80,0x129fc3a0,0x114d8980,0x0ffacb10,0x0ea79280,
0x0d53e9f0,0x0bffdb80,0x0aab7160,0x0956b5b0,0x0801b2a0,0x06ac7268,
0x0556ff28,0x04016310,0x02aba864,0x0155d94c,0x00000000,0xfeaa26b4,
0xfd54579c,0xfbfe9cf0,0xfaa900d8,0xf9538d98,0xf7fe4d60,0xf6a94a50,
0xf5548ea0,0xf4002480,0xf2ac1610,0xf1586d80,0xf00534f0,0xeeb27680,
0xed603c60,0xec0e9080,0xeabd7d20,0xe96d0c20,0xe81d47c0,0xe6ce3a00,
0xe57feca0,0xe43269e0,0xe2e5bbc0,0xe199ebe0,0xe04f0460,0xdf050f40,
0xddbc1600,0xdc7422c0,0xdb2d3f00,0xd9e774c0,0xd8a2cdc0,0xd75f53c0,
0xd61d1000,0xd4dc0c80,0xd39c52c0,0xd25dec40,0xd120e280,0xcfe53f00,
0xceab0b00,0xcd725040,0xcc3b17c0,0xcb056b00,0xc9d15340,0xc89ed980,
0xc76e0700,0xc63ee4c0,0xc5117c00,0xc3e5d5c0,0xc2bbfb00,0xc193f440,
0xc06dca80,0xbf498700,0xbe273200,0xbd06d400,0xbbe87600,0xbacc2080,
0xb9b1db80,0xb899b080,0xb783a700,0xb66fc700,0xb55e1a00,0xb44ea700,
0xb3417680,0xb2369080,0xb12dfd00,0xb027c400,0xaf23ed80,0xae228100,
0xad238600,0xac270400,0xab2d0300,0xaa358a80,0xa940a200,0xa84e5000,
0xa75e9c80,0xa6718e00,0xa5872c80,0xa49f7e00,0xa3ba8a80,0xa2d85780,
0xa1f8ed00,0xa11c5100,0xa0428a00,0x9f6b9f00,0x9e979680,0x9dc67600,
0x9cf84400,0x9c2d0780,0x9b64c580,0x9a9f8480,0x99dd4a80,0x991e1d00,
0x98620200,0x97a8fe80,0x96f31900,0x96405600,0x9590bb80,0x94e44e00,
0x943b1380,0x93951100,0x92f24a80,0x9252c600,0x91b68780,0x911d9400,
0x9087ef80,0x8ff59f80,0x8f66a800,0x8edb0c80,0x8e52d200,0x8dcdfc80,
0x8d4c8f80,0x8cce8f80,0x8c53ff80,0x8bdce400,0x8b694000,0x8af91700,
0x8a8c6c80,0x8a234380,0x89bd9f80,0x895b8300,0x88fcf180,0x88a1ee00,
0x884a7a00,0x87f69980,0x87a64e80,0x87599b00,0x87108200,0x86cb0500,
0x86892680,0x864ae880,0x86104c80,0x85d95480,0x85a60200,0x85765680,
0x854a5400,0x8521fb00,0x84fd4d00,0x84dc4b80,0x84bef700,0x84a55080,
0x848f5880,0x847d1080,0x846e7800,0x84639080,0x845c5900,0x8458d300,
0x8458fe00,0x845cda00,0x84646700,0x846fa500,0x847e9300,0x84913100,
0x84a77e80,0x84c17a80,0x84df2480,0x85007c00,0x85257f00,0x854e2d80,
0x857a8580,0x85aa8580,0x85de2d00,0x86157a00,0x86506a80,0x868efd00,
0x86d13000,0x87170100,0x87606e00,0x87ad7500,0x87fe1400,0x88524780,
0x88aa0e80,0x89056500,0x89644900,0x89c6b780,0x8a2cad80,0x8a962800,
0x8b032400,0x8b739e80,0x8be79380,0x8c5eff80,0x8cd9df80,0x8d582f80,
0x8dd9ec00,0x8e5f1080,0x8ee79a00,0x8f738380,0x9002c980,0x90956700,
0x912b5880,0x91c49900,0x92612380,0x9300f480,0x93a40600,0x944a5400,
0x94f3d980,0x95a09080,0x96507500,0x97038100,0x97b9af80,0x9872fb00,
0x992f5e00,0x99eed280,0x9ab15380,0x9b76da80,0x9c3f6200,0x9d0ae380,
0x9dd95a00,0x9eaabe00,0x9f7f0a80,0xa0563880,0xa1304180,0xa20d1f00,
0xa2ecca80,0xa3cf3d80,0xa4b47180,0xa59c5e80,0xa686ff00,0xa7744b00,
0xa8643c00,0xa956ca80,0xaa4bef00,0xab43a300,0xac3dde00,0xad3a9a00,
0xae39ce00,0xaf3b7300,0xb03f8180,0xb145f200,0xb24ebb80,0xb359d700,
0xb4673c80,0xb576e380,0xb688c480,0xb79cd680,0xb8b31200,0xb9cb6f00,
0xbae5e400,0xbc026900,0xbd20f600,0xbe418200,0xbf640480,0xc08874c0,
0xc1aeca00,0xc2d6fb80,0xc40100c0,0xc52cd040,0xc65a6180,0xc789ab40,
0xc8baa480,0xc9ed4440,0xcb218180,0xcc575280,0xcd8eae80,0xcec78c00,
0xd001e1c0,0xd13da600,0xd27ad000,0xd3b955c0,0xd4f92e00,0xd63a4f00,
0xd77caf40,0xd8c04500,0xda050700,0xdb4aeb40,0xdc91e800,0xddd9f380,
0xdf230400,0xe06d0fa0,0xe1b80ca0,0xe303f100,0xe450b300,0xe59e4880,
0xe6eca7c0,0xe83bc6a0,0xe98b9b20,0xeadc1b40,0xec2d3ce0,0xed7ef620,
0xeed13cc0,0xf02406a0,0xf17749d0,0xf2cafc10,0xf41f1330,0xf5738530,
0xf6c847c0,0xf81d50d0,0xf9729620,0xfac80d80,0xfc1dacc8,0xfd7369c0,
0xfec93a30,0x001f13e8,0x0174ecb4,0x02caba5c,0x042072b0,0x05760b78,
0x06cb7a80,0x0820b5a0,0x0975b2a0,0x0aca6750,0x0c1ec980,0x0d72cf10,
0x0ec66de0,0x10199bc0,0x116c4ea0,0x12be7c40,0x14101aa0,0x15611fa0,
0x16b18160,0x18013580,0x19503240,0x1a9e6d80,0x1bebdd60,0x1d3877e0,
0x1e8432e0,0x1fcf04c0,0x2118e380,0x2261c540,0x23a9a040,0x24f06ac0,
0x26361ac0,0x277aa700,0x28be0540,0x2a002c40,0x2b411240,0x2c80ad80,
0x2dbef4c0,0x2efbde40,0x303760c0,0x317172c0,0x32aa0ac0,0x33e11fc0,
0x3516a800,0x364a9a80,0x377cee40,0x38ad99c0,0x39dc9440,0x3b09d440,
0x3c355140,0x3d5f0200,0x3e86dd80,0x3facdb80,0x40d0f280,0x41f31a00,
0x43134a00,0x44317900,0x454d9f00,0x4667b300,0x477fad00,0x48958480,
0x49a93180,0x4abaab80,0x4bc9ea00,0x4cd6e580,0x4de19580,0x4ee9f280,
0x4feff480,0x50f39300,0x51f4c780,0x52f38900,0x53efd100,0x54e99700,
0x55e0d400,0x56d58100,0x57c79680,0x58b70c80,0x59a3dd00,0x5a8e0000,
0x5b756f00,0x5c5a2300,0x5d3c1580,0x5e1b3f00,0x5ef79980,0x5fd11e00,
0x60a7c600,0x617b8b80,0x624c6800,0x631a5500,0x63e54d00,0x64ad4900,
0x65724380,0x66343700,0x66f31d80,0x67aef080,0x6867ab80,0x691d4880,
0x69cfc200,0x6a7f1300,0x6b2b3600,0x6bd42600,0x6c79dd80,0x6d1c5880,
0x6dbb9100,0x6e578300,0x6ef02a00,0x6f858080,0x70178300,0x70a62d00,
0x71317980,0x71b96580,0x723deb80,0x72bf0900,0x733cb980,0x73b6f900,
0x742dc400,0x74a11780,0x7510ef00,0x757d4800,0x75e61f80,0x764b7180,
0x76ad3b80,0x770b7a00,0x77662b00,0x77bd4b80,0x7810d900,0x7860d080,
0x78ad3000,0x78f5f580,0x793b1e80,0x797ca880,0x79ba9200,0x79f4d980,
0x7a2b7c80,0x7a5e7a00,0x7a8dd080,0x7ab97e00,0x7ae18180,0x7b05da00,
0x7b268600,0x7b438500,0x7b5cd600,0x7b727800,0x7b846a00,0x7b92ac80,
0x7b9d3e80,0x7ba42000,0x7ba75000,0x7ba6cf00,0x7ba29d00,0x7b9aba80,
0x7b8f2680,0x7b7fe300,0x7b6cef00,0x7b564c00,0x7b3bfa00,0x7b1dfa80,
0x7afc4d80,0x7ad6f500,0x7aadf180,0x7a814480,0x7a50ef00,0x7a1cf280,
0x79e55100,0x79aa0b80,0x796b2480,0x79289d80,0x78e27880,0x7898b780,
0x784b5c80,0x77fa6a80,0x77a5e380,0x774dc980,0x76f22080,0x7692e980,
0x76302900,0x75c9e100,0x75601480,0x74f2c700,0x7481fc00,0x740db600,
0x7395f980,0x731ac900,0x729c2980,0x721a1d80,0x7194a980,0x710bd180,
0x707f9980,0x6ff00600,0x6f5d1a80,0x6ec6dc00,0x6e2d4e80,0x6d907780,
0x6cf05b00,0x6c4cfd80,0x6ba66480,0x6afc9500,0x6a4f9380,0x699f6580,
0x68ec1000,0x68359900,0x677c0580,0x66bf5b00,0x65ff9f00,0x653cd780,
0x64770a80,0x63ae3d80,0x62e27680,0x6213bc00,0x61421380,0x606d8400,
0x5f961380,0x5ebbc880,0x5ddea900,0x5cfebc80,0x5c1c0900,0x5b369600,
0x5a4e6980,0x59638a80,0x58760100,0x5785d300,0x56930800,0x559da700,
0x54a5b800,0x53ab4280,0x52ae4d00,0x51aedf80,0x50ad0200,0x4fa8bb80,
0x4ea21480,0x4d991480,0x4c8dc380,0x4b802980,0x4a704e00,0x495e3a00,
0x4849f500,0x47338780,0x461af980,0x45005480,0x43e39f80,0x42c4e400,
0x41a42a00,0x40817a00,0x3f5cdd40,0x3e365c40,0x3d0dffc0,0x3be3d0c0,
0x3ab7d800,0x398a1e40,0x385aacc0,0x37298cc0,0x35f6c700,0x34c264c0,
0x338c6f80,0x3254f000,0x311bf000,0x2fe17880,0x2ea59340,0x2d684980,
0x2c29a480,0x2ae9ae00,0x29a86f80,0x2865f2c0,0x27224140,0x25dd6480,
0x24976680,0x235050c0,0x22082d00,0x20bf0540,0x1f74e340,0x1e29d0c0,
0x1cddd7c0,0x1b910220,0x1a4359e0,0x18f4e8e0,0x17a5b920,0x1655d4a0,
0x15054560,0x13b41580,0x12624f00,0x110ffc00,0x0fbd26b0,0x0e69d900,
0x0d161d20,0x0bc1fd50,0x0a6d8390,0x0918ba30,0x07c3ab38,0x066e60f0,
0x0518e580,0x03c3431c,0x026d83f4,0x0117b240,0xffc1d831,0xfe6bfffe,
0xfd1633d8,0xfbc07df8,0xfa6ae890,0xf9157dd0,0xf7c047f0,0xf66b5120,
0xf516a380,0xf3c24940,0xf26e4ca0,0xf11ab7b0,0xefc794a0,0xee74ed80,
0xed22cc60,0xebd13b80,0xea8044e0,0xe92ff2a0,0xe7e04ea0,0xe6916320,
0xe54339e0,0xe3f5dd00,0xe2a95680,0xe15db040,0xe012f400,0xdec92c00,
0xdd806180,0xdc389f00,0xdaf1edc0,0xd9ac57c0,0xd867e6c0,0xd724a440,
0xd5e29a40,0xd4a1d200,0xd3625500,0xd2242d40,0xd0e76400,0xcfac0280,
0xce721280,0xcd399d40,0xcc02ac40,0xcacd4840,0xc9997b00,0xc8674d80,
0xc736c900,0xc607f680,0xc4dadf00,0xc3af8b80,0xc2860540,0xc15e5480,
0xc03882c0,0xbf149800,0xbdf29e00,0xbcd29c80,0xbbb49c80,0xba98a680,
0xb97ec300,0xb866fa00,0xb7515480,0xb63dda80,0xb52c9480,0xb41d8a00,
0xb310c380,0xb2064900,0xb0fe2300,0xaff85880,0xaef4f180,0xadf3f600,
0xacf56d80,0xabf95f80,0xaaffd400,0xaa08d280,0xa9146180,0xa8228900,
0xa7335000,0xa646bd80,0xa55cd900,0xa475a980,0xa3913500,0xa2af8380,
0xa1d09b00,0xa0f48280,0xa01b4000,0x9f44db00,0x9e715900,0x9da0c080,
0x9cd31800,0x9c086580,0x9b40af00,0x9a7bfa80,0x99ba4e00,0x98fbaf00,
0x98402380,0x9787b080,0x96d25c80,0x96202c00,0x95712500,0x94c54c80,
0x941ca700,0x93773a80,0x92d50b80,0x92361f00,0x919a7980,0x91021f80,
0x906d1600,0x8fdb6180,0x8f4d0580,0x8ec20780,0x8e3a6a80,0x8db63380,
0x8d356580,0x8cb80500,0x8c3e1600,0x8bc79b00,0x8b549900,0x8ae51280,
0x8a790a80,0x8a108580,0x89ab8580,0x894a0e00,0x88ec2180,0x8891c380,
0x883af600,0x87e7bc00,0x87981800,0x874c0c00,0x87039b00,0x86bec600,
0x867d9000,0x863ffb00,0x86060880,0x85cfba00,0x859d1180,0x856e1080,
0x8542b800,0x851b0a00,0x84f70700,0x84d6b000,0x84ba0700,0x84a10c00,
0x848bbf80,0x847a2300,0x846c3680,0x8461fa00,0x845b6f00,0x84589480,
0x84596b80,0x845df380,0x84662c00,0x84721580,0x8481af80,0x8494f900,
0x84abf200,0x84c69980,0x84e4ee80,0x8506f080,0x852c9f00,0x8555f780,
0x8582fa00,0x85b3a480,0x85e7f580,0x861fec00,0x865b8600,0x869ac180,
0x86dd9c80,0x87241600,0x876e2b00,0x87bbd980,0x880d1f00,0x8861f980,
0x88ba6600,0x89166200,0x8975eb00,0x89d8fe00,0x8a3f9800,0x8aa9b600,
