0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x7ba3a700,0x7ba74080,0x7ba6cb80,0x7ba24780,0x7b99b480,0x7b8d1380,
0x7b7c6400,0x7b67a700,0x7b4edd00,0x7b320780,0x7b112680,0x7aec3b80,
0x7ac34800,0x7a964c80,0x7a654b80,0x7a304600,0x79f73e00,0x79ba3500,
0x79792d00,0x79342900,0x78eb2a00,0x789e3380,0x784d4780,0x77f86880,
0x779f9a00,0x7742de00,0x76e23800,0x767dab00,0x76153a80,0x75a8ea00,
0x7538bd00,0x74c4b700,0x744cdc00,0x73d12f80,0x7351b680,0x72ce7400,
0x72476d00,0x71bca600,0x712e2380,0x709be980,0x7005fe00,0x6f6c6500,
0x6ecf2380,0x6e2e3f80,0x6d89bd80,0x6ce1a300,0x6c35f600,0x6b86bc00,
0x6ad3fa00,0x6a1db680,0x6963f800,0x68a6c380,0x67e61f80,0x67221300,
0x665aa400,0x658fd880,0x64c1b800,0x63f04900,0x631b9280,0x62439b00,
0x61686980,0x608a0600,0x5fa87780,0x5ec3c500,0x5ddbf680,0x5cf11380,
0x5c032380,0x5b122e00,0x5a1e3c00,0x59275480,0x582d7f80,0x5730c600,
0x56313000,0x552ec600,0x54299000,0x53219700,0x5216e380,0x51097e00,
0x4ff97000,0x4ee6c200,0x4dd17c80,0x4cb9aa00,0x4b9f5280,0x4a827f80,
0x49633a80,0x48418d00,0x471d8080,0x45f71e00,0x44ce7000,0x43a38000,
0x42765780,0x41470100,0x40158580,0x3ee1efc0,0x3dac49c0,0x3c749d80,
0x3b3af540,0x39ff5b40,0x38c1da40,0x37827c40,0x36414bc0,0x34fe5380,
0x33b99e00,0x327335c0,0x312b25c0,0x2fe17880,0x2e963940,0x2d497240,
0x2bfb2f00,0x2aab7a00,0x295a5ec0,0x2807e7c0,0x26b42080,0x255f1440,
0x2408cdc0,0x22b158c0,0x2158c000,0x1fff0f40,0x1ea451a0,0x1d489280,
0x1bebdd60,0x1a8e3da0,0x192fbec0,0x17d06c40,0x167051c0,0x150f7aa0,
0x13adf2a0,0x124bc540,0x10e8fe20,0x0f85a8e0,0x0e21d140,0x0cbd82f0,
0x0b58c980,0x09f3b0d0,0x088e4470,0x07289038,0x05c29fd0,0x045c7f08,
0x02f639a0,0x018fdb4e,0x00296fe0,0xfec30316,0xfd5ca0b0,0xfbf65478,
0xfa902a30,0xf92a2d90,0xf7c46a60,0xf65eec60,0xf4f9bf40,0xf394eec0,
0xf23086a0,0xf0cc9280,0xef691e20,0xee063520,0xeca3e320,0xeb4233e0,
0xe9e132c0,0xe880eba0,0xe72169e0,0xe5c2b900,0xe464e4a0,0xe307f840,
0xe1abff40,0xe0510520,0xdef71500,0xdd9e3ac0,0xdc468140,0xdaeff3c0,
0xd99a9dc0,0xd8468a80,0xd6f3c4c0,0xd5a25800,0xd4524f40,0xd303b580,
0xd1b695c0,0xd06afac0,0xcf20efc0,0xcdd87f40,0xcc91b440,0xcb4c9940,
0xca093900,0xc8c79e40,0xc787d380,0xc649e300,0xc50dd780,0xc3d3bb80,
0xc29b98c0,0xc1657a00,0xc0316940,0xbeff7080,0xbdcf9a00,0xbca1ef80,
0xbb767b00,0xba4d4680,0xb9265b80,0xb801c400,0xb6df8980,0xb5bfb500,
0xb4a25080,0xb3876500,0xb26efc80,0xb1591f80,0xb045d700,0xaf352d00,
0xae272980,0xad1bd580,0xac133a80,0xab0d6000,0xaa0a4f80,0xa90a1180,
0xa80cad80,0xa7122d00,0xa61a9780,0xa525f580,0xa4344e80,0xa345ab00,
0xa25a1280,0xa1718d00,0xa08c2200,0x9fa9d900,0x9ecab900,0x9deeca00,
0x9d161300,0x9c409b80,0x9b6e6980,0x9a9f8480,0x99d3f380,0x990bbd00,
0x9846e780,0x97857900,0x96c77900,0x960cec80,0x9555da80,0x94a24900,
0x93f23d00,0x9345bd80,0x929ccf00,0x91f77800,0x9155bd00,0x90b7a400,
0x901d3200,0x8f866c80,0x8ef35780,0x8e63f880,0x8dd85400,0x8d506f00,
0x8ccc4d00,0x8c4bf380,0x8bcf6580,0x8b56a880,0x8ae1bf00,0x8a70ae00,
0x8a037880,0x899a2280,0x8934af00,0x88d32200,0x88757e00,0x881bc680,
0x87c5fe80,0x87742880,0x87264700,0x86dc5d80,0x86966d80,0x86547980,
0x86168400,0x85dc8e80,0x85a69b80,0x8574ac80,0x8546c300,0x851ce080,
0x84f70700,0x84d53680,0x84b77180,0x849db800,0x84880b80,0x84766c00,
0x8468da80,0x845f5780,0x8459e380,0x84587e00,0x845b2800,0x8461e080,
0x846ca780,0x847b7d00,0x848e6000,0x84a55080,0x84c04d00,0x84df5580,
0x85026880,0x85298480,0x8554a900,0x8583d400,0x85b70400,0x85ee3800,
0x86296d00,0x8668a200,0x86abd480,0x86f30280,0x873e2980,0x878d4700,
0x87e05880,0x88375b80,0x88924d00,0x88f12980,0x8953ee80,0x89ba9900,
0x8a252500,0x8a938f00,0x8b05d380,0x8b7bef00,0x8bf5de00,0x8c739b80,
0x8cf52380,0x8d7a7280,0x8e038400,0x8e905280,0x8f20da80,0x8fb51700,
0x904d0300,0x90e89900,0x9187d500,0x922ab080,0x92d12780,0x937b3380,
0x9428cf80,0x94d9f580,0x958e9f80,0x9646c800,0x97026900,0x97c17c00,
0x9883fa80,0x9949df00,0x9a132200,0x9adfbe00,0x9bafab00,0x9c82e380,
0x9d595f80,0x9e331880,0x9f100700,0x9ff02400,0xa0d36880,0xa1b9cc80,
0xa2a34880,0xa38fd500,0xa47f6a00,0xa5720000,0xa6678e80,0xa7600e80,
0xa85b7680,0xa959bf00,0xaa5adf80,0xab5ed000,0xac658700,0xad6efc80,
0xae7b2800,0xaf8a0080,0xb09b7d00,0xb1af9480,0xb2c63d80,0xb3df7000,
0xb4fb2200,0xb6194a00,0xb739df80,0xb85cd800,0xb9822a80,0xbaa9cd00,
0xbbd3b680,0xbcffdc80,0xbe2e3580,0xbf5eb800,0xc09158c0,0xc1c60f00,
0xc2fccfc0,0xc4359140,0xc5704940,0xc6aced40,0xc7eb72c0,0xc92bcf80,
0xca6df900,0xcbb1e480,0xccf78780,0xce3ed740,0xcf87c900,0xd0d25240,
0xd21e67c0,0xd36bfe80,0xd4bb0c00,0xd60b8540,0xd75d5ec0,0xd8b08dc0,
0xda050700,0xdb5abf40,0xdcb1abc0,0xde09c080,0xdf62f2c0,0xe0bd3720,
0xe2188220,0xe374c840,0xe4d1fe60,0xe63018c0,0xe78f0c00,0xe8eecca0,
0xea4f4f20,0xebb087c0,0xed126b20,0xee74ed80,0xefd80340,0xf13ba0b0,
0xf29fba50,0xf4044440,0xf56932f0,0xf6ce7a90,0xf8340f68,0xf999e5c8,
0xfafff1e8,0xfc662810,0xfdcc7c78,0xff32e35e,0x00995100,0x01ffb998,
0x03661168,0x04cc4ca8,0x06325f98,0x07983e78,0x08fddd80,0x0a633100,
0x0bc82d40,0x0d2cc680,0x0e90f110,0x0ff4a130,0x1157cb40,0x12ba63c0,
0x141c5ec0,0x157db0c0,0x16de4e40,0x183e2ba0,0x199d3d40,0x1afb77c0,
0x1c58cf80,0x1db53900,0x1f10a900,0x206b1400,0x21c46e80,0x231cad80,
0x2473c540,0x25c9aac0,0x271e5300,0x2871b240,0x29c3be00,0x2b146a80,
0x2c63ad40,0x2db17b00,0x2efdc900,0x30488c00,0x3191b940,0x32d94640,
0x341f27c0,0x35635380,0x36a5be80,0x37e65e80,0x39252900,0x3a621300,
0x3b9d12c0,0x3cd61d80,0x3e0d2900,0x3f422b40,0x40751a00,0x41a5eb00,
0x42d49500,0x44010d00,0x452b4980,0x46534100,0x4778ea00,0x489c3a00,
0x49bd2800,0x4adbaa80,0x4bf7b800,0x4d114780,0x4e284f80,0x4f3cc680,
0x504ea380,0x515dde80,0x526a6d00,0x53744780,0x547b6500,0x557fbc80,
0x56814580,0x577ff800,0x587bcb00,0x5974b680,0x5a6ab280,0x5b5db700,
0x5c4dbc00,0x5d3ab900,0x5e24a700,0x5f0b7d80,0x5fef3600,0x60cfc800,
0x61ad2d00,0x62875d00,0x635e5180,0x64320300,0x65026a80,0x65cf8180,
0x66994080,0x675fa200,0x68229f00,0x68e23100,0x699e5180,0x6a56fb00,
0x6b0c2680,0x6bbdcf00,0x6c6bee00,0x6d167e80,0x6dbd7a00,0x6e60db80,
0x6f009d80,0x6f9cbb80,0x70352f00,0x70c9f400,0x715b0580,0x71e85e00,
0x7271fa00,0x72f7d480,0x7379e880,0x73f83280,0x7472ae80,0x74e95780,
0x755c2a80,0x75cb2380,0x76363f00,0x769d7900,0x7700ce80,0x77603c00,
0x77bbbe80,0x78135300,0x7866f680,0x78b6a680,0x79026080,0x794a2180,
0x798de780,0x79cdb000,0x7a097900,0x7a414100,0x7a750600,0x7aa4c580,
0x7ad07f00,0x7af83080,0x7b1bd900,0x7b3b7700,0x7b570980,0x7b6e8f80,
0x7b820880,0x7b917400,0x7b9cd100,0x7ba42000,0x7ba75f80,0x7ba69080,
0x7ba1b280,0x7b98c580,0x7b8bca00,0x7b7ac080,0x7b65aa00,0x7b4c8600,
0x7b2f5680,0x7b0e1c00,0x7ae8d780,0x7abf8a80,0x7a923580,0x7a60db80,
0x7a2b7c80,0x79f21b80,0x79b4ba00,0x79735980,0x792dfd00,0x78e4a600,
0x78975780,0x78461380,0x77f0dd80,0x7797b700,0x773aa480,0x76d9a780,
0x7674c480,0x760bfd80,0x759f5780,0x752ed480,0x74ba7980,0x74424980,
0x73c64880,0x73467b00,0x72c2e500,0x723b8a80,0x71b07080,0x71219b00,
0x708f0f80,0x6ff8d200,0x6f5ee780,0x6ec15580,0x6e202080,0x6d7b4e80,
0x6cd2e500,0x6c26e880,0x6b775f80,0x6ac45000,0x6a0dbf00,0x6953b300,
0x68963200,0x67d54280,0x6710ea80,0x66493080,0x657e1b00,0x64afb100,
0x63ddf880,0x6308f980,0x6230ba00,0x61554200,0x60769780,0x5f94c300,
0x5eafcb80,0x5dc7b800,0x5cdc9100,0x5bee5d80,0x5afd2580,0x5a08f180,
0x5911c880,0x5817b380,0x571aba00,0x561ae500,0x55183c00,0x5412c880,
0x530a9280,0x51ffa300,0x50f20200,0x4fe1b980,0x4eced180,0x4db95380,
0x4ca14880,0x4b86b980,0x4a69af80,0x494a3500,0x48285280,0x47041180,
0x45dd7c00,0x44b49b80,0x43897a00,0x425c2080,0x412c9a00,0x3ffaef40,
0x3ec72b80,0x3d915800,0x3c597f40,0x3b1fab80,0x39e3e700,0x38a63c00,
0x3766b540,0x36255cc0,0x34e23d80,0x339d61c0,0x3256d480,0x310ea040,
0x2fc4cfc0,0x2e796e00,0x2d2c85c0,0x2bde2200,0x2a8e4d80,0x293d1380,
0x27ea7f00,0x26969b40,0x25417340,0x23eb1200,0x22938340,0x213ad200,
0x1fe10960,0x1e8634e0,0x1d2a6000,0x1bcd9620,0x1a6fe280,0x191150e0,
0x17b1eca0,0x1651c140,0x14f0da60,0x138f4380,0x122d0840,0x10ca3460,
0x0f66d370,0x0e02f110,0x0c9e98f0,0x0b39d6d0,0x09d4b660,0x086f4350,
0x07098968,0x05a39460,0x043d6ff0,0x02d727e8,0x0170c7fc,0x000a5bf8,
0xfea3ef9c,0xfd3d8eb0,0xfbd744f0,0xfa711e20,0xf90b2608,0xf7a56860,
0xf63ff0f0,0xf4dacb60,0xf3760370,0xf211a4f0,0xf0adbb70,0xef4a52a0,
0xede77640,0xec853200,0xeb239140,0xe9c29fe0,0xe8626960,0xe702f940,
0xe5a45b20,0xe4469a80,0xe2e9c2c0,0xe18ddf60,0xe032fbc0,0xded92380,
0xdd806180,0xdc28c1c0,0xdad24ec0,0xd97d1440,0xd8291d80,0xd6d67540,
0xd5852700,0xd4353dc0,0xd2e6c440,0xd199c5c0,0xd04e4d00,0xcf046500,
0xcdbc18c0,0xcc7572c0,0xcb307dc0,0xc9ed4440,0xc8abd180,0xc76c2f40,
0xc62e6880,0xc4f287c0,0xc3b89700,0xc280a080,0xc14aaf00,0xc016cc40,
0xbee50280,0xbdb55c00,0xbc87e200,0xbb5c9f80,0xba339d00,0xb90ce580,
0xb7e88200,0xb6c67c00,0xb5a6dd80,0xb489af80,0xb36efb80,0xb256cb00,
0xb1412700,0xb02e1880,0xaf1da880,0xae0fe080,0xad04c880,0xabfc6a00,
0xaaf6cd80,0xa9f3fb00,0xa8f3fc00,0xa7f6d800,0xa6fc9800,0xa6054380,
0xa510e380,0xa41f7f00,0xa3311f00,0xa245ca80,0xa15d8980,0xa0786380,
0x9f966000,0x9eb78700,0x9ddbdf00,0x9d037000,0x9c2e4080,0x9b5c5780,
0x9a8dbc80,0x99c27580,0x98fa8980,0x9835ff00,0x9774dd00,0x96b72900,
0x95fcea00,0x95462580,0x9492e180,0x93e32400,0x9336f380,0x928e5480,
0x91e94d00,0x9147e300,0x90aa1b00,0x900ffa00,0x8f798600,0x8ee6c380,
0x8e57b700,0x8dcc6580,0x8d44d380,0x8cc10580,0x8c410000,0x8bc4c700,
0x8b4c5e80,0x8ad7ca80,0x8a670e80,0x89fa2f00,0x89912f00,0x892c1200,
0x88cadb80,0x886d8e80,0x88142e80,0x87bebe00,0x876d3f80,0x871fb600,
0x86d62480,0x86908d00,0x864ef180,0x86115500,0x85d7b880,0x85a21e80,
0x85708880,0x8542f880,0x85196f80,0x84f3ef80,0x84d27900,0x84b50d80,
0x849bae00,0x84865b00,0x84751600,0x8467de80,0x845eb580,0x84599b80,
0x84589000,0x845b9400,0x8462a680,0x846dc780,0x847cf700,0x84903400,
0x84a77e80,0x84c2d500,0x84e23700,0x8505a380,0x852d1980,0x85589700,
0x85881b80,0x85bba500,0x85f33180,0x862ebf80,0x866e4d00,0x86b1d800,
0x86f95e00,0x8744dd80,0x87945300,0x87e7bc00,0x883f1680,0x889a5e80,
0x88f99280,0x895cae00,0x89c3ae80,0x8a2e9080,0x8a9d5080,0x8b0fea80,
0x8b865b00,0x8c009e00,0x8c7eb000,0x8d008c80,0x8d862f00,0x8e0f9380,
0x8e9cb500,0x8f2d8f80,0x8fc21e00,0x905a5b00,0x90f64280,0x9195cf00,
0x9238fb00,0x92dfc180,0x938a1d00,0x94380780,0x94e97c00,0x959e7400,
0x9656e980,0x9712d700,0x97d23680,0x98950100,0x995b3000,0x9a24be00,
0x9af1a380,0x9bc1da80,0x9c955b00,0x9d6c1f80,0x9e462000,0x9f235580,
0xa003b900,0xa0e74300,0xa1cdeb80,0xa2b7ac00,0xa3a47c00,0xa4945480,
0xa5872c80,0xa67cfd00,0xa775bd80,0xa8716580,0xa96fed80,0xaa714d00,
0xab757b00,0xac7c6f80,0xad862200,0xae928900,0xafa19c80,0xb0b35300,
0xb1c7a380,0xb2de8580,0xb3f7f000,0xb513d900,0xb6323700,0xb7530200,
0xb8762f00,0xb99bb500,0xbac38b00,0xbbeda600,0xbd19fd80,0xbe488700,
0xbf793880,0xc0ac0840,0xc1e0ec00,0xc317d9c0,0xc450c740,0xc58baa40,
0xc6c87840,0xc8072740,0xc947ac40,0xca89fd40,0xcbce0f40,0xcd13d7c0,
0xce5b4c40,0xcfa461c0,0xd0ef0dc0,0xd23b4500,0xd388fd00,0xd4d82a80,
0xd628c280,0xd77aba00,0xd8ce0640,0xda229b80,0xdb786f00,0xdccf7580,
0xde27a380,0xdf80ee00,0xe0db49a0,0xe236aac0,0xe3930640,0xe4f05080,
0xe64e7e20,0xe7ad83c0,0xe90d55a0,0xea6de840,0xebcf3040,0xed3121e0,
0xee93b160,0xeff6d360,0xf15a7c20,0xf2be9ff0,0xf4233320,0xf58829f0,
0xf6ed78b0,0xf85313b8,0xf9b8ef38,0xfb1eff78,0xfc8538b8,0xfdeb8f30,
0xff51f722,0x00b864cb,0x021ecc68,0x03852234,0x04eb5a68,0x06516950,
0x07b74318,0x091cdc10,0x0a822880,0x0be71ca0,0x0d4bacb0,0x0eafcd20,
0x10137220,0x11769000,0x12d91b40,0x143b0820,0x159c4ae0,0x16fcd840,
0x185ca460,0x19bba3e0,0x1b19cb20,0x1c770ea0,0x1dd36300,0x1f2ebcc0,
0x20891080,0x21e25300,0x233a78c0,0x24917680,0x25e74100,0x273bcd00,
0x288f0f40,0x29e0fd00,0x2b318ac0,0x2c80ad80,0x2dce5a80,0x2f1a8680,
0x306526c0,0x31ae3080,0x32f598c0,0x343b54c0,0x357f5a00,0x36c19dc0,
0x38021540,0x3940b680,0x3a7d7680,0x3bb84b00,0x3cf12a00,0x3e2808c0,
0x3f5cdd40,0x408f9d80,0x41c03f80,0x42eeb880,0x441aff80,0x45450a00,
0x466ccf00,0x47924400,0x48b55f80,0x49d61880,0x4af46480,0x4c103b80,
0x4d299300,0x4e406200,0x4f549f80,0x50664300,0x51754280,0x52819600,
0x538b3400,0x54921400,0x55962d80,0x56977800,0x5795ea80,0x58917d80,
0x598a2880,0x5a7fe300,0x5b72a500,0x5c626700,0x5d4f2080,0x5e38ca00,
0x5f1f5c00,0x6002ce80,0x60e31a80,0x61c03880,0x629a2100,0x6370cd80,
0x64443600,0x65145480,0x65e12180,0x66aa9680,0x6770ac80,0x68335e00,
0x68f2a380,0x69ae7780,0x6a66d380,0x6b1bb200,0x6bcd0c00,0x6c7adc80,
0x6d251d00,0x6dcbc900,0x6e6eda80,0x6f0e4c00,0x6faa1880,0x70423a80,
0x70d6ad80,0x71676c80,0x71f47280,0x727dbb80,0x73034200,0x73850280,
0x7402f800,0x747d1f00,0x74f37380,0x7565f100,0x75d49480,0x763f5980,
0x76a63d00,0x77093c00,0x77685280,0x77c37e00,0x781abb80,0x786e0780,
0x78bd5f80,0x7908c100,0x79502a00,0x79939780,0x79d30780,0x7a0e7800,
0x7a45e700,0x7a795280,0x7aa8b900,0x7ad41900,0x7afb7100,0x7b1ebf80,
0x7b3e0400,0x7b593c80,0x7b706900,0x7b838800,0x7b929980,0x7b9d9c80,
0x7ba49100,0x7ba77680,0x7ba64d80,0x7ba11580,0x7b97ce80,0x7b8a7900,
0x7b791580,0x7b63a500,0x7b4a2780,0x7b2c9e00,0x7b0b0980,0x7ae56b80,
0x7abbc500,0x7a8e1700,0x7a5c6380,0x7a26ab80,0x79ecf180,0x79af3780,
0x796d7e80,0x7927c980,0x78de1a80,0x78907400,0x783ed800,0x77e94a80,
0x778fcd00,0x77326300,0x76d10f80,0x766bd600,0x7602b980,0x7595bd00,
0x7524e500,0x74b03480,0x7437af80,0x73bb5a80,0x733b3880,0x72b74f00,
0x722fa100,0x71a43400,0x71150c00,0x70822e00,0x6feb9e80,0x6f516300,
0x6eb38000,0x6e11fa80,0x6d6cd880,0x6cc41f80,0x6c17d400,0x6b67fd00,
0x6ab49f00,0x69fdc080,0x69436780,0x68859a80,0x67c45f00,0x66ffbb80,
0x6637b680,0x656c5700,0x649da300,0x63cba200,0x62f65a80,0x621dd300,
0x61421380,0x60632300,0x5f810880,0x5e9bcb80,0x5db37380,0x5cc80880,
0x5bd99180,0x5ae81780,0x59f3a100,0x58fc3700,0x5801e180,0x5704a800,
0x56049400,0x5501ad00,0x53fbfc00,0x52f38900,0x51e85d00,0x50da8100,
0x4fc9fe00,0x4eb6dc00,0x4da12500,0x4c88e200,0x4b6e1b80,0x4a50db80,
0x49312b00,0x480f1380,0x46ea9e80,0x45c3d580,0x449ac280,0x436f6f00,
0x4241e500,0x41122e80,0x3fe05540,0x3eac6300,0x3d766280,0x3c3e5d40,
0x3b045e00,0x39c86f00,0x388a9a80,0x374aeac0,0x36096a80,0x34c62440,
0x33812280,0x323a7040,0x30f217c0,0x2fa82400,0x2e5ca000,0x2d0f9640,
0x2bc11200,0x2a711e40,0x291fc5c0,0x27cd13c0,0x26791380,0x2523cfc0,
0x23cd5400,0x2275ab80,0x211ce180,0x1fc30160,0x1e681640,0x1d0c2ba0,
0x1baf4d00,0x1a5185c0,0x18f2e160,0x17936b60,0x16332f40,0x14d238a0,
0x13709320,0x120e4a40,0x10ab69a0,0x0f47fd00,0x0de40ff0,0x0c7fae30,
0x0b1ae370,0x09b5bb50,0x085041b0,0x06ea8230,0x05848890,0x041e6098,
0x02b81600,0x0151b492,0xffeb4810,0xfe84dc3a,0xfd1e7cd8,0xfbb835a8,
0xfa521270,0xf8ec1ef0,0xf78666f0,0xf620f610,0xf4bbd830,0xf35718f0,
0xf1f2c420,0xf08ee550,0xef2b8840,0xedc8b8a0,0xec668200,0xeb04f020,
0xe9a40e80,0xe843e8a0,0xe6e48a60,0xe585fee0,0xe4285200,0xe2cb8f00,
0xe16fc160,0xe014f480,0xdebb33c0,0xdd628ac0,0xdc0b0480,0xdab4ac40,
0xd95f8d40,0xd80bb300,0xd6b92880,0xd567f8c0,0xd4182ec0,0xd2c9d5c0,
0xd17cf880,0xd031a240,0xcee7dd80,0xcd9fb540,0xcc593480,0xcb146580,
0xc9d15340,0xc8900800,0xc7508ec0,0xc612f1c0,0xc4d73b80,0xc39d7640,
0xc265ac40,0xc12fe800,0xbffc3380,0xbeca9900,0xbd9b2200,0xbc6dd900,
0xbb42c800,0xba19f800,0xb8f37380,0xb7cf4400,0xb6ad7380,0xb58e0a80,
0xb4711300,0xb3569680,0xb23e9e80,0xb1293300,0xb0165e80,0xaf062980,
0xadf89c80,0xacedc080,0xabe59f00,0xaae04000,0xa9ddac00,0xa8ddec00,
0xa7e10800,0xa6e70880,0xa5eff500,0xa4fbd700,0xa40ab580,0xa31c9880,
0xa2318780,0xa1498b80,0xa064ab00,0x9f82ed80,0x9ea45b00,0x9dc8fa80,
0x9cf0d300,0x9c1bec00,0x9b4a4c00,0x9a7bfa80,0x99b0fd80,0x98e95c80,
0x98251d80,0x97644780,0x96a6e000,0x95eced80,0x95367680,0x94838100,
0x93d41200,0x93283080,0x927fe100,0x91db2980,0x913a1000,0x909c9880,
0x9002c980,0x8f6ca700,0x8eda3680,0x8e4b7d00,0x8dc07e80,0x8d394000,
0x8cb5c580,0x8c361400,0x8bba2f80,0x8b421c00,0x8acddd00,0x8a5d7700,
0x89f0ed00,0x89884380,0x89237d00,0x88c29d00,0x8865a700,0x880c9e00,
0x87b78500,0x87665e80,0x87192d00,0x86cff380,0x868ab480,0x86497180,
0x860c2d80,0x85d2ea00,0x859da900,0x856c6c80,0x853f3580,0x85160680,
0x84f0df80,0x84cfc300,0x84b2b100,0x8499ab80,0x8484b280,0x8473c780,
0x8466ea00,0x845e1b00,0x84595b00,0x8458aa00,0x845c0780,0x84637480,
0x846eef80,0x847e7900,0x84921000,0x84a9b400,0x84c56480,0x84e52080,
0x8508e680,0x8530b600,0x855c8d00,0x858c6a80,0x85c04d00,0x85f83280,
0x86341980,0x86740000,0x86b7e380,0x86ffc200,0x874b9900,0x879b6600,
0x87ef2700,0x8846d880,0x88a27800,0x89020280,0x89657500,0x89cccb80,
0x8a380380,0x8aa71900,0x8b1a0880,0x8b90ce00,0x8c0b6600,0x8c89cc00,
0x8d0bfc80,0x8d91f280,0x8e1baa00,0x8ea91e80,0x8f3a4b80,0x8fcf2c00,
0x9067ba80,0x9103f300,0x91a3d080,0x92474c80,0x92ee6300,0x93990d80,
0x94474680,0x94f90900,0x95ae4f00,0x96671200,0x97234c00,0x97e2f780,
0x98a60d80,0x996c8800,0x9a366000,0x9b038f80,0x9bd40f80,0x9ca7d980,
0x9d7ee580,0x9e592d80,0x9f36aa00,0xa0175380,0xa0fb2300,0xa1e21100,
0xa2cc1580,0xa3b92980,0xa4a94480,0xa59c5e80,0xa6927080,0xa78b7200,
0xa8875a80,0xa9862180,0xaa87bf80,0xab8c2c00,0xac935d80,0xad9d4c00,
0xaea9ef00,0xafb93d00,0xb0cb2e00,0xb1dfb800,0xb2f6d280,0xb4107480,
0xb52c9480,0xb64b2900,0xb76c2900,0xb88f8a80,0xb9b54480,0xbadd4d00,
0xbc079a00,0xbd342280,0xbe62dc80,0xbf93bd80,0xc0c6bb80,0xc1fbcd00,
0xc332e780,0xc46c0100,0xc5a70f00,0xc6e40700,0xc822df40,0xc9638c80,
0xcaa604c0,0xcbea3d40,0xcd302b80,0xce77c480,0xcfc0fdc0,0xd10bcc40,
0xd2582580,0xd3a5fe00,0xd4f54b80,0xd6460280,0xd7981800,0xd8eb8100,
0xda403280,0xdb962100,0xdced4180,0xde4588c0,0xdf9eeb40,0xe0f95e00,
0xe254d560,0xe3b14600,0xe50ea460,0xe66ce540,0xe7cbfd00,0xe92be000,
0xea8c82e0,0xebedda00,0xed4fd9c0,0xeeb27680,0xf015a4a0,0xf1795880,
0xf2dd8670,0xf44222b0,0xf5a721a0,0xf70c7770,0xf8721888,0xf9d7f910,
0xfb3e0d58,0xfca44994,0xfe0aa208,0xff710af1,0x00d7788b,0x023ddf14,
0x03a432c4,0x050a67e0,0x067072a0,0x07d64740,0x093bda10,0x0aa11f40,
0x0c060b30,0x0d6a9210,0x0ecea840,0x10324200,0x119553a0,0x12f7d1a0,
0x1459b020,0x15bae3c0,0x171b60c0,0x187b1ba0,0x19da08c0,0x1b381cc0,
0x1c954c00,0x1df18b00,0x1f4ccea0,0x20a70b00,0x22003540,0x235841c0,
0x24af2540,0x2604d4c0,0x27594480,0x28ac69c0,0x29fe3940,0x2b4ea800,
0x2c9dab00,0x2deb36c0,0x2f374100,0x3081be80,0x31caa440,0x3311e800,
0x34577e40,0x359b5d00,0x36dd7940,0x381dc880,0x395c4080,0x3a98d640,
0x3bd37fc0,0x3d0c32c0,0x3e42e480,0x3f778b40,0x40aa1d00,0x41da8f00,
0x4308d800,0x4434ee00,0x455ec680,0x46865800,0x47ab9980,0x48ce8080,
0x49ef0400,0x4b0d1a00,0x4c28b980,0x4d41d900,0x4e587000,0x4f6c7400,
0x507ddd00,0x518ca180,0x5298b900,0x53a21a80,0x54a8bd80,0x55ac9900,
0x56ada480,0x57abd800,0x58a72b00,0x599f9480,0x5a950d80,0x5b878d80,
0x5c770c00,0x5d638200,0x5e4ce780,0x5f333480,0x60166180,0x60f66700,
0x61d33e00,0x62acdf00,0x63834300,0x64566300,0x65263800,0x65f2bb00,
0x66bbe580,0x6781b080,0x68441680,0x69031000,0x69be9700,0x6a76a600,
0x6b2b3600,0x6bdc4200,0x6c89c380,0x6d33b500,0x6dda1100,0x6e7cd280,
0x6f1bf300,0x6fb76e80,0x704f3f00,0x70e36000,0x7173cc80,0x72008000,
0x72897500,0x730ea880,0x73901480,0x740db600,0x74878880,0x74fd8780,
0x756fb000,0x75ddfd80,0x76486c80,0x76aefa00,0x7711a280,0x77706200,
0x77cb3680,0x78221c00,0x78751080,0x78c41100,0x790f1a80,0x79562b00,
0x79994000,0x79d85780,0x7a136f00,0x7a4a8500,0x7a7d9780,0x7aaca480,
0x7ad7ab00,0x7afea980,0x7b219e80,0x7b408900,0x7b5b6800,0x7b723a80,
0x7b84ff80,0x7b93b700,0x7b9e6000,0x7ba4fa80,0x7ba78600,0x7ba60280,
0x7ba07080,0x7b96cf80,0x7b892000,0x7b776300,0x7b619800,0x7b47c100,
0x7b29dd80,0x7b07ef80,0x7ae1f800,0x7ab7f800,0x7a89f080,0x7a57e380,
0x7a21d300,0x79e7c000,0x79a9ad00,0x79679b80,0x79218e00,0x78d78700,
0x78898880,0x78379500,0x77e1b000,0x7787db80,0x772a1a80,0x76c87080,
0x7662e000,0x75f96d80,0x758c1b80,0x751aed80,0x74a5e800,0x742d0e80,
0x73b06480,0x732fef00,0x72abb180,0x7223b000,0x7197f000,0x71087580,
0x70754580,0x6fde6480,0x6f43d780,0x6ea5a380,0x6e03ce00,0x6d5e5c00,
0x6cb55300,0x6c08b900,0x6b589300,0x6aa4e780,0x69edbb80,0x69331580,
0x6874fc00,0x67b37480,0x66ee8600,0x66263680,0x655a8c80,0x648b8f00,
0x63b94500,0x62e3b500,0x620ae600,0x612edf80,0x604fa800,0x5f6d4800,
