0x00000000,0x014fa236,0x029f3ac4,0x03eebffc,0x053e2840,0x068d69e0,
0x0f1ccf20,0x0dcf7960,0x0c81bde0,0x0b33a630,0x09e53c00,0x089688f0,
0x07479688,0x05f86e88,0x04a91a90,0x0359a438,0x020a1538,0x00ba772e,
0xff6ad3c7,0xfe1b34ac,0xfccba384,0xfb7c29f8,0xfa2cd1b0,0xf8dda450,
0xf78eab80,0xf63ff0f0,0xf4f17e20,0xf3a35cd0,0xf25596a0,0xf1083510,
0xefbb41c0,0xee6ec660,0xed22cc60,0xebd75d60,0xea8c82e0,0xe9424680,
0xe7f8b1a0,0xe6afcdc0,0xe567a460,0xe4203ee0,0xe2d9a6e0,0xe193e5a0,
0xe04f0460,0xdf0b0cc0,0xddc80800,0xdc85ff40,0xdb44fbc0,0xda050700,
0xd8c62a00,0xd7886e00,0xd64bdc40,0xd5107dc0,0xd3d65b80,0xd29d7ec0,
0xd165f040,0xd02fb900,0xcefae240,0xcdc77480,0xcc9578c0,0xcb64f800,
0xca35fac0,0xc9088980,0xc7dcad80,0xc6b26f00,0xc589d6c0,0xc462ed40,
0xc33dbb00,0xc21a4840,0xc0f89d80,0xbfd8c380,0xbebac180,0xbd9ea100,
0xbc846900,0xbb6c2280,0xba55d580,0xb9418980,0xb82f4680,0xb71f1500,
0xb610fc00,0xb5050400,0xb3fb3480,0xb2f39500,0xb1ee2d00,0xb0eb0480,
0xafea2200,0xaeeb8e00,0xadef4f80,0xacf56d80,0xabfdef00,0xab08dc00,
0xaa163a80,0xa9261200,0xa8386980,0xa74d4800,0xa664b380,0xa57eb380,
0xa49b4e80,0xa3ba8a80,0xa2dc6e00,0xa2010080,0xa1284700,0xa0524800,
0x9f7f0a80,0x9eae9400,0x9de0ea00,0x9d161300,0x9c4e1500,0x9b88f580,
0x9ac6ba00,0x9a076880,0x994b0680,0x98919880,0x97db2500,0x9727b080,
0x96774100,0x95c9da80,0x951f8280,0x94783e80,0x93d41200,0x93330300,
0x92951580,0x91fa4e00,0x9162b100,0x90ce4300,0x903d0880,0x8faf0500,
0x8f243d80,0x8e9cb500,0x8e187000,0x8d977280,0x8d19bf80,0x8c9f5b80,
0x8c284900,0x8bb48c80,0x8b442880,0x8ad72080,0x8a6d7800,0x8a073180,
0x89a45000,0x8944d700,0x88e8c880,0x88902700,0x883af600,0x87e93700,
0x879aed00,0x87501a00,0x8708c080,0x86c4e180,0x86848080,0x86479e00,
0x860e3c80,0x85d85d00,0x85a60200,0x85772c00,0x854bdd00,0x85241600,
0x84ffd880,0x84df2480,0x84c1fc00,0x84a86000,0x84925000,0x847fcd80,
0x8470d980,0x84657300,0x845d9b80,0x84595300,0x84589980,0x845b6f00,
0x8461d380,0x846bc680,0x84794800,0x848a5800,0x849ef500,0x84b71f80,
0x84d2d600,0x84f21800,0x8514e500,0x853b3b00,0x85651a00,0x85928000,
0x85c36c80,0x85f7dd00,0x862fd100,0x866b4600,0x86aa3b00,0x86ecae00,
0x87329d00,0x877c0600,0x87c8e700,0x88193d80,0x886d0780,0x88c44280,
0x891eec00,0x897d0100,0x89de7f80,0x8a436480,0x8aabac80,0x8b175500,
0x8b865b00,0x8bf8bb00,0x8c6e7200,0x8ce77c80,0x8d63d680,0x8de37d80,
0x8e666d00,0x8eeca180,0x8f761700,0x9002c980,0x9092b500,0x9125d600,
0x91bc2700,0x9255a500,0x92f24a80,0x93921400,0x9434fc00,0x94dafe00,
0x95841580,0x96303e00,0x96df7180,0x9791ab80,0x9846e780,0x98ff1f00,
0x99ba4e00,0x9a786e00,0x9b397a00,0x9bfd6d00,0x9cc44080,0x9d8def00,
0x9e5a7300,0x9f29c680,0x9ffbe300,0xa0d0c380,0xa1a86100,0xa282b580,
0xa35fba80,0xa43f6a80,0xa521be00,0xa606af80,0xa6ee3780,0xa7d85000,
0xa8c4f180,0xa9b41600,0xaaa5b680,0xab99cb80,0xac904e80,0xad893800,
0xae848180,0xaf822300,0xb0821580,0xb1845200,0xb288d080,0xb38f8980,
0xb4987600,0xb5a38e00,0xb6b0c980,0xb7c02180,0xb8d18d80,0xb9e50680,
0xbafa8380,0xbc11fd00,0xbd2b6b00,0xbe46c580,0xbf640480,0xc0831f00,
0xc1a40d80,0xc2c6c780,0xc3eb4480,0xc5117c00,0xc6396600,0xc762f980,
0xc88e2e00,0xc9bafb00,0xcae95800,0xcc193c00,0xcd4a9e80,0xce7d7680,
0xcfb1bb40,0xd0e76400,0xd21e67c0,0xd356bd40,0xd4905c00,0xd5cb3ac0,
0xd7075080,0xd8449440,0xd982fc80,0xdac28040,0xdc031680,0xdd44b600,
0xde875540,0xdfcaeb00,0xe10f6e40,0xe254d560,0xe39b1700,0xe4e22a00,
0xe62a04a0,0xe7729da0,0xe8bbeba0,0xea05e4e0,0xeb508020,0xec9bb3c0,
0xede77640,0xef33be20,0xf08081c0,0xf1cdb780,0xf31b55e0,0xf4695340,
0xf5b7a600,0xf7064480,0xf8552518,0xf9a43e38,0xfaf38630,0xfc42f358,
0xfd927c0c,0xfee216a2,0x0031b973,0x01815ad6,0x02d0f124,0x042072b0,
0x056fd5d0,0x06bf10e8,0x080e1a50,0x095ce850,0x0aab7160,0x0bf9abd0,
0x0d478e10,0x0e950e70,0x0fe22360,0x112ec340,0x127ae4a0,0x13c67dc0,
0x15118540,0x165bf180,0x17a5b920,0x18eed260,0x1a373400,0x1b7ed480,
0x1cc5aa60,0x1e0bac40,0x1f50d0c0,0x20950e80,0x21d85c80,0x231ab0c0,
0x245c0280,0x259c4880,0x26db7940,0x28198bc0,0x29567700,0x2a923180,
0x2bccb240,0x2d05f080,0x2e3de300,0x2f7480c0,0x30a9c100,0x31dd9a80,
0x331004c0,0x3440f700,0x35706800,0x369e4f40,0x37caa440,0x38f55e40,
0x3a1e7480,0x3b45de80,0x3c6b93c0,0x3d8f8c00,0x3eb1bec0,0x3fd22380,
0x40f0b200,0x420d6200,0x43282b80,0x44410600,0x4557ea00,0x466ccf00,
0x477fad00,0x48907c80,0x499f3500,0x4aabcf00,0x4bb64380,0x4cbe8980,
0x4dc49a80,0x4ec86e80,0x4fc9fe00,0x50c94180,0x51c63200,0x52c0c800,
0x53b8fc00,0x54aec780,0x55a22300,0x56930800,0x57816e80,0x586d5080,
0x5956a780,0x5a3d6b80,0x5b219700,0x5c032380,0x5ce20980,0x5dbe4380,
0x5e97cb00,0x5f6e9900,0x6042a880,0x6113f280,0x61e27100,0x62ae1f00,
0x6376f580,0x643cef00,0x65000680,0x65c03580,0x667d7700,0x6737c580,
0x67ef1b80,0x68a37380,0x6954c900,0x6a031600,0x6aae5680,0x6b568480,
0x6bfb9c00,0x6c9d9800,0x6d3c7380,0x6dd82a00,0x6e70b780,0x6f061780,
0x6f984580,0x70273d00,0x70b2fa80,0x713b7980,0x71c0b680,0x7242ad00,
0x72c15a00,0x733cb980,0x73b4c800,0x74298200,0x749ae400,0x7508eb00,
0x75739380,0x75dadb00,0x763ebe80,0x769f3a80,0x76fc4c80,0x7755f180,
0x77ac2800,0x77feec80,0x784e3d00,0x789a1700,0x78e27880,0x79275f80,
0x7968c980,0x79a6b580,0x79e12100,0x7a180a80,0x7a4b7080,0x7a7b5180,
0x7aa7ac00,0x7ad07f00,0x7af5c900,0x7b178980,0x7b35be80,0x7b506880,
0x7b678580,0x7b7b1500,0x7b8b1780,0x7b978b00,0x7ba07080,0x7ba5c700,
0x7ba78e80,0x7ba5c700,0x7ba07080,0x7b978b00,0x7b8b1780,0x7b7b1500,
0x7b678580,0x7b506880,0x7b35be80,0x7b178980,0x7af5c900,0x7ad07f00,
0x7aa7ac00,0x7a7b5180,0x7a4b7080,0x7a180a80,0x79e12100,0x79a6b580,
0x7968c980,0x79275f80,0x78e27880,0x789a1700,0x784e3d00,0x77feec80,
0x77ac2800,0x7755f180,0x76fc4c80,0x769f3a80,0x763ebe80,0x75dadb00,
0x75739380,0x7508eb00,0x749ae400,0x74298200,0x73b4c800,0x733cb980,
0x72c15a00,0x7242ad00,0x71c0b680,0x713b7980,0x70b2fa80,0x70273d00,
0x6f984580,0x6f061780,0x6e70b780,0x6dd82a00,0x6d3c7380,0x6c9d9800,
0x6bfb9c00,0x6b568480,0x6aae5680,0x6a031600,0x6954c900,0x68a37380,
0x67ef1b80,0x6737c580,0x667d7700,0x65c03580,0x65000680,0x643cef00,
0x6376f580,0x62ae1f00,0x61e27100,0x6113f280,0x6042a880,0x5f6e9900,
0x5e97cb00,0x5dbe4380,0x5ce20980,0x5c032380,0x5b219700,0x5a3d6b80,
0x5956a780,0x586d5080,0x57816e80,0x56930800,0x55a22300,0x54aec780,
0x53b8fc00,0x52c0c800,0x51c63200,0x50c94180,0x4fc9fe00,0x4ec86e80,
0x4dc49a80,0x4cbe8980,0x4bb64380,0x4aabcf00,0x499f3500,0x48907c80,
0x477fad00,0x466ccf00,0x4557ea00,0x44410600,0x43282b80,0x420d6200,
0x40f0b200,0x3fd22380,0x3eb1bec0,0x3d8f8c00,0x3c6b93c0,0x3b45de80,
0x3a1e7480,0x38f55e40,0x37caa440,0x369e4f40,0x35706800,0x3440f700,
0x331004c0,0x31dd9a80,0x30a9c100,0x2f7480c0,0x2e3de300,0x2d05f080,
0x2bccb240,0x2a923180,0x29567700,0x28198bc0,0x26db7940,0x259c4880,
0x245c0280,0x231ab0c0,0x21d85c80,0x20950e80,0x1f50d0c0,0x1e0bac40,
0x1cc5aa60,0x1b7ed480,0x1a373400,0x18eed260,0x17a5b920,0x165bf180,
0x15118540,0x13c67dc0,0x127ae4a0,0x112ec340,0x0fe22360,0x0e950e70,
0x0d478e10,0x0bf9abd0,0x0aab7160,0x095ce850,0x080e1a50,0x06bf10e8,
0x056fd5d0,0x042072b0,0x02d0f124,0x01815ad6,0x0031b973,0xfee216a2,
0xfd927c0c,0xfc42f358,0xfaf38630,0xf9a43e38,0xf8552518,0xf7064480,
0xf5b7a600,0xf4695340,0xf31b55e0,0xf1cdb780,0xf08081c0,0xef33be20,
0xede77640,0xec9bb3c0,0xeb508020,0xea05e4e0,0xe8bbeba0,0xe7729da0,
0xe62a04a0,0xe4e22a00,0xe39b1700,0xe254d560,0xe10f6e40,0xdfcaeb00,
0xde875540,0xdd44b600,0xdc031680,0xdac28040,0xd982fc80,0xd8449440,
0xd7075080,0xd5cb3ac0,0xd4905c00,0xd356bd40,0xd21e67c0,0xd0e76400,
0xcfb1bb40,0xce7d7680,0xcd4a9e80,0xcc193c00,0xcae95800,0xc9bafb00,
0xc88e2e00,0xc762f980,0xc6396600,0xc5117c00,0xc3eb4480,0xc2c6c780,
0xc1a40d80,0xc0831f00,0xbf640480,0xbe46c580,0xbd2b6b00,0xbc11fd00,
0xbafa8380,0xb9e50680,0xb8d18d80,0xb7c02180,0xb6b0c980,0xb5a38e00,
0xb4987600,0xb38f8980,0xb288d080,0xb1845200,0xb0821580,0xaf822300,
0xae848180,0xad893800,0xac904e80,0xab99cb80,0xaaa5b680,0xa9b41600,
0xa8c4f180,0xa7d85000,0xa6ee3780,0xa606af80,0xa521be00,0xa43f6a80,
0xa35fba80,0xa282b580,0xa1a86100,0xa0d0c380,0x9ffbe300,0x9f29c680,
0x9e5a7300,0x9d8def00,0x9cc44080,0x9bfd6d00,0x9b397a00,0x9a786e00,
0x99ba4e00,0x98ff1f00,0x9846e780,0x9791ab80,0x96df7180,0x96303e00,
0x95841580,0x94dafe00,0x9434fc00,0x93921400,0x92f24a80,0x9255a500,
0x91bc2700,0x9125d600,0x9092b500,0x9002c980,0x8f761700,0x8eeca180,
0x8e666d00,0x8de37d80,0x8d63d680,0x8ce77c80,0x8c6e7200,0x8bf8bb00,
0x8b865b00,0x8b175500,0x8aabac80,0x8a436480,0x89de7f80,0x897d0100,
0x891eec00,0x88c44280,0x886d0780,0x88193d80,0x87c8e700,0x877c0600,
0x87329d00,0x86ecae00,0x86aa3b00,0x866b4600,0x862fd100,0x85f7dd00,
0x85c36c80,0x85928000,0x85651a00,0x853b3b00,0x8514e500,0x84f21800,
0x84d2d600,0x84b71f80,0x849ef500,0x848a5800,0x84794800,0x846bc680,
0x8461d380,0x845b6f00,0x84589980,0x84595300,0x845d9b80,0x84657300,
0x8470d980,0x847fcd80,0x84925000,0x84a86000,0x84c1fc00,0x84df2480,
0x84ffd880,0x85241600,0x854bdd00,0x85772c00,0x85a60200,0x85d85d00,
0x860e3c80,0x86479e00,0x86848080,0x86c4e180,0x8708c080,0x87501a00,
0x879aed00,0x87e93700,0x883af600,0x88902700,0x88e8c880,0x8944d700,
0x89a45000,0x8a073180,0x8a6d7800,0x8ad72080,0x8b442880,0x8bb48c80,
0x8c284900,0x8c9f5b80,0x8d19bf80,0x8d977280,0x8e187000,0x8e9cb500,
0x8f243d80,0x8faf0500,0x903d0880,0x90ce4300,0x9162b100,0x91fa4e00,
0x92951580,0x93330300,0x93d41200,0x94783e80,0x951f8280,0x95c9da80,
0x96774100,0x9727b080,0x97db2500,0x98919880,0x994b0680,0x9a076880,
0x9ac6ba00,0x9b88f580,0x9c4e1500,0x9d161300,0x9de0ea00,0x9eae9400,
0x9f7f0a80,0xa0524800,0xa1284700,0xa2010080,0xa2dc6e00,0xa3ba8a80,
0xa49b4e80,0xa57eb380,0xa664b380,0xa74d4800,0xa8386980,0xa9261200,
0xaa163a80,0xab08dc00,0xabfdef00,0xacf56d80,0xadef4f80,0xaeeb8e00,
0xafea2200,0xb0eb0480,0xb1ee2d00,0xb2f39500,0xb3fb3480,0xb5050400,
0xb610fc00,0xb71f1500,0xb82f4680,0xb9418980,0xba55d580,0xbb6c2280,
0xbc846900,0xbd9ea100,0xbebac180,0xbfd8c380,0xc0f89d80,0xc21a4840,
0xc33dbb00,0xc462ed40,0xc589d6c0,0xc6b26f00,0xc7dcad80,0xc9088980,
0xca35fac0,0xcb64f800,0xcc9578c0,0xcdc77480,0xcefae240,0xd02fb900,
0xd165f040,0xd29d7ec0,0xd3d65b80,0xd5107dc0,0xd64bdc40,0xd7886e00,
0xd8c62a00,0xda050700,0xdb44fbc0,0xdc85ff40,0xddc80800,0xdf0b0cc0,
0xe04f0460,0xe193e5a0,0xe2d9a6e0,0xe4203ee0,0xe567a460,0xe6afcdc0,
0xe7f8b1a0,0xe9424680,0xea8c82e0,0xebd75d60,0xed22cc60,0xee6ec660,
0xefbb41c0,0xf1083510,0xf25596a0,0xf3a35cd0,0xf4f17e20,0xf63ff0f0,
0xf78eab80,0xf8dda450,0xfa2cd1b0,0xfb7c29f8,0xfccba384,0xfe1b34ac,
0xff6ad3c7,0x00ba772e,0x020a1538,0x0359a438,0x04a91a90,0x05f86e88,
0x07479688,0x089688f0,0x09e53c00,0x0b33a630,0x0c81bde0,0x0dcf7960,
0x0f1ccf20,0x1069b5a0,0x11b62320,0x13020e20,0x144d6d00,0x15983680,
0x16e260c0,0x182be260,0x1974b200,0x1abcc620,0x1c041520,0x1d4a95e0,
0x1e903ea0,0x1fd50660,0x2118e380,0x225bccc0,0x239db900,0x24de9ec0,
0x261e7500,0x275d3240,0x289acd80,0x29d73d80,0x2b127980,0x2c4c7800,
0x2d853000,0x2ebc98c0,0x2ff2a940,0x31275880,0x325a9d80,0x338c6f80,
0x34bcc5c0,0x35eb9780,0x3718dbc0,0x38448a80,0x396e9a40,0x3a970340,
0x3bbdbc40,0x3ce2bd40,0x3e05fdc0,0x3f277540,0x40471b80,0x4164e800,
0x4280d300,0x439ad400,0x44b2e280,0x45c8f700,0x46dd0980,0x47ef1200,
0x48ff0880,0x4a0ce500,0x4b18a000,0x4c223200,0x4d299300,0x4e2ebb00,
0x4f31a380,0x50324480,0x51309680,0x522c9280,0x53263080,0x541d6a80,
0x55123880,0x56049400,0x56f47580,0x57e1d680,0x58ccb000,0x59b4fb80,
0x5a9ab180,0x5b7dcc80,0x5c5e4500,0x5d3c1580,0x5e173680,0x5eefa280,
0x5fc55380,0x60984280,0x61686980,0x6235c380,0x63004980,0x63c7f680,
0x648cc400,0x654eac80,0x660dab00,0x66c9b980,0x6782d300,0x6838f180,
0x68ec1000,0x699c2a00,0x6a493980,0x6af33a00,0x6b9a2680,0x6c3dfa80,
0x6cdeb100,0x6d7c4500,0x6e16b300,0x6eadf580,0x6f420880,0x6fd2e800,
0x70608f80,0x70eafb00,0x71722680,0x71f60e80,0x7276ae80,0x72f40380,
0x736e0980,0x73e4bd00,0x74581a80,0x74c81f80,0x7534c780,0x759e1000,
0x7603f600,0x76667680,0x76c58f00,0x77213c00,0x77797b80,0x77ce4b00,
0x781fa780,0x786d8f00,0x78b7ff80,0x78fef600,0x79427180,0x79827000,
0x79beee80,0x79f7ec80,0x7a2d6800,0x7a5f5f00,0x7a8dd080,0x7ab8bb00,
0x7ae01d80,0x7b03f680,0x7b244580,0x7b410900,0x7b5a4080,0x7b6feb80,
0x7b820880,0x7b909800,0x7b9b9900,0x7ba30b00,0x7ba6ee80,0x7ba74300,
0x7ba40800,0x7b9d3e80,0x7b92e680,0x7b84ff80,0x7b738a80,0x7b5e8880,
0x7b45f900,0x7b29dd80,0x7b0a3680,0x7ae70580,0x7ac04a80,0x7a960700,
0x7a683c80,0x7a36ec80,0x7a021800,0x79c9c000,0x798de780,0x794e8f00,
0x790bb880,0x78c56680,0x787b9b00,0x782e5780,0x77dd9e80,0x77897280,
0x7731d600,0x76d6cb00,0x76785480,0x76167580,0x75b13000,0x75488800,
0x74dc7f80,0x746d1a00,0x73fa5b00,0x73844500,0x730adc80,0x728e2400,
0x720e1f80,0x718ad300,0x71044200,0x707a7000,0x6fed6180,0x6f5d1a80,
0x6ec99f00,0x6e32f300,0x6d991b00,0x6cfc1c00,0x6c5bfa00,0x6bb8b980,
0x6b125f00,0x6a68f000,0x69bc7100,0x690ce700,0x685a5700,0x67a4c680,
0x66ec3a00,0x6630b780,0x65724380,0x64b0e480,0x63eca000,0x63257b00,
0x625b7b80,0x618ea700,0x60bf0480,0x5fec9880,0x5f176a00,0x5e3f7f00,
0x5d64dd80,0x5c878c80,0x5ba79100,0x5ac4f280,0x59dfb780,0x58f7e600,
0x580d8500,0x57209b80,0x56313000,0x553f4980,0x544aef00,0x53542780,
0x525afa00,0x515f6d80,0x50618a00,0x4f615600,0x4e5ed900,0x4d5a1a80,
0x4c532280,0x4b49f800,0x4a3ea300,0x49312b00,0x48219780,0x470ff080,
0x45fc3e00,0x44e68800,0x43ced680,0x42b53100,0x4199a080,0x407c2c80,
0x3f5cdd40,0x3e3bbb80,0x3d18cf00,0x3bf42040,0x3acdb800,0x39a59e80,
0x387bdc40,0x37507a00,0x36238000,0x34f4f740,0x33c4e840,0x32935bc0,
0x31605ac0,0x302bee00,0x2ef61e80,0x2dbef4c0,0x2c867a00,0x2b4cb740,
0x2a11b580,0x28d57dc0,0x27981940,0x26599100,0x2519ee40,0x23d93a00,
0x22977dc0,0x2154c280,0x20111200,0x1ecc74e0,0x1d86f520,0x1c409ba0,
0x1af97220,0x19b181e0,0x1868d440,0x171f72c0,0x15d56700,0x148aba60,
0x133f7660,0x11f3a4a0,0x10a74e80,0x0f5a7dc0,0x0e0d3be0,0x0cbf9280,
0x0b718b30,0x0a232f90,0x08d48930,0x0785a1d8,0x06368308,0x04e73678,
0x0397c5c4,0x02483a98,0x00f89e9e,0xffa8fb7c,0xfe595ada,0xfd09c660,
0xfbba47c0,0xfa6ae890,0xf91bb288,0xf7ccaf40,0xf67de870,0xf52f67a0,
0xf3e13680,0xf2935eb0,0xf145e9c0,0xeff8e160,0xeeac4f00,0xed603c60,
0xec14b2e0,0xeac9bc20,0xe97f61c0,0xe835ad20,0xe6eca7c0,0xe5a45b20,
0xe45cd0c0,0xe31611e0,0xe1d02820,0xe08b1cc0,0xdf46f940,0xde03c6c0,
0xdcc18e80,0xdb805a00,0xda403280,0xd9012100,0xd7c32ec0,0xd6866540,
0xd54acd00,0xd4106f80,0xd2d755c0,0xd19f88c0,0xd0691140,0xcf33f880,
0xce004740,0xccce0680,0xcb9d3ec0,0xca6df900,0xc9403e00,0xc8141640,
0xc6e98a80,0xc5c0a380,0xc4996980,0xc373e540,0xc2501f00,0xc12e1f40,
0xc00dee40,0xbeef9480,0xbdd31a00,0xbcb88700,0xbb9fe400,0xba893880,
0xb9748d00,0xb861e900,0xb7515480,0xb642d800,0xb5367a80,0xb42c4400,
0xb3243c00,0xb21e6a80,0xb11ad680,0xb0198800,0xaf1a8600,0xae1dd880,
0xad238600,0xac2b9580,0xab360f00,0xaa42f980,0xa9525b80,0xa8643c00,
0xa778a200,0xa68f9400,0xa5a91900,0xa4c53800,0xa3e3f700,0xa3055c80,
0xa2296f00,0xa1503480,0xa079b400,0x9fa5f380,0x9ed4f880,0x9e06c980,
0x9d3b6c80,0x9c72e700,0x9bad3f00,0x9aea7a00,0x9a2a9e00,0x996db000,
0x98b3b600,0x97fcb500,0x9748b200,0x9697b300,0x95e9bc00,0x953ed300,
0x9496fc80,0x93f23d00,0x93509a00,0x92b21780,0x9216ba80,0x917e8700,
0x90e98200,0x9057af80,0x8fc91380,0x8f3db200,0x8eb58f80,0x8e30af80,
0x8daf1600,0x8d30c700,0x8cb5c580,0x8c3e1600,0x8bc9bb00,0x8b58b800,
0x8aeb1080,0x8a80c780,0x8a19e080,0x89b65e00,0x89564300,0x88f99280,
0x88a04e80,0x884a7a00,0x87f81800,0x87a92a00,0x875db280,0x8715b380,
0x86d13000,0x86902900,0x8652a080,0x86189900,0x85e21300,0x85af1100,
0x857f9480,0x85539e00,0x852b2f80,0x85064a00,0x84e4ee80,0x84c71e00,
0x84acd980,0x84962180,0x8482f680,0x84735980,0x84674b00,0x845eca80,
0x8459d980,0x84587700,0x845aa400,0x84605f80,0x8469aa00,0x84768300,
0x8486ea80,0x849adf00,0x84b26180,0x84cd6f80,0x84ec0a00,0x850e2f00,
0x8533dd80,0x855d1500,0x8589d400,0x85ba1900,0x85ede300,0x86253080,
0x86600000,0x869e4f00,0x86e01c80,0x87256680,0x876e2b00,0x87ba6780,
0x880a1a80,0x885d4100,0x88b3d900,0x890ddf80,0x896b5300,0x89cc3000,
0x8a307380,0x8a981b80,0x8b032400,0x8b718b00,0x8be34c00,0x8c586500,
0x8cd0d200,0x8d4c8f80,0x8dcb9a00,0x8e4dee80,0x8ed38800,0x8f5c6380,
0x8fe87d00,0x9077d000,0x910a5900,0x91a01380,0x9238fb00,0x92d50b80,
0x93744080,0x94169500,0x94bc0480,0x95648a00,0x96102180,0x96bec500,
0x97707000,0x98251d80,0x98dcc880,0x99976b00,0x9a550000,0x9b158200,
0x9bd8ec00,0x9c9f3780,0x9d685f00,0x9e345d00,0x9f032b80,0x9fd4c480,
0xa0a92280,0xa1803e80,0xa25a1280,0xa3369900,0xa415cb00,0xa4f7a200,
0xa5dc1780,0xa6c32580,0xa7acc500,0xa898ef00,0xa9879d00,0xaa78c800,
0xab6c6900,0xac627980,0xad5af200,0xae55cb00,0xaf52fe00,0xb0528380,
0xb1545380,0xb2586780,0xb35eb780,0xb4673c80,0xb571ee00,0xb67ec500,
0xb78db980,0xb89ec380,0xb9b1db80,0xbac6fa00,0xbbde1600,0xbcf72800,
0xbe122800,0xbf2f0d80,0xc04dd0c0,0xc16e6940,0xc290cec0,0xc3b4f8c0,
0xc4dadf00,0xc6027900,0xc72bbe80,0xc856a680,0xc9832880,0xcab13c00,
0xcbe0d840,0xcd11f480,0xce448800,0xcf788a00,0xd0adf180,0xd1e4b580,
0xd31ccd40,0xd4562fc0,0xd590d400,0xd6ccb0c0,0xd809bd00,0xd947f000,
0xda874000,0xdbc7a400,0xdd091300,0xde4b83c0,0xdf8eec80,0xe0d34480,
0xe2188220,0xe35e9c00,0xe4a588e0,0xe5ed3f40,0xe735b5c0,0xe87ee2e0,
0xe9c8bd20,0xeb133b20,0xec5e5340,0xeda9fc20,0xeef62c00,0xf042d950,
0xf18ffab0,0xf2dd8670,0xf42b72f0,0xf579b690,0xf6c847c0,0xf8171ce0,
0xf9662c40,0xfab56c48,0xfc04d348,0xfd54579c,0xfea3ef9c,0xfff391a3,
0x01433404,0x0292cd18,0x03e25338,0x0531bcb8,0x0680fff8,0x07d01348,
0x091eed00,0x0a6d8390,0x0bbbcd50,0x0d09c090,0x0e5753d0,0x0fa47d60,
0x10f133c0,0x123d6d40,0x13892040,0x14d44380,0x161ecd40,0x1768b400,
0x18b1ee40,0x19fa72a0,0x1b423780,0x1c8933a0,0x1dcf5d80,0x1f14abc0,
0x20591500,0x219c9000,0x22df1340,0x24209580,0x25610dc0,0x26a072c0,
0x27debb00,0x291bdd40,0x2a57d100,0x2b928cc0,0x2ccc0740,0x2e0437c0,
0x2f3b1580,0x30709700,0x31a4b3c0,0x32d762c0,0x34089b00,0x35385400,
0x36668500,0x37932500,0x38be2bc0,0x39e79040,0x3b0f4a40,0x3c355140,
0x3d599c80,0x3e7c23c0,0x3f9cdec0,0x40bbc500,0x41d8ce00,0x42f3f280,
0x440d2980,0x45246b00,0x4639af00,0x474cee00,0x485e1f00,0x496d3b80,
0x4a7a3a80,0x4b851580,0x4c8dc380,0x4d943d80,0x4e987c00,0x4f9a7800,
0x509a2900,0x51978800,0x52928e00,0x538b3400,0x54817200,0x55754180,
0x56669b80,0x57557900,0x5841d300,0x592ba300,0x5a12e180,0x5af78900,
0x5bd99180,0x5cb8f600,0x5d95af00,0x5e6fb680,0x5f470680,0x601b9880,
0x60ed6680,0x61bc6a00,0x62889d80,0x6351fb80,0x64187d00,0x64dc1d80,
0x659cd700,0x665aa400,0x67157e80,0x67cd6180,0x68824800,0x69342c80,
0x69e30980,0x6a8edb00,0x6b379b00,0x6bdd4580,0x6c7fd500,0x6d1f4500,
0x6dbb9100,0x6e54b500,0x6eeaab80,0x6f7d7180,0x700d0180,0x70995800,
0x71227180,0x71a84900,0x722adb00,0x72aa2400,0x73262080,0x739ecc80,
0x74142480,0x74862580,0x74f4cc00,0x75601480,0x75c7fc80,0x762c8080,
0x768d9e00,0x76eb5200,0x77459a00,0x779c7380,0x77efdb00,0x783fcf80,
0x788c4e00,0x78d55400,0x791ae000,0x795cf000,0x799b8180,0x79d69300,
0x7a0e2300,0x7a422f80,0x7a72b780,0x7a9fb980,0x7ac93400,0x7aef2580,
0x7b118d80,0x7b306b00,0x7b4bbd00,0x7b638200,0x7b77ba80,0x7b886500,
0x7b958180,0x7b9f0f80,0x7ba50e80,0x7ba77f00,0x7ba66000,0x7ba1b280,
0x7b997580,0x7b8daa80,0x7b7e5080,0x7b6b6980,0x7b54f480,0x7b3af300,
0x7b1d6600,0x7afc4d80,0x7ad7ab00,0x7aaf7f80,0x7a83cc80,0x7a549280,
0x7a21d300,0x79eb9000,0x79b1ca80,0x79748480,0x7933c000,0x78ef7e00,
0x78a7c180,0x785c8b80,0x780ddf00,0x77bbbe80,0x77662b00,0x770d2880,
0x76b0b880,0x7650de00,0x75ed9c00,0x7586f580,0x751cec80,0x74af8500,
0x743ec180,0x73caa600,0x73533500,0x72d87280,0x725a6200,0x71d90700,
0x71546500,0x70cc8000,0x70415c00,0x6fb2fd00,0x6f216780,0x6e8c9e80,
0x6df4a780,0x6d598600,0x6cbb3f80,0x6c19d780,0x6b755300,0x6acdb700,
0x6a230800,0x69754b00,0x68c48500,0x6810bb00,0x6759f280,0x66a03080,
0x65e37a80,0x6523d580,0x64614800,0x639bd680,0x62d38700,0x62085f80,
0x613a6600,0x6069a000,0x5f961380,0x5ebfc700,0x5de6c080,0x5d0b0600,
0x5c2c9e00,0x5b4b8e80,0x5a67df00,0x59819500,0x5898b800,0x57ad4e00,
0x56bf5e00,0x55ceef00,0x54dc0800,0x53e6af80,0x52eeed00,0x51f4c780,
0x50f84600,0x4ff97000,0x4ef84c80,0x4df4e380,0x4cef3c80,0x4be75e00,
