0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x7b1d6600,0x7b3dad00,0x7b59ac00,0x7b716200,0x7b84ce00,0x7b93ef00,
0x7b9ec500,0x7ba54f80,0x7ba78e00,0x7ba58100,0x7b9f2800,0x7b948380,
0x7b859380,0x7b725900,0x7b5ad480,0x7b3f0700,0x7b1ef100,0x7afa9380,
0x7ad1f100,0x7aa50980,0x7a73df00,0x7a3e7380,0x7a04c900,0x79c6e080,
0x7984bd80,0x793e6100,0x78f3ce80,0x78a50800,0x78521080,0x77faeb00,
0x779f9a00,0x77402100,0x76dc8300,0x7674c480,0x7608e800,0x7598f180,
0x7524e500,0x74acc680,0x74309a80,0x73b06480,0x732c2a00,0x72a3ef00,
0x7217b800,0x71878a80,0x70f36b00,0x705b5f00,0x6fbf6b80,0x6f1f9600,
0x6e7be400,0x6dd45b80,0x6d290200,0x6c79dd80,0x6bc6f480,0x6b104c80,
0x6a55ec00,0x6997da00,0x68d61d00,0x6810bb00,0x6747bb80,0x667b2580,
0x65ab0000,0x64d75200,0x64002300,0x63257b00,0x62476080,0x6165dc00,
0x6080f580,0x5f98b480,0x5ead2100,0x5dbe4380,0x5ccc2400,0x5bd6cb80,
0x5ade4200,0x59e29000,0x58e3be80,0x57e1d680,0x56dce100,0x55d4e680,
0x54c9f100,0x53bc0900,0x52ab3800,0x51978800,0x50810200,0x4f67b080,
0x4e4b9c00,0x4d2ccf80,0x4c0b5480,0x4ae73580,0x49c07b80,0x48973200,
0x476b6280,0x463d1800,0x450c5d00,0x43d93b80,0x42a3be80,0x416bf080,
0x4031dd00,0x3ef58e40,0x3db70fc0,0x3c766c00,0x3b33aec0,0x39eee2c0,
0x38a81380,0x375f4c40,0x36149880,0x34c803c0,0x337999c0,0x32296580,
0x30d77340,0x2f83cec0,0x2e2e8340,0x2cd79d40,0x2b7f2840,0x2a253080,
0x28c9c1c0,0x276ce840,0x260eb000,0x24af2540,0x234e5440,0x21ec4940,
0x20891080,0x1f24b660,0x1dbf4740,0x1c58cf80,0x1af15ba0,0x1988f800,
0x181fb160,0x16b59420,0x154aace0,0x13df0840,0x1272b2e0,0x1105b960,
0x0f982880,0x0e2a0cf0,0x0cbb7360,0x0b4c6890,0x09dcf930,0x086d3230,
0x06fd2028,0x058cd000,0x041c4e78,0x02aba864,0x013aea8c,0xffca21c4,
0xfe595ada,0xfce8a2a0,0xfb7805e0,0xfa079178,0xf8975220,0xf72754b0,
0xf5b7a600,0xf44852b0,0xf2d967a0,0xf16af190,0xeffcfd20,0xee8f9740,
0xed22cc60,0xebb6a960,0xea4b3ac0,0xe8e08d40,0xe776ad60,0xe60da7c0,
0xe4a588e0,0xe33e5d60,0xe1d831a0,0xe0731220,0xdf0f0b40,0xddac2940,
0xdc4a78c0,0xdaea05c0,0xd98adcc0,0xd82d09c0,0xd6d09900,0xd5759680,
0xd41c0e80,0xd2c40cc0,0xd16d9d80,0xd018cc80,0xcec5a580,0xcd743440,
0xcc2484c0,0xcad6a280,0xc98a9900,0xc8407400,0xc6f83f00,0xc5b20500,
0xc46dd1c0,0xc32bb040,0xc1ebac00,0xc0adcfc0,0xbf722700,0xbe38bc00,
0xbd019a80,0xbbcccc80,0xba9a5d80,0xb96a5780,0xb83cc580,0xb711b180,
0xb5e92680,0xb4c32e80,0xb39fd380,0xb27f2000,0xb1611e00,0xb045d700,
0xaf2d5580,0xae17a300,0xad04c880,0xabf4d080,0xaae7c400,0xa9ddac00,
0xa8d69280,0xa7d28080,0xa6d17e80,0xa5d39580,0xa4d8cf00,0xa3e13300,
0xa2ecca80,0xa1fb9e00,0xa10db580,0xa0231a00,0x9f3bd280,0x9e57e800,
0x9d776280,0x9c9a4900,0x9bc0a380,0x9aea7a00,0x9a17d380,0x9948b780,
0x987d2d00,0x97b53b80,0x96f0e980,0x96303e00,0x95733f80,0x94b9f480,
0x94046400,0x93529400,0x92a48a80,0x91fa4e00,0x9153e400,0x90b15200,
0x90129e80,0x8f77ce80,0x8ee0e700,0x8e4dee80,0x8dbee880,0x8d33db00,
0x8caccb00,0x8c29bc80,0x8baab400,0x8b2fb680,0x8ab8c880,0x8a45ed00,
0x89d72900,0x896c8000,0x8905f580,0x88a38d00,0x88454b00,0x87eb3180,
0x87954400,0x87438580,0x86f5f900,0x86aca180,0x86678080,0x86269980,
0x85e9ee00,0x85b18100,0x857d5380,0x854d6780,0x8521bf00,0x84fa5b80,
0x84d73e80,0x84b86880,0x849ddb00,0x84879780,0x84759d80,0x8467ef00,
0x845e8b80,0x84597400,0x8458a800,0x845c2800,0x8463f380,0x84700b00,
0x84806d00,0x84951980,0x84ae1000,0x84cb4f80,0x84ecd700,0x8512a480,
0x853cb800,0x856b0f80,0x859da900,0x85d48380,0x860f9c00,0x864ef180,
0x86928180,0x86da4980,0x87264700,0x87767780,0x87cad800,0x88236600,
0x88801e00,0x88e0fd00,0x8945ff80,0x89af2200,0x8a1c6080,0x8a8db800,
0x8b032400,0x8b7ca100,0x8bfa2a00,0x8c7bbb00,0x8d014f80,0x8d8ae300,
0x8e187000,0x8ea9f300,0x8f3f6580,0x8fd8c300,0x90760600,0x91172980,
0x91bc2700,0x9264f980,0x93119b00,0x93c20580,0x94763280,0x952e1c80,
0x95e9bc00,0x96a90b80,0x976c0400,0x98329e80,0x98fcd480,0x99ca9e80,
0x9a9bf580,0x9b70d280,0x9c492e80,0x9d250080,0x9e044280,0x9ee6ec00,
0x9fccf480,0xa0b65580,0xa1a30580,0xa292fd00,0xa3863380,0xa47ca080,
0xa5763b80,0xa672fc00,0xa772d900,0xa875c980,0xa97bc480,0xaa84c100,
0xab90b600,0xac9f9a80,0xadb16400,0xaec60980,0xafdd8200,0xb0f7c300,
0xb214c300,0xb3347800,0xb456d800,0xb57bd980,0xb6a37100,0xb7cd9580,
0xb8fa3c00,0xba295a80,0xbb5ae600,0xbc8ed400,0xbdc51a00,0xbefdad80,
0xc03882c0,0xc1758f40,0xc2b4c840,0xc3f62240,0xc5399280,0xc67f0d40,
0xc7c687c0,0xc90ff640,0xca5b4d40,0xcba881c0,0xccf78780,0xce485340,
0xcf9ad940,0xd0ef0dc0,0xd244e4c0,0xd39c52c0,0xd4f54b80,0xd64fc300,
0xd7abad40,0xd908fe80,0xda67aa00,0xdbc7a400,0xdd28e040,0xde8b5280,
0xdfeeee00,0xe153a700,0xe2b970c0,0xe4203ee0,0xe5880500,0xe6f0b680,
0xe85a46e0,0xe9c4a9a0,0xeb2fd220,0xec9bb3c0,0xee0841e0,0xef756fc0,
0xf0e330e0,0xf2517850,0xf3c03980,0xf52f67a0,0xf69ef5f0,0xf80ed7a8,
0xf97f0008,0xfaef6248,0xfc5ff190,0xfdd0a118,0xff41640d,0x00b22da3,
0x0222f108,0x0393a16c,0x05043200,0x067495f8,0x07e4c080,0x0954a4d0,
0x0ac43630,0x0c3367c0,0x0da22cd0,0x0f107890,0x107e3e60,0x11eb7180,
0x13580520,0x14c3ecc0,0x162f1bc0,0x17998560,0x19031d00,0x1a6bd640,
0x1bd3a480,0x1d3a7b20,0x1ea04de0,0x20051040,0x2168b5c0,0x22cb3200,
0x242c7900,0x258c7e00,0x26eb3540,0x28489240,0x29a488c0,0x2aff0d00,
0x2c5812c0,0x2daf8e40,0x2f057340,0x3059b600,0x31ac4ac0,0x32fd2580,
0x344c3b00,0x35997f00,0x36e4e680,0x382e65c0,0x3975f100,0x3abb7d80,
0x3bfeff40,0x3d406bc0,0x3e7fb700,0x3fbcd6c0,0x40f7bf80,0x42306600,
0x4366c000,0x449ac280,0x45cc6300,0x46fb9680,0x48285280,0x49528c80,
0x4a7a3a80,0x4b9f5280,0x4cc1c980,0x4de19580,0x4efead00,0x50190600,
0x51309680,0x52455480,0x53573700,0x54663480,0x55724300,0x567b5980,
0x57816e80,0x58847980,0x59847100,0x5a814c80,0x5b7b0300,0x5c718b80,
0x5d64dd80,0x5e54f180,0x5f41be00,0x602b3b80,0x61116100,0x61f42800,
0x62d38700,0x63af7700,0x6487f100,0x655cec00,0x662e6200,0x66fc4b00,
0x67c69f80,0x688d5980,0x69507180,0x6a0fe080,0x6acba000,0x6b83aa00,
0x6c37f780,0x6ce88280,0x6d954480,0x6e3e3800,0x6ee35700,0x6f849b80,
0x70220000,0x70bb7f80,0x71511400,0x71e2b880,0x72706880,0x72fa1e00,
0x737fd500,0x74018900,0x747f3480,0x74f8d480,0x756e6380,0x75dfde80,
0x764d4080,0x76b68680,0x771bac80,0x777caf80,0x77d98b80,0x78323d00,
0x7886c200,0x78d71680,0x79233880,0x796b2480,0x79aed900,0x79ee5300,
0x7a299080,0x7a608f80,0x7a934d80,0x7ac1ca00,0x7aec0200,0x7b11f500,
0x7b33a100,0x7b510580,0x7b6a2100,0x7b7ef280,0x7b8f7a00,0x7b9bb600,
0x7ba3a700,0x7ba74c00,0x7ba6a500,0x7ba1b280,0x7b987400,0x7b8aea00,
0x7b791580,0x7b62f700,0x7b488e80,0x7b29dd80,0x7b06e500,0x7adfa680,
0x7ab42300,0x7a845c00,0x7a505300,0x7a180a80,0x79db8380,0x799ac100,
0x7955c500,0x790c9180,0x78bf2900,0x786d8f00,0x7817c580,0x77bdd000,
0x775fb180,0x76fd6d00,0x76970600,0x762c8080,0x75bde000,0x754b2800,
0x74d45c80,0x74598200,0x73da9c80,0x7357b080,0x72d0c300,0x7245d800,
0x71b6f480,0x71241d80,0x708d5800,0x6ff2a980,0x6f541780,0x6eb1a700,
0x6e0b5e00,0x6d614280,0x6cb35980,0x6c01aa00,0x6b4c3980,0x6a930f00,
0x69d63080,0x6915a480,0x68517200,0x67899f00,0x66be3380,0x65ef3680,
0x651cae80,0x6446a300,0x636d1b80,0x62902000,0x61afb780,0x60cbea00,
0x5fe4c000,0x5efa4080,0x5e0c7480,0x5d1b6400,0x5c271780,0x5b2f9700,
0x5a34eb80,0x59371d80,0x58363680,0x57323e80,0x562b3e80,0x55214080,
0x54144d80,0x53046e80,0x51f1ad00,0x50dc1280,0x4fc3a900,0x4ea87a00,
0x4d8a8f00,0x4c69f280,0x4b46ae80,0x4a20cd00,0x48f85800,0x47cd5a00,
0x469fdd00,0x456fec00,0x443d9180,0x4308d800,0x41d1ca80,0x40987300,
0x3f5cdd40,0x3e1f1400,0x3cdf2200,0x3b9d12c0,0x3a58f100,0x3912c880,
0x37caa440,0x36808fc0,0x35349680,0x33e6c400,0x329723c0,0x3145c1c0,
0x2ff2a940,0x2e9de640,0x2d4784c0,0x2bef9080,0x2a961580,0x293b1f80,
0x27debb00,0x2680f380,0x2521d600,0x23c16dc0,0x225fc7c0,0x20fcf000,
0x1f98f2c0,0x1e33dc80,0x1ccdb9a0,0x1b669680,0x19fe7fa0,0x189581a0,
0x172ba8e0,0x15c10220,0x145599c0,0x12e97ca0,0x117cb740,0x100f5640,
0x0ea16680,0x0d32f4a0,0x0bc40d50,0x0a54bd50,0x08e51170,0x07751678,
0x0604d928,0x04946650,0x0323cabc,0x01b31338,0x00424c98,0xfed183aa,
0xfd60c53c,0xfbf01e28,0xfa7f9b30,0xf90f4920,0xf79f34d0,0xf62f6b10,
0xf4bff890,0xf350ea30,0xf1e24c90,0xf0742c80,0xef0696c0,0xed999800,
0xec2d3ce0,0xeac19220,0xe956a440,0xe7ec8000,0xe68331e0,0xe51ac680,
0xe3b34a40,0xe24cc9e0,0xe0e75180,0xdf82edc0,0xde1fab00,0xdcbd95c0,
0xdb5cba00,0xd9fd2400,0xd89ee040,0xd741fac0,0xd5e67f80,0xd48c7b00,
0xd333f8c0,0xd1dd0500,0xd087abc0,0xcf33f880,0xcde1f780,0xcc91b440,
0xcb433a40,0xc9f69580,0xc8abd180,0xc762f980,0xc61c1900,0xc4d73b80,
0xc3946c40,0xc253b640,0xc1152500,0xbfd8c380,0xbe9e9c80,0xbd66ba80,
0xbc312980,0xbafdf380,0xb9cd2380,0xb89ec380,0xb772de80,0xb6497f00,
0xb522af00,0xb3fe7900,0xb2dce700,0xb1be0380,0xb0a1d780,0xaf886d80,
0xae71cf80,0xad5e0700,0xac4d1d80,0xab3f1c00,0xaa340c80,0xa92bf880,
0xa826e880,0xa724e600,0xa625fa00,0xa52a2d00,0xa4318800,0xa33c1380,
0xa249d880,0xa15ade80,0xa06f2e80,0x9f86d080,0x9ea1cd00,0x9dc02b00,
0x9ce1f380,0x9c072d00,0x9b2fe080,0x9a5c1400,0x998bd000,0x98bf1b00,
0x97f5fc80,0x97307b80,0x966e9e80,0x95b06c80,0x94f5ec80,0x943f2400,
0x938c1a80,0x92dcd580,0x92315b00,0x9189b180,0x90e5de80,0x9045e780,
0x8fa9d280,0x8f11a480,0x8e7d6380,0x8ded1380,0x8d60ba80,0x8cd85d00,
0x8c53ff80,0x8bd3a700,0x8b575800,0x8adf1680,0x8a6ae700,0x89facd80,
0x898ecd80,0x8926eb00,0x88c32980,0x88638c80,0x88081800,0x87b0ce00,
0x875db280,0x870ec780,0x86c41100,0x867d9000,0x863b4880,0x85fd3c00,
0x85c36c80,0x858ddc00,0x855c8d00,0x852f8100,0x8506b900,0x84e23700,
0x84c1fc00,0x84a60980,0x848e6000,0x847b0080,0x846beb80,0x84612200,
0x845aa400,0x84587180,0x845a8b00,0x8460f080,0x846ba180,0x847a9d80,
0x848de480,0x84a57580,0x84c14f80,0x84e17180,0x8505db00,0x852e8a80,
0x855b7e00,0x858cb480,0x85c22c80,0x85fbe380,0x8639d780,0x867c0700,
0x86c26f80,0x870d0e00,0x875be080,0x87aee400,0x88061600,0x88617300,
0x88c0f800,0x8924a180,0x898c6c00,0x89f85480,0x8a685680,0x8adc6f00,
0x8b549900,0x8bd0d080,0x8c511200,0x8cd55800,0x8d5d9f00,0x8de9e100,
0x8e7a1a00,0x8f0e4480,0x8fa65c00,0x90425b00,0x90e23b80,0x9185f880,
0x922d8c00,0x92d8f080,0x93881f80,0x943b1380,0x94f1c680,0x95ac3180,
0x966a4e00,0x972c1600,0x97f18200,0x98ba8c00,0x99872c00,0x9a575c00,
0x9b2b1400,0x9c024d00,0x9cdcff00,0x9dbb2300,0x9e9cb180,0x9f81a200,
0xa069ec80,0xa1558980,0xa2447080,0xa3369900,0xa42bfb00,0xa5248d80,
0xa6204880,0xa71f2300,0xa8211380,0xa9261200,0xaa2e1500,0xab391380,
0xac470400,0xad57dd00,0xae6b9500,0xaf822300,0xb09b7d00,0xb1b79900,
0xb2d66d00,0xb3f7f000,0xb51c1700,0xb642d800,0xb76c2900,0xb897ff80,
0xb9c65100,0xbaf71380,0xbc2a3b80,0xbd5fbf80,0xbe979380,0xbfd1ad80,
0xc10e02c0,0xc24c8780,0xc38d3140,0xc4cff480,0xc614c680,0xc75b9b80,
0xc8a46840,0xc9ef2140,0xcb3bbb80,0xcc8a2b00,0xcdda6400,0xcf2c5b40,
0xd08004c0,0xd1d554c0,0xd32c3f40,0xd484b8c0,0xd5deb4c0,0xd73a27c0,
0xd8970540,0xd9f54140,0xdb54cfc0,0xdcb5a440,0xde17b2c0,0xdf7aeec0,
0xe0df4c40,0xe244be60,0xe3ab3920,0xe512afc0,0xe67b15e0,0xe7e45f20,
0xe94e7ea0,0xeab96820,0xec250ec0,0xed916620,0xeefe6160,0xf06bf3d0,
0xf1da10e0,0xf348abd0,0xf4b7b7d0,0xf6272830,0xf796f030,0xf90702f0,
0xfa7753b8,0xfbe7d5b8,0xfd587c28,0xfec93a30,0x003a0306,0x01aac9d8,
0x031b81d4,0x048c1e30,0x05fc9218,0x076cd0c0,0x08dccd60,0x0a4c7b20,
0x0bbbcd50,0x0d2ab720,0x0e992bd0,0x10071ea0,0x11748300,0x12e14c00,
0x144d6d00,0x15b8d9a0,0x172384e0,0x188d6260,0x19f66580,0x1b5e81a0,
0x1cc5aa60,0x1e2bd320,0x1f90efa0,0x20f4f340,0x2257d1c0,0x23b97ec0,
0x2519ee40,0x26791380,0x27d6e280,0x29334f40,0x2a8e4d80,0x2be7d140,
0x2d3fce80,0x2e963940,0x2feb0580,0x313e27c0,0x328f93c0,0x33df3e40,
0x352d1b40,0x36791f40,0x37c33ec0,0x390b6e40,0x3a51a280,0x3b95cfc0,
0x3cd7eb40,0x3e17e980,0x3f55bf40,0x40916200,0x41cac600,0x4301e100,
0x4436a800,0x45691080,0x46990f80,0x47c69a80,0x48f1a700,0x4a1a2a80,
0x4b401b00,0x4c636e80,0x4d841a80,0x4ea21480,0x4fbd5380,0x50d5cd00,
0x51eb7800,0x52fe4a00,0x540e3980,0x551b3e00,0x56254d00,0x572c5e00,
0x58306780,0x59316080,0x5a2f4000,0x5b29fe00,0x5c219080,0x5d15ef80,
0x5e071300,0x5ef4f200,0x5fdf8400,0x60c6c180,0x61aaa280,0x628b1e80,
0x63682e00,0x6441c900,0x6517e900,0x65ea8500,0x66b99700,0x67851700,
0x684cfe80,0x69114600,0x69d1e700,0x6a8edb00,0x6b481b00,0x6bfda080,
0x6caf6600,0x6d5d6480,0x6e079600,0x6eadf580,0x6f507c00,0x6fef2480,
0x7089e900,0x7120c500,0x71b3b280,0x7242ad00,0x72cdaf00,0x7354b400,
0x73d7b700,0x7456b380,0x74d1a500,0x75488800,0x75bb5780,0x762a0f80,
0x7694ad00,0x76fb2b80,0x775d8800,0x77bbbe80,0x7815cc00,0x786bad00,
0x78bd5f80,0x790ae000,0x79542b80,0x79994000,0x79da1b00,0x7a16ba00,
0x7a4f1b80,0x7a833c80,0x7ab31c00,0x7adeb800,0x7b060f80,0x7b292080,
0x7b47ea00,0x7b626b00,0x7b78a280,0x7b8a8f80,0x7b983200,0x7ba18900,
0x7ba69480,0x7ba75400,0x7ba3c800,0x7b9bef80,0x7b8fcc00,0x7b7f5d80,
0x7b6aa480,0x7b51a200,0x7b345600,0x7b12c280,0x7aece880,0x7ac2c880,
0x7a946500,0x7a61bf00,0x7a2ad900,0x79efb380,0x79b05200,0x796cb600,
0x7924e200,0x78d8d800,0x78889b80,0x78342f00,0x77db9500,0x777ed180,
0x771de680,0x76b8d800,0x764faa00,0x75e25f00,0x7570fc00,0x74fb8400,
0x7481fc00,0x74046700,0x7382ca80,0x72fd2a80,0x72738b80,0x71e5f300,
0x71546500,0x70bee700,0x70257e00,0x6f883000,0x6ee70180,0x6e41f880,
0x6d991b00,0x6cec6f00,0x6c3bf980,0x6b87c180,0x6acfcd80,0x6a142300,
0x6954c900,0x6891c600,0x67cb2100,0x6700e100,0x66330c80,0x6561ab00,
0x648cc400,0x63b45e80,0x62d88200,0x61f93680,0x61168380,0x60307080,
0x5f470680,0x5e5a4d00,0x5d6a4c00,0x5c770c00,0x5b809600,0x5a86f200,
0x598a2880,0x588a4280,0x57874980,0x56814580,0x55784080,0x546c4300,
0x535d5680,0x524b8480,0x5136d680,0x501f5600,0x4f050d00,0x4de80580,
0x4cc84880,0x4ba5e100,0x4a80d800,0x49593900,0x482f0d00,0x47025f80,
0x45d33a00,0x44a1a780,0x436db280,0x42376600,0x40fecc80,0x3fc3f080,
0x3e86dd80,0x3d479e80,0x3c063e40,0x3ac2c840,0x397d4780,0x3835c780,
0x36ec5380,0x35a0f6c0,0x3453bd40,0x3304b240,0x31b3e180,0x30615680,
0x2f0d1d40,0x2db74180,0x2c5fcf40,0x2b06d200,0x29ac5640,0x28506800,
0x26f312c0,0x25946340,0x243465c0,0x22d325c0,0x2170b040,0x200d1140,
0x1ea85560,0x1d4288a0,0x1bdbb7a0,0x1a73eec0,0x190b3ac0,0x17a1a7e0,
0x163742e0,0x14cc1820,0x13603480,0x11f3a4a0,0x108674e0,0x0f18b250,
0x0daa6960,0x0c3ba6f0,0x0acc77b0,0x095ce850,0x07ed05b8,0x067cdca0,
0x050c79d0,0x039bea1c,0x022b3a48,0x00ba772e,0xff49ad97,0xfdd8ea58,
0xfc683a3c,0xfaf7aa18,0xf98746b0,0xf8171ce0,0xf6a73970,0xf537a910,
0xf3c878b0,0xf259b4e0,0xf0eb6a90,0xef7da660,0xee107500,0xeca3e320,
0xeb37fd80,0xe9ccd0c0,0xe8626960,0xe6f8d420,0xe5901d80,0xe4285200,
0xe2c17e20,0xe15bae60,0xdff6ef40,0xde934d00,0xdd30d400,0xdbcf90c0,
0xda6f8f40,0xd910dc00,0xd7b38300,0xd6579080,0xd4fd1080,0xd3a40f00,
0xd24c9800,0xd0f6b7c0,0xcfa279c0,0xce4fea00,0xccff1400,0xcbb00400,
0xca62c500,0xc9176300,0xc7cde980,0xc68663c0,0xc540dd00,0xc3fd6100,
0xc2bbfb00,0xc17cb580,0xc03f9c40,0xbf04ba00,0xbdcc1a00,0xbc95c680,
0xbb61cb00,0xba303180,0xb9010500,0xb7d45000,0xb6aa1d00,0xb5827680,
0xb45d6680,0xb33af700,0xb21b3280,0xb0fe2300,0xafe3d200,0xaecc4980,
0xadb79380,0xaca5b900,0xab96c480,0xaa8abe80,0xa981b080,0xa87ba400,
0xa778a200,0xa678b300,0xa57be100,0xa4823380,0xa38bb400,0xa2986b00,
0xa1a86100,0xa0bb9d80,0x9fd22a00,0x9eec0d80,0x9e095100,0x9d29fb80,
0x9c4e1500,0x9b75a580,0x9aa0b480,0x99cf4880,0x99016a00,0x98371f80,
0x97707000,0x96ad6300,0x95edfe80,0x95324900,0x947a4a00,0x93c60780,
0x93158780,0x9268d000,0x91bfe780,0x911ad380,0x90799a80,0x8fdc4100,
0x8f42cc80,0x8ead4380,0x8e1baa00,0x8d8e0600,0x8d045b80,0x8c7eb000,
0x8bfd0800,0x8b7f6780,0x8b05d380,0x8a905000,0x8a1ee100,0x89b18a80,
0x89485080,0x88e33680,0x88823f80,0x88256f80,0x87ccca00,0x87785100,
0x87280880,0x86dbf300,0x86941280,0x86506a80,0x8610fc80,0x85d5cb80,
0x859ed880,0x856c2680,0x853db680,0x85138b00,0x84eda400,0x84cc0480,
0x84aeac80,0x84959d00,0x8480d800,0x84705d00,0x84642d00,0x845c4880,
0x8458b000,0x84596300,0x845e6200,0x8467ad00,0x84754300,0x84872400,
0x849d4f00,0x84b7c380,0x84d68100,0x84f98580,0x8520d080,0x854c6080,
0x857c3380,0x85b04880,0x85e89d80,0x86253080,0x8665ff80,0x86ab0780,
0x86f44780,0x8741bb80,0x87936200,0x87e93700,0x88433880,0x88a16380,
0x8903b380,0x896a2680,0x89d4b800,0x8a436480,0x8ab62800,0x8b2cff00,
0x8ba7e580,0x8c26d600,0x8ca9cd80,0x8d30c700,0x8dbbbd80,0x8e4aac80,
0x8edd8e80,0x8f745f80,0x900f1900,0x90adb600,0x91503180,0x91f68600,
0x92a0ac80,0x934ea000,0x94005a80,0x94b5d580,0x956f0b00,0x962bf400,
0x96ec8a80,0x97b0c800,0x9878a500,0x99441a80,0x9a132200,0x9ae5b480,
0x9bbbca00,0x9c955b00,0x9d726100,0x9e52d300,0x9f36aa00,0xa01dde00,
0xa1086680,0xa1f63c00,0xa2e75600,0xa3dbac00,0xa4d33580,0xa5cdea00,
0xa6cbc100,0xa7ccb100,0xa8d0b200,0xa9d7ba00,0xaae1c080,0xabeebc80,
0xacfea400,0xae116d80,0xaf271000,0xb03f8180,0xb15ab880,0xb278ab00,
0xb3994f80,0xb4bc9b00,0xb5e28400,0xb70b0080,0xb8360600,0xb9638980,
0xba938180,0xbbc5e300,0xbcfaa380,0xbe31b780,0xbf6b1580,0xc0a6b1c0,
0xc1e48140,0xc3247940,0xc4668ec0,0xc5aab640,0xc6f0e480,0xc8390e80,
0xc9832880,0xcacf2700,0xcc1cff00,0xcd6ca440,0xcebe0b40,0xd0112880,
0xd165f040,0xd2bc5640,0xd4144f00,0xd56dce80,0xd6c8c880,0xd8253140,
0xd982fc80,0xdae21e00,0xdc428980,0xdda43340,0xdf070e40,0xe06b0ec0,
0xe1d02820,0xe3364e00,0xe49d73e0,0xe6058d60,0xe76e8e00,0xe8d86920,
0xea431220,0xebae7c80,0xed1a9bc0,0xee8762e0,0xeff4c580,0xf162b6d0,
0xf2d12a20,0xf44012b0,0xf5af63c0,0xf71f1090,0xf88f0c60,0xf9ff4a60,
0xfb6fbdc0,0xfce059b8,0xfe511178,0xffc1d831,0x0132a114,0x02a35f50,
0x04140610,0x05848890,0x06f4d9f8,0x0864ed80,0x09d4b660,0x0b4427d0,
0x0cb33500,0x0e21d140,0x0f8fefd0,0x10fd8400,0x126a8100,0x13d6da20,
0x154282e0,0x16ad6e80,0x18179080,0x1980dc20,0x1ae944e0,0x1c50be60,
0x1db73be0,0x1f1cb120,0x208111c0,0x21e45100,0x23466300,0x24a73b40,
0x2606cd40,0x27650d40,0x28c1eec0,0x2a1d65c0,0x2b776640,0x2ccfe400,
0x2e26d340,0x2f7c27c0,0x30cfd640,0x3221d240,0x33721080,0x34c08540,
0x360d2480,0x3757e340,0x38a0b5c0,0x39e79040,0x3b2c6800,0x3c6f3140,
0x3dafe100,0x3eee6c40,0x402ac780,0x4164e800,0x429cc300,0x43d24d80,
0x45057c80,0x46364600,0x47649e80,0x48907c80,0x49b9d480,0x4ae09d00,
0x4c04cb80,0x4d265600,0x4e453200,0x4f615600,0x507ab780,0x51914d80,
0x52a50e00,0x53b5ef80,0x54c3e880,0x55ceef00,0x56d6fa80,0x57dc0200,
0x58ddfb80,0x59dcdf00,0x5ad8a280,0x5bd13e80,0x5cc6aa00,0x5db8db80,
0x5ea7cc00,0x5f937280,0x607bc700,0x6160c100,0x62425900,0x63208700,
0x63fb4300,0x64d28600,0x65a64800,0x66768200,0x67432c80,0x680c4100,
0x68d1b780,0x69938a00,0x6a51b100,0x6b0c2680,0x6bc2e400,0x6c75e300,
0x6d251d00,0x6dd08c80,0x6e782b00,0x6f1bf300,0x6fbbdf00,0x7057e900,
0x70f00b80,0x71844180,0x72148600,0x72a0d380,0x73292580,0x73ad7780,
0x742dc400,0x74aa0780,0x75223d80,0x75966100,0x76066f00,0x76726380,
0x76da3a00,0x773def80,0x779d8080,0x77f8e900,0x78502700,0x78a33680,
0x78f21500,0x793cc000,0x79833480,0x79c57000,0x7a037080,0x7a3d3400,
0x7a72b780,0x7aa3fa80,0x7ad0fa80,0x7af9b600,0x7b1e2b80,0x7b3e5a80,
0x7b5a4080,0x7b71de00,0x7b853100,0x7b943980,0x7b9ef700,0x7ba56880,
0x7ba78e80,0x7ba56880,0x7b9ef700,0x7b943980,0x7b853100,0x7b71de00,
0x7b5a4080,0x7b3e5a80,0x7b1e2b80,0x7af9b600,0x7ad0fa80,0x7aa3fa80,
0x7a72b780,0x7a3d3400,0x7a037080,0x79c57000,0x79833480,0x793cc000,
0x78f21500,0x78a33680,0x78502700,0x77f8e900,0x779d8080,0x773def80,
0x76da3a00,0x76726380,0x76066f00,0x75966100,0x75223d80,0x74aa0780,
0x742dc400,0x73ad7780,0x73292580,0x72a0d380,0x72148600,0x71844180,
0x70f00b80,0x7057e900,0x6fbbdf00,0x6f1bf300,0x6e782b00,0x6dd08c80,
0x6d251d00,0x6c75e300,0x6bc2e400,0x6b0c2680,0x6a51b100,0x69938a00,
0x68d1b780,0x680c4100,0x67432c80,0x66768200,0x65a64800,0x64d28600,
0x63fb4300,0x63208700,0x62425900,0x6160c100,0x607bc700,0x5f937280,
0x5ea7cc00,0x5db8db80,0x5cc6aa00,0x5bd13e80,0x5ad8a280,0x59dcdf00,
0x58ddfb80,0x57dc0200,0x56d6fa80,0x55ceef00,0x54c3e880,0x53b5ef80,
0x52a50e00,0x51914d80,0x507ab780,0x4f615600,0x4e453200,0x4d265600,
0x4c04cb80,0x4ae09d00,0x49b9d480,0x48907c80,0x47649e80,0x46364600,
0x45057c80,0x43d24d80,0x429cc300,0x4164e800,0x402ac780,0x3eee6c40,
0x3dafe100,0x3c6f3140,0x3b2c6800,0x39e79040,0x38a0b5c0,0x3757e340,
