0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0xaf65d700,0xb0756400,0xb1878580,0xb29c3300,0xb3b36300,0xb4cd0c80,
0xb5e92680,0xb707a800,0xb8288780,0xb94bbc00,0xba713b80,0xbb98fc80,
0xbcc2f580,0xbdef1d00,0xbf1d6980,0xc04dd0c0,0xc1804900,0xc2b4c840,
0xc3eb4480,0xc523b3c0,0xc65e0c00,0xc79a42c0,0xc8d84e00,0xca182340,
0xcb59b840,0xcc9d0280,0xcde1f780,0xcf288cc0,0xd070b780,0xd1ba6d80,
0xd305a380,0xd4524f40,0xd5a065c0,0xd6efdc40,0xd840a7c0,0xd992bd40,
0xdae611c0,0xdc3a9ac0,0xdd904c80,0xdee71c80,0xe03eff40,0xe197e9c0,
0xe2f1d0c0,0xe44ca920,0xe5a867a0,0xe70500c0,0xe8626960,0xe9c09620,
0xeb1f7bc0,0xec7f0ea0,0xeddf43a0,0xef400f20,0xf0a165b0,0xf2033be0,
0xf3658650,0xf4c83960,0xf62b49a0,0xf78eab80,0xf8f25388,0xfa563620,
0xfbba47c0,0xfd1e7cd8,0xfe82c9e0,0xffe72346,0x014b7d7a,0x02afccf0,
0x04140610,0x05781d58,0x06dc0730,0x083fb810,0x09a32470,0x0b0640c0,
0x0c690180,0x0dcb5b40,0x0f2d4260,0x108eab80,0x11ef8b00,0x134fd5a0,
0x14af7fe0,0x160e7e40,0x176cc580,0x18ca4a40,0x1a270100,0x1b82dea0,
0x1cddd7c0,0x1e37e120,0x1f90efa0,0x20e8f7c0,0x223feec0,0x2395c940,
0x24ea7c40,0x263dfc80,0x27903f40,0x28e13980,0x2a30e000,0x2b7f2840,
0x2ccc0740,0x2e177240,0x2f615e40,0x30a9c100,0x31f08f80,0x3335bf40,
0x34794580,0x35bb1840,0x36fb2c80,0x38397840,0x3975f100,0x3ab08cc0,
0x3be940c0,0x3d200340,0x3e54ca40,0x3f878b80,0x40b83d00,0x41e6d500,
0x43134a00,0x443d9180,0x4565a280,0x468b7300,0x47aefa00,0x48d02d00,
0x49ef0400,0x4b0b7480,0x4c257600,0x4d3cfe80,0x4e520600,0x4f648300,
0x50746d00,0x5181ba00,0x528c6280,0x53945d80,0x5499a280,0x559c2880,
0x569be780,0x5798d780,0x5892f000,0x598a2880,0x5a7e7980,0x5b6fdb00,
0x5c5e4500,0x5d49b000,0x5e321480,0x5f176a00,0x5ff9aa80,0x60d8cd80,
0x61b4cc00,0x628d9f00,0x63634000,0x6435a700,0x6504ce00,0x65d0ae80,
0x66994080,0x675e7f00,0x68206300,0x68dee600,0x699a0200,0x6a51b100,
0x6b05ed00,0x6bb6b080,0x6c63f500,0x6d0db580,0x6db3ec00,0x6e569380,
0x6ef5a700,0x6f912080,0x7028fb80,0x70bd3380,0x714dc280,0x71daa500,
0x7263d580,0x72e95000,0x736b1080,0x73e91200,0x74635100,0x74d9c980,
0x754c7780,0x75bb5780,0x76266580,0x768d9e00,0x76f0fe00,0x77508280,
0x77ac2800,0x7803eb80,0x7857ca00,0x78a7c180,0x78f3ce80,0x793bef00,
0x79802100,0x79c06180,0x79fcaf00,0x7a350780,0x7a696900,0x7a99d200,
0x7ac64080,0x7aeeb380,0x7b132900,0x7b33a100,0x7b501980,0x7b689200,
0x7b7d0980,0x7b8d7f80,0x7b99f300,0x7ba26480,0x7ba6d300,0x7ba73e00,
0x7ba3a700,0x7b9c0c80,0x7b906f80,0x7b80d080,0x7b6d2f80,0x7b558d80,
0x7b39eb00,0x7b1a4980,0x7af6a980,0x7acf0c00,0x7aa37300,0x7a73df00,
0x7a405280,0x7a08ce00,0x79cd5480,0x798de780,0x794a8880,0x79033a80,
0x78b7ff80,0x7868d980,0x7815cc00,0x77bed900,0x77640300,0x77054e00,
0x76a2bc80,0x763c5180,0x75d21080,0x7563fd00,0x74f21b00,0x747c6d00,
0x7402f800,0x7385bf80,0x7304c780,0x72801400,0x71f7aa00,0x716b8d80,
0x70dbc280,0x70484e80,0x6fb13600,0x6f167e00,0x6e782b00,0x6dd64300,
0x6d30ca80,0x6c87c700,0x6bdb3e80,0x6b2b3600,0x6a77b380,0x69c0bd00,
0x69065800,0x68488a80,0x67875b00,0x66c2d000,0x65faef80,0x652fc000,
0x64614800,0x638f8e00,0x62ba9980,0x61e27100,0x61071b80,0x6028a080,
0x5f470680,0x5e625580,0x5d7a9480,0x5c8fcb00,0x5ba20080,0x5ab13d80,
0x59bd8900,0x58c6eb80,0x57cd6c80,0x56d11400,0x55d1eb00,0x54cff900,
0x53cb4680,0x52c3dc00,0x51b9c280,0x50ad0200,0x4f9da380,0x4e8bb000,
0x4d772f80,0x4c602c80,0x4b46ae80,0x4a2abf80,0x490c6900,0x47ebb300,
0x46c8a880,0x45a35180,0x447bb880,0x4351e680,0x4225e580,0x40f7bf80,
0x3fc77d40,0x3e9529c0,0x3d60ce40,0x3c2a7540,0x3af22880,0x39b7f200,
0x387bdc40,0x373df180,0x35fe3bc0,0x34bcc5c0,0x337999c0,0x3234c200,
0x30ee4980,0x2fa63a80,0x2e5ca000,0x2d118440,0x2bc4f240,0x2a76f4c0,
0x29279680,0x27d6e280,0x2684e3c0,0x2531a500,0x23dd3140,0x228793c0,
0x2130d740,0x1fd90760,0x1e802ee0,0x1d265920,0x1bcb9140,0x1a6fe280,
0x19135840,0x17b5fdc0,0x1657de40,0x14f90540,0x13997e00,0x12395400,
0x10d892a0,0x0f774560,0x0e1577b0,0x0cb33500,0x0b5088e0,0x09ed7ec0,
0x088a2230,0x07267eb0,0x05c29fd0,0x045e9118,0x02fa5e18,0x0196125c,
0x0031b973,0xfecd5eec,0xfd690e58,0xfc04d348,0xfaa0b948,0xf93ccbe0,
0xf7d916a0,0xf675a520,0xf51282e0,0xf3afbb50,0xf24d5a10,0xf0eb6a90,
0xef89f840,0xee290ec0,0xecc8b960,0xeb6903a0,0xea09f8c0,0xe8aba460,
0xe74e11c0,0xe5f14c40,0xe4955f20,0xe33a55a0,0xe1e03b20,0xe0871ae0,
0xdf2f0000,0xddd7f5c0,0xdc820700,0xdb2d3f00,0xd9d9a900,0xd8874fc0,
0xd7363e40,0xd5e67f80,0xd4981e80,0xd34b2600,0xd1ffa0c0,0xd0b59980,
0xcf6d1b40,0xce263000,0xcce0e300,0xcb9d3ec0,0xca5b4d40,0xc91b1980,
0xc7dcad80,0xc6a01400,0xc56556c0,0xc42c8040,0xc2f59ac0,0xc1c0b000,
0xc08dca40,0xbf5cf380,0xbe2e3580,0xbd019a80,0xbbd72b80,0xbaaef280,
0xb988f980,0xb8654980,0xb743ec80,0xb624eb80,0xb5084f80,0xb3ee2280,
0xb2d66d00,0xb1c13880,0xb0ae8e00,0xaf9e7600,0xae90fa00,0xad862200,
0xac7df700,0xab788180,0xaa75ca00,0xa975d900,0xa878b680,0xa77e6b00,
0xa686ff00,0xa5927980,0xa4a0e380,0xa3b24400,0xa2c6a380,0xa1de0900,
0xa0f87c80,0xa0160500,0x9f36aa00,0x9e5a7300,0x9d816700,0x9cab8d00,
0x9bd8ec00,0x9b098a80,0x9a3d6f80,0x9974a200,0x98af2800,0x97ed0800,
0x972e4880,0x9672ef80,0x95bb0300,0x95068900,0x94558780,0x93a80480,
0x92fe0500,0x92578f00,0x91b4a780,0x91155480,0x90799a80,0x8fe17e80,
0x8f4d0580,0x8ebc3500,0x8e2f1100,0x8da59e00,0x8d1fe100,0x8c9dde00,
0x8c1f9900,0x8ba51700,0x8b2e5b00,0x8abb6900,0x8a4c4500,0x89e0f300,
0x89797580,0x8915d080,0x88b60780,0x885a1c80,0x88021400,0x87adef80,
0x875db280,0x87115f00,0x86c8f880,0x86848080,0x8643f900,0x86076500,
0x85cec600,0x859a1d80,0x85696e00,0x853cb800,0x8513fe00,0x84ef4100,
0x84ce8180,0x84b1c180,0x84990200,0x84844300,0x84738580,0x8466ca00,
0x845e1100,0x84595b00,0x8458a800,0x845bf800,0x84634a80,0x846ea000,
0x847df780,0x84915080,0x84a8ab00,0x84c40600,0x84e36080,0x8506b900,
0x852e0f00,0x85596180,0x8588ae00,0x85bbf400,0x85f33180,0x862e6480,
0x866d8b00,0x86b0a380,0x86f7ab80,0x8742a080,0x87918080,0x87e44880,
0x883af600,0x88958680,0x88f3f680,0x89564300,0x89bc6980,0x8a266600,
0x8a943500,0x8b05d380,0x8b7b3d80,0x8bf46f80,0x8c716500,0x8cf21a00,
0x8d768b00,0x8dfeb300,0x8e8a8d80,0x8f1a1680,0x8fad4980,0x90442100,
0x90de9880,0x917cab80,0x921e5380,0x92c38c80,0x936c5100,0x94189b00,
0x94c86500,0x957ba980,0x96326280,0x96ec8a80,0x97aa1b80,0x986b0e80,
0x992f5e00,0x99f70300,0x9ac1f800,0x9b903580,0x9c61b500,0x9d367000,
0x9e0e5f80,0x9ee97c80,0x9fc7c000,0xa0a92280,0xa18d9c80,0xa2752700,
0xa35fba80,0xa44d4f80,0xa53dde00,0xa6315e00,0xa727c800,0xa8211380,
0xa91d3980,0xaa1c3080,0xab1df100,0xac227280,0xad29ad00,0xae339700,
0xaf402800,0xb04f5800,0xb1611e00,0xb2757100,0xb38c4780,0xb4a59980,
0xb5c15d00,0xb6df8980,0xb8001500,0xb922f680,0xba482480,0xbb6f9580,
0xbc994000,0xbdc51a00,0xbef31a80,0xc0233740,0xc1556640,0xc2899d80,
0xc3bfd380,0xc4f7fdc0,0xc6321240,0xc76e0700,0xc8abd180,0xc9eb6780,
0xcb2cbe80,0xcc6fcc40,0xcdb48680,0xcefae240,0xd042d540,0xd18c5480,
0xd2d755c0,0xd423ce00,0xd571b280,0xd6c0f880,0xd8119500,0xd9637d00,
0xdab6a600,0xdc0b0480,0xdd608d80,0xdeb73640,0xe00ef340,0xe167b9a0,
0xe2c17e20,0xe41c3580,0xe577d480,0xe6d44fc0,0xe8319c20,0xe98fae40,
0xeaee7ac0,0xec4df620,0xedae1520,0xef0ecc40,0xf0701030,0xf1d1d550,
0xf3341030,0xf496b550,0xf5f9b940,0xf75d1070,0xf8c0af60,0xfa248a78,
0xfb889638,0xfcecc714,0xfe511178,0xffb569d6,0x0119c4a0,0x027e1644,
0x03e25338,0x05466fe8,0x06aa60c8,0x080e1a50,0x097190f0,0x0ad4b920,
0x0c378750,0x0d99f020,0x0efbe7f0,0x105d6340,0x11be56c0,0x131eb6e0,
0x147e7820,0x15dd8f40,0x173bf0c0,0x18999140,0x19f66580,0x1b526200,
0x1cad7bc0,0x1e07a740,0x1f60d960,0x20b906c0,0x22102480,0x23662780,
0x24bb0440,0x260eb000,0x27611fc0,0x28b24880,0x2a021f00,0x2b5098c0,
0x2c9dab00,0x2de94a80,0x2f336c80,0x307c06c0,0x31c30e40,0x33087880,
0x344c3b00,0x358e4b00,0x36ce9e40,0x380d2a40,0x3949e4c0,0x3a84c380,
0x3bbdbc40,0x3cf4c500,0x3e29d340,0x3f5cdd40,0x408dd900,0x41bcbd00,
0x42e97e80,0x44141480,0x453c7500,0x46629700,0x47867000,0x48a7f700,
0x49c72280,0x4ae3e900,0x4bfe4200,0x4d162400,0x4e2b8580,0x4f3e5d80,
0x504ea380,0x515c4f00,0x52675680,0x536fb180,0x54755780,0x55784080,
0x56786300,0x5775b800,0x58703600,0x5967d600,0x5a5c8f80,0x5b4e5a00,
0x5c3d2e80,0x5d290500,0x5e11d600,0x5ef79980,0x5fda4800,0x60b9da80,
0x61964a00,0x626f8f00,0x6345a280,0x64187d00,0x64e81900,0x65b46e80,
0x667d7700,0x67432c80,0x68058900,0x68c48500,0x69801b00,0x6a384480,
0x6aecfc00,0x6b9e3c00,0x6c4bfd80,0x6cf63c00,0x6d9cf180,0x6e401880,
0x6edfac00,0x6f7ba680,0x70140300,0x70a8bd00,0x7139cf00,0x71c73500,
0x7250ea00,0x72d6e980,0x73592f00,0x73d7b700,0x74527c80,0x74c97c00,
0x753cb180,0x75ac1980,0x7617b000,0x767f7200,0x76e35b80,0x77436a00,
0x779f9a00,0x77f7e800,0x784c5200,0x789cd500,0x78e96e00,0x79321b00,
0x7976d980,0x79b7a700,0x79f48200,0x7a2d6800,0x7a625700,0x7a934d80,
0x7ac04a80,0x7ae94b80,0x7b0e5000,0x7b2f5680,0x7b4c5e00,0x7b656580,
0x7b7a6c00,0x7b8b7100,0x7b987400,0x7ba17480,0x7ba67200,0x7ba76d00,
0x7ba46480,0x7b9d5980,0x7b924c00,0x7b833c00,0x7b702a00,0x7b591700,
0x7b3e0400,0x7b1ef100,0x7afbdf80,0x7ad4d080,0x7aa9c580,0x7a7abf80,
0x7a47c080,0x7a10ca00,0x79d5de00,0x7996fd80,0x79542b80,0x790d6a00,
0x78c2bb00,0x78742100,0x78219e80,0x77cb3680,0x7770eb80,0x7712c080,
0x76b0b880,0x764ad700,0x75e11f00,0x75739380,0x75023900,0x748d1300,
0x74142480,0x73977200,0x73170000,0x7292d180,0x720aec00,0x717f5300,
0x70f00b80,0x705d1a00,0x6fc68300,0x6f2c4c00,0x6e8e7a00,0x6ded1180,
0x6d481800,0x6c9f9280,0x6bf38780,0x6b43fb80,0x6a90f500,0x69da7980,
0x69208e80,0x68633a80,0x67a28380,0x66de7000,0x66170600,0x654c4c80,
0x647e4980,0x63ad0380,0x62d88200,0x6200cb80,0x6125e700,0x6047dc00,
0x5f66b100,0x5e826d80,0x5d9b1980,0x5cb0bc00,0x5bc35c80,0x5ad30300,
0x59dfb780,0x58e98100,0x57f06880,0x56f47580,0x55f5b080,0x54f42180,
0x53efd100,0x52e8c700,0x51df0c80,0x50d2aa80,0x4fc3a900,0x4eb21100,
0x4d9deb80,0x4c874100,0x4b6e1b80,0x4a528300,0x49348180,0x48142080,
0x46f16800,0x45cc6300,0x44a51a00,0x437b9700,0x424fe380,0x41220900,
0x3ff211c0,0x3ec00780,0x3d8bf400,0x3c55e180,0x3b1dd9c0,0x39e3e700,
0x38a81380,0x376a6980,0x362af340,0x34e9bb40,0x33a6cb80,0x32622f00,
0x311bf000,0x2fd41940,0x2e8ab500,0x2d3fce80,0x2bf37000,0x2aa5a480,
0x29567700,0x2805f200,0x26b42080,0x25610dc0,0x240cc480,0x22b75000,
0x2160bb00,0x200910c0,0x1eb05ca0,0x1d56a980,0x1bfc02c0,0x1aa07380,
0x19440720,0x17e6c900,0x1688c460,0x152a0480,0x13ca94e0,0x126a8100,
0x1109d400,0x0fa899a0,0x0e46dd30,0x0ce4aa20,0x0b820c00,0x0a1f0e50,
0x08bbbc90,0x07582248,0x05f44b00,0x04904240,0x032c139c,0x01c7caa2,
0x006372de,0xfeff17e0,0xfd9ac538,0xfc368674,0xfad26720,0xf96e72d0,
0xf80ab510,0xf6a73970,0xf5440b60,0xf3e13680,0xf27ec640,0xf11cc630,
0xefbb41c0,0xee5a4480,0xecf9d9c0,0xeb9a0d00,0xea3ae9a0,0xe8dc7b20,
0xe77eccc0,0xe621e9e0,0xe4c5dde0,0xe36ab400,0xe2107780,0xe0b733c0,
0xdf5ef3c0,0xde07c280,0xdcb1abc0,0xdb5cba00,0xda08f880,0xd8b67280,
0xd7653280,0xd6154400,0xd4c6b180,0xd3798600,0xd22dcc40,0xd0e38f40,
0xcf9ad940,0xce53b540,0xcd0e2e00,0xcbca4d80,0xca881f00,0xc947ac40,
0xc8090040,0xc6cc24c0,0xc5912480,0xc4580980,0xc320de00,0xc1ebac00,
0xc0b87d80,0xbf875c80,0xbe585380,0xbd2b6b00,0xbc00ae00,0xbad82580,
0xb9b1db80,0xb88dd980,0xb76c2900,0xb64cd300,0xb52fe100,0xb4155c80,
0xb2fd4e80,0xb1e7c000,0xb0d4ba00,0xafc44580,0xaeb66b80,0xadab3500,
0xaca2a980,0xab9cd300,0xaa99b900,0xa9996480,0xa89bdd80,0xa7a12c00,
0xa6a95880,0xa5b46b80,0xa4c26c00,0xa3d36200,0xa2e75600,0xa1fe4f00,
0xa1185500,0xa0356f00,0x9f55a480,0x9e78fd00,0x9d9f7f00,0x9cc93280,
0x9bf61e00,0x9b264800,0x9a59b800,0x99907400,0x98ca8280,0x9807ea80,
0x9748b200,0x968cdf00,0x95d47800,0x951f8280,0x946e0500,0x93c00480,
0x93158780,0x926e9280,0x91cb2c00,0x912b5880,0x908f1d80,0x8ff68000,
0x8f618500,0x8ed03180,0x8e428a00,0x8db89300,0x8d325100,0x8cafc880,
0x8c30fe00,0x8bb5f500,0x8b3eb200,0x8acb3880,0x8a5b8c80,0x89efb180,
0x8987ab80,0x89237d00,0x88c32980,0x8866b480,0x880e2080,0x87b97100,
0x8768a880,0x871bc980,0x86d2d680,0x868dd180,0x864cbd80,0x860f9c00,
0x85d66f80,0x85a13980,0x856ffc00,0x8542b800,0x85196f80,0x84f42400,
0x84d2d600,0x84b58700,0x849c3880,0x8486ea80,0x84759d80,0x84685300,
0x845f0b00,0x8459c580,0x84588380,0x845b4400,0x84620780,0x846ccd80,
0x847b9600,0x848e6000,0x84a52b80,0x84bff780,0x84dec300,0x85018d00,
0x85285500,0x85531880,0x8581d780,0x85b48f80,0x85eb3f80,0x8625e500,
0x86647e80,0x86a70a80,0x86ed8580,0x8737ee80,0x87864300,0x87d87f80,
0x882ea200,0x8888a780,0x88e68d80,0x89485080,0x89aded80,0x8a176100,
0x8a84a800,0x8af5be80,0x8b6aa180,0x8be34c00,0x8c5fbb80,0x8cdfeb00,
0x8d63d680,0x8deb7a00,0x8e76d100,0x8f05d700,0x8f988780,0x902edd00,
0x90c8d380,0x91666580,0x92078e00,0x92ac4800,0x93548e00,0x94005a80,
0x94afa800,0x95627080,0x9618af00,0x96d25c80,0x978f7380,0x984fee80,
0x9913c600,0x99daf480,0x9aa57380,0x9b733c00,0x9c444800,0x9d189000,
0x9df00d80,0x9ecab900,0x9fa88c80,0xa0897f80,0xa16d8c00,0xa254a980,
0xa33ed100,0xa42bfb00,0xa51c1f80,0xa60f3700,0xa7053980,0xa7fe1e80,
0xa8f9df00,0xa9f87200,0xaaf9cf80,0xabfdef00,0xad04c880,0xae0e5300,
0xaf1a8600,0xb0295900,0xb13ac300,0xb24ebb80,0xb3653900,0xb47e3280,
0xb5999f80,0xb6b77600,0xb7d7ad80,0xb8fa3c00,0xba1f1880,0xbb463980,
0xbc6f9500,0xbd9b2200,0xbec8d600,0xbff8a800,0xc12a8d80,0xc25e7d00,
0xc3946c40,0xc4cc5140,0xc6062200,0xc741d440,0xc87f5dc0,0xc9beb440,
0xcaffcd40,0xcc429e80,0xcd871d80,0xcecd3fc0,0xd014fa80,0xd15e4340,
0xd2a90f40,0xd3f553c0,0xd5430600,0xd6921b40,0xd7e288c0,0xd9344340,
0xda874000,0xdbdb7400,0xdd30d400,0xde875540,0xdfdeec80,0xe1378e80,
0xe2913020,0xe3ebc640,0xe54745a0,0xe6a3a2e0,0xe800d2c0,0xe95eca00,
0xeabd7d20,0xec1ce0c0,0xed7ce9a0,0xeedd8c40,0xf03ebd30,0xf1a070f0,
0xf3029c20,0xf4653320,0xf5c82a80,0xf72b76d0,0xf88f0c60,0xf9f2dfc8,
0xfb56e570,0xfcbb11d0,0xfe1f5956,0xff83b072,0x00e80b97,0x024c5f34,
0x03b09fbc,0x0514c1a0,0x0678b950,0x07dc7b40,0x093ffbe0,0x0aa32fb0,
0x0c060b30,0x0d6882d0,0x0eca8b10,0x102c1880,0x118d1fa0,0x12ed94e0,
0x144d6d00,0x15ac9ca0,0x170b1820,0x1868d440,0x19c5c5a0,0x1b21e100,
0x1c7d1b00,0x1dd76880,0x1f30be00,0x20891080,0x21e05500,0x23367fc0,
0x248b8680,0x25df5d80,0x2731f9c0,0x288350c0,0x29d35740,0x2b220280,
0x2c6f4740,0x2dbb1b40,0x2f057340,0x304e44c0,0x31958500,0x32db2980,
0x341f27c0,0x35617500,0x36a20700,0x37e0d340,0x391dcf40,0x3a58f100,
0x3b922e40,0x3cc97cc0,0x3dfed240,0x3f322500,0x40636b00,0x41929a00,
0x42bfa880,0x43ea8c80,0x45133c80,0x4639af00,0x475dda00,0x487fb480,
0x499f3500,0x4abc5200,0x4bd70200,0x4cef3c80,0x4e04f780,0x4f182b00,
0x5028cd80,0x5136d680,0x52423c80,0x534af800,0x5450ff00,0x55544a00,
0x5654d080,0x57528a00,0x584d6e00,0x59457500,0x5a3a9680,0x5b2cca80,
0x5c1c0900,0x5d084b00,0x5df18800,0x5ed7b900,0x5fbad680,0x609ad880,
0x6177b880,0x62516f00,0x6327f480,0x63fb4300,0x64cb5300,0x65981e00,
0x66619d00,0x6727c980,0x67ea9e00,0x68aa1300,0x69662280,0x6a1ec700,
0x6ad3fa00,0x6b85b600,0x6c33f480,0x6cdeb100,0x6d85e500,0x6e298b80,
0x6ec99f00,0x6f661a00,0x6ffef880,0x70943480,0x7125c980,0x71b3b280,
0x723deb80,0x72c47000,0x73473b00,0x73c64880,0x74419500,0x74b91b80,
0x752cd880,0x759cc880,0x7608e800,0x76713280,0x76d5a600,0x77363e00,
0x7792f880,0x77ebd180,0x7840c680,0x7891d500,0x78defa00,0x79283380,
0x796d7e80,0x79aed900,0x79ec4100,0x7a25b400,0x7a5b3100,0x7a8cb580,
0x7aba4080,0x7ae3d000,0x7b096300,0x7b2af880,0x7b488e80,0x7b622500,
0x7b77ba80,0x7b894e80,0x7b96e100,0x7ba07080,0x7ba5fd80,0x7ba78780,
0x7ba50e80,0x7b9e9300,0x7b941480,0x7b859380,0x7b731100,0x7b5c8d00,
0x7b420880,0x7b238400,0x7b010180,0x7ada8100,0x7ab00400,0x7a818c80,
0x7a4f1b80,0x7a18b280,0x79de5380,0x79a00000,0x795dbb00,0x79178600,
0x78cd6300,0x787f5480,0x782d5e00,0x77d78100,0x777dc080,0x77201f80,
0x76bea180,0x76594980,0x75f01a00,0x75831780,0x75124480,0x749da600,
0x74253e80,0x73a91200,0x73292580,0x72a57c80,0x721e1b00,0x71930600,
0x71044200,0x7071d300,0x6fdbbe00,0x6f420880,0x6ea4b680,0x6e03ce00,
0x6d5f5380,0x6cb74c80,0x6c0bbf00,0x6b5cb000,0x6aaa2580,0x69f42480,
0x693ab400,0x687dda00,0x67bd9b80,0x66f9ff80,0x66330c80,0x6568c880,
0x649b3a80,0x63ca6900,0x62f65a80,0x621f1600,0x6144a280,0x60670780,
0x5f864c00,0x5ea27680,0x5dbb8f80,0x5cd19e00,0x5be4aa00,0x5af4ba00,
0x5a01d700,0x590c0880,0x58135680,0x5717c900,0x56196800,0x55183c00,
0x54144d80,0x530da480,0x52044a00,0x50f84600,0x4fe9a180,0x4ed86580,
0x4dc49a80,0x4cae4980,0x4b957c00,0x4a7a3a80,0x495c8f00,0x483c8180,
0x471a1c80,0x45f56900,0x44ce7000,0x43a53c00,0x4279d600,0x414c4800,
0x401c9c00,0x3eeadb00,0x3db70fc0,0x3c8143c0,0x3b498180,0x3a0fd280,
0x38d44180,0x3796d8c0,0x3657a200,0x3516a800,0x33d3f500,0x328f93c0,
0x31498e80,0x3001f000,0x2eb8c2c0,0x2d6e1140,0x2c21e6c0,0x2ad44d80,
0x298550c0,0x2834fb00,0x26e35740,0x259070c0,0x243c5240,0x22e70680,
0x21909940,0x20391500,0x1ee08540,0x1d86f520,0x1c2c6fa0,0x1ad10040,
0x1974b200,0x18179080,0x16b9a6e0,0x155b0060,0x13fba8a0,0x129bab00,
0x113b12c0,0x0fd9eb60,0x0e784050,0x0d161d20,0x0bb38d50,0x0a509c40,
0x08ed5580,0x0789c4a8,0x0625f530,0x04c1f2a8,0x035dc8a0,0x01f9829e,
0x00952c39,0xff30d0fc,0xfdcc7c78,0xfc683a3c,0xfb0415d8,0xf9a01ad8,
0xf83c54c8,0xf6d8cf30,0xf57595a0,0xf412b3a0,0xf2b034b0,0xf14e2440,
0xefec8de0,0xee8b7d00,0xed2afd20,0xebcb19c0,0xea6bde00,0xe90d55a0,
0xe7af8bc0,0xe6528be0,0xe4f66120,0xe39b1700,0xe240b8c0,0xe0e75180,
0xdf8eec80,0xde379500,0xdce15600,0xdb8c3ac0,0xda384e40,0xd8e59b80,
0xd7942d80,0xd6440f00,0xd4f54b80,0xd3a7ed40,0xd25bff40,0xd1118c40,
0xcfc89f40,0xce814280,0xcd3b8100,0xcbf76500,0xcab4f940,0xc9744800,
0xc8355bc0,0xc6f83f00,0xc5bcfbc0,0xc4839c80,0xc34c2b00,0xc216b200,
0xc0e33b00,0xbfb1d080,0xbe827b80,0xbd554680,0xbc2a3b80,0xbb016400,
0xb9dac900,0xb8b67500,0xb7947100,0xb674c600,0xb5577e80,0xb43ca280,
0xb3243c00,0xb20e5400,0xb0faf300,0xafea2200,0xaedbea80,0xadd05500,
0xacc76a00,0xabc13200,0xaabdb600,0xa9bcfe00,0xa8bf1200,0xa7c3fb00,
0xa6cbc100,0xa5d66b80,0xa4e40300,0xa3f48f00,0xa3081780,0xa21ea480,
0xa1383c80,0xa054e880,0x9f74ae80,0x9e979680,0x9dbda700,0x9ce6e800,
0x9c136000,0x9b431600,0x9a761080,0x99ac5680,0x98e5ee00,0x9822de00,
0x97632c80,0x96a6e000,0x95edfe80,0x95388d80,0x94869380,0x93d81680,
0x932d1b00,0x9285a800,0x91e1c200,0x91416e80,0x90a4b280,0x900b9400,
0x8f761700,0x8ee44080,0x8e561580,0x8dcb9a00,0x8d44d380,0x8cc1c600,
0x8c427580,0x8bc6e600,0x8b4f1c00,0x8adb1b00,0x8a6ae700,0x89fe8380,
0x8995f400,0x89313c00,0x88d05f00,0x88735f80,0x881a4100,0x87c50680,
0x8773b200,0x87264700,0x86dcc780,0x86973680,0x86559580,0x8617e700,
0x85de2d00,0x85a86980,0x85769d80,0x8548cb80,0x851ef500,0x84f91b00,
0x84d73e80,0x84b96080,0x849f8300,0x8489a600,0x8477ca00,0x8469f080,
0x84601900,0x845a4480,0x84587280,0x845aa400,0x8460d800,0x846b0f00,
0x84794800,0x848b8300,0x84a1bf80,0x84bbfc80,0x84da3980,0x84fc7500,
0x8522ae80,0x854ce400,0x857b1480,0x85ad3f00,0x85e36100,0x861d7900,
0x865b8600,0x869d8480,0x86e37380,0x872d5080,0x877b1880,0x87ccca00,
0x88226180,0x887bdc80,0x88d93800,0x893a7100,0x899f8480,0x8a086f80,
0x8a752e00,0x8ae5bc80,0x8b5a1800,0x8bd23c00,0x8c4e2500,0x8ccdce80,
0x8d513500,0x8dd85400,0x8e632700,0x8ef1a980,0x8f83d780,0x9019ab00,
0x90b32000,0x91503180,0x91f0da80,0x92951580,0x933cdd00,0x93e82c00,
0x9496fc80,0x95494900,0x95ff0c00,0x96b83f80,0x9774dd00,0x9834df00,
0x98f83f00,0x99bef680,0x9a88ff80,0x9b565300,0x9c26ea80,0x9cfabf80,
0x9dd1ca80,0x9eac0580,0x9f896880,0xa069ec80,0xa14d8a80,0xa2343b00,
0xa31df680,0xa40ab580,0xa4fa7000,0xa5ed1e80,0xa6e2b900,0xa7db3800,
0xa8d69280,0xa9d4c180,0xaad5bb80,0xabd97900,0xacdff200,0xade91c80,
0xaef4f180,0xb0036700,0xb1147500,0xb2281280,0xb33e3680,0xb456d800,
0xb571ee00,0xb68f6f00,0xb7af5200,0xb8d18d80,0xb9f61880,0xbb1ce900,
0xbc45f580,0xbd713480,0xbe9e9c80,0xbfce2300,0xc0ffbf00,0xc2336640,
0xc3690ec0,0xc4a0ae40,0xc5da3b00,0xc715aac0,0xc852f340,0xc9920a00,
0xcad2e4c0,0xcc157940,0xcd59bcc0,0xce9fa540,0xcfe72780,0xd1303940,
0xd27ad000,0xd3c6e0c0,0xd5146080,0xd6634500,0xd7b38300,0xd9050fc0,
0xda57e000,0xdbabe940,0xdd012040,0xde5779c0,0xdfaeeac0,0xe1076840,
0xe260e6e0,0xe3bb5ba0,0xe516bb20,0xe672fa20,0xe7d00d40,0xe92de960,
