0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x3fdcc8c0,0x3eaff580,0x3d812b80,0x3c507480,0x3b1dd9c0,0x39e96500,
0x38b32000,0x377b1440,0x36414bc0,0x3505d040,0x33c8ab80,0x3289e7c0,
0x31498e80,0x3007aa40,0x2ec44500,0x2d7f6880,0x2c391f40,0x2af173c0,
0x29a86f80,0x285e1d80,0x271287c0,0x25c5b8c0,0x2477bac0,0x23289880,
0x21d85c80,0x208710c0,0x1f34c080,0x1de175e0,0x1c8d3bc0,0x1b381cc0,
0x19e22360,0x188b5a80,0x1733cce0,0x15db8520,0x14828e40,0x1328f2e0,
0x11cebde0,0x1073fa00,0x0f18b250,0x0dbcf190,0x0c60c2a0,0x0b043080,
0x09a74600,0x084a0e10,0x06ec93c0,0x058ee1e0,0x04310370,0x02d30364,
0x0174ecb4,0x0016ca55,0xfeb8a740,0xfd5a8e6c,0xfbfc8ad0,0xfa9ea760,
0xf940ef18,0xf7e36ce0,0xf6862bc0,0xf5293690,0xf3cc9840,0xf2705bd0,
0xf1148c20,0xefb93400,0xee5e5e60,0xed041640,0xebaa6640,0xea515940,
0xe8f8fa20,0xe7a153a0,0xe64a7080,0xe4f45ba0,0xe39f1f80,0xe24ac700,
0xe0f75ca0,0xdfa4eb00,0xde537d00,0xdd031cc0,0xdbb3d540,0xda65b0c0,
0xd918b9c0,0xd7ccfa80,0xd6827dc0,0xd5394dc0,0xd3f17480,0xd2aafcc0,
0xd165f040,0xd0225980,0xcee04280,0xcd9fb540,0xcc60bc40,0xcb236100,
0xc9e7ad80,0xc8adabc0,0xc7756580,0xc63ee4c0,0xc50a3300,0xc3d75a40,
0xc2a66380,0xc17758c0,0xc04a4380,0xbf1f2d00,0xbdf61e80,0xbccf2200,
0xbbaa4000,0xba878180,0xb966f080,0xb8489580,0xb72c7980,0xb612a580,
0xb4fb2200,0xb3e5f800,0xb2d33080,0xb1c2d380,0xb0b4ea00,0xafa97c00,
0xaea09280,0xad9a3500,0xac966c80,0xab954100,0xaa96ba00,0xa99ae000,
0xa8a1ba80,0xa7ab5180,0xa6b7ad00,0xa5c6d480,0xa4d8cf00,0xa3eda480,
0xa3055c80,0xa21ffd80,0xa13d8f80,0xa05e1980,0x9f81a200,0x9ea83000,
0x9dd1ca80,0x9cfe7880,0x9c2e4080,0x9b612880,0x9a973780,0x99d07380,
0x990ce280,0x984c8b80,0x978f7380,0x96d5a180,0x961f1a00,0x956be400,
0x94bc0480,0x940f8080,0x93665e80,0x92c0a300,0x921e5380,0x917f7580,
0x90e40d00,0x904c1f80,0x8fb7b180,0x8f26c800,0x8e996700,0x8e0f9380,
0x8d895180,0x8d06a500,0x8c879300,0x8c0c1e80,0x8b944b80,0x8b201e00,
0x8aaf9a00,0x8a42c200,0x89d99a80,0x89742680,0x89126880,0x88b46480,
0x885a1c80,0x88039480,0x87b0ce00,0x8761cc80,0x87169200,0x86cf2100,
0x868b7b80,0x864ba400,0x860f9c00,0x85d76600,0x85a30380,0x85727600,
0x8545bf80,0x851ce080,0x84f7db00,0x84d6b000,0x84b96080,0x849fed80,
0x848a5800,0x8478a000,0x846ac680,0x8460cc00,0x845ab080,0x84587480,
0x845a1800,0x845f9b00,0x8468fd00,0x84763e00,0x84875d80,0x849c5b00,
0x84b53600,0x84d1ed80,0x84f28080,0x8516ee80,0x853f3580,0x856b5500,
0x859b4b80,0x85cf1700,0x8606b680,0x86422800,0x86816980,0x86c47980,
0x870b5500,0x8755fa80,0x87a46780,0x87f69980,0x884c8e00,0x88a64280,
0x8903b380,0x8964df00,0x89c9c100,0x8a325700,0x8a9e9e00,0x8b0e9180,
0x8b822f00,0x8bf97280,0x8c745800,0x8cf2dc80,0x8d74fb00,0x8dfab000,
0x8e83f780,0x8f10cc80,0x8fa12b80,0x90350f00,0x90cc7300,0x91675300,
0x9205a900,0x92a77180,0x934ca680,0x93f54300,0x94a14200,0x95509d80,
0x96035080,0x96b95580,0x9772a680,0x982f3e00,0x98ef1580,0x99b22780,
0x9a786e00,0x9b41e280,0x9c0e7e80,0x9cde3c00,0x9db11480,0x9e870100,
0x9f5ffb80,0xa03bfc00,0xa11afd00,0xa1fcf680,0xa2e1e200,0xa3c9b800,
0xa4b47180,0xa5a20680,0xa6927080,0xa785a780,0xa87ba400,0xa9745e00,
0xaa6fce00,0xab6dec00,0xac6eb000,0xad721280,0xae780a80,0xaf809080,
0xb08b9b80,0xb1992400,0xb2a92100,0xb3bb8a00,0xb4d05680,0xb5e77e00,
0xb700f780,0xb81cba80,0xb93abd80,0xba5af800,0xbb7d6100,0xbca1ef80,
0xbdc89a00,0xbef15780,0xc01c1e80,0xc148e600,0xc277a400,0xc3a84fc0,
0xc4dadf00,0xc60f48c0,0xc74582c0,0xc87d83c0,0xc9b74200,0xcaf2b340,
0xcc2fce00,0xcd6e8840,0xceaed7c0,0xcff0b2c0,0xd1340f40,0xd278e2c0,
0xd3bf2380,0xd506c700,0xd64fc300,0xd79a0d40,0xd8e59b80,0xda326340,
0xdb805a00,0xdccf7580,0xde1fab00,0xdf70f040,0xe0c33aa0,0xe2167f80,
0xe36ab400,0xe4bfcde0,0xe615c220,0xe76c8620,0xe8c40f40,0xea1c52c0,
0xeb7545a0,0xeccedd40,0xee290ec0,0xef83cf40,0xf0df1400,0xf23ad210,
0xf396fe80,0xf4f38e70,0xf65076f0,0xf7adad20,0xf90b2608,0xfa68d6b8,
0xfbc6b438,0xfd24b398,0xfe82c9e0,0xffe0ec18,0x013f0f48,0x029d287c,
0x03fb2cb8,0x05591108,0x06b6ca78,0x08144e10,0x097190f0,0x0ace8800,
0x0c2b2880,0x0d876760,0x0ee339d0,0x103e94e0,0x11996da0,0x12f3b960,
0x144d6d00,0x15a67e00,0x16fee160,0x18568c60,0x19ad7420,0x1b038e20,
0x1c58cf80,0x1dad2d80,0x1f009da0,0x20531540,0x21a48980,0x22f4f040,
0x24443e80,0x25926a00,0x26df6840,0x282b2f00,0x2975b380,0x2abeeb80,
0x2c06cd00,0x2d4d4d80,0x2e926280,0x2fd60240,0x31182280,0x3258b900,
0x3397bbc0,0x34d52100,0x3610dec0,0x374aeac0,0x38833b80,0x39b9c700,
0x3aee8400,0x3c216840,0x3d526a40,0x3e8180c0,0x3faea200,0x40d9c480,
0x4202df80,0x4329e900,0x444ed800,0x4571a300,0x46924180,0x47b0aa00,
0x48ccd400,0x49e6b600,0x4afe4780,0x4c137f80,0x4d265600,0x4e36c180,
0x4f44ba00,0x50503700,0x51593000,0x525f9d00,0x53637500,0x5464b080,
0x55634800,0x565f3200,0x57586800,0x584ee180,0x59429700,0x5a338080,
0x5b219700,0x5c0cd300,0x5cf52d00,0x5dda9d80,0x5ebd1d00,0x5f9ca580,
0x60792f80,0x6152b380,0x62292b80,0x62fc9000,0x63ccdb00,0x649a0600,
0x65640a80,0x662ae180,0x66ee8600,0x67aef080,0x686c1c00,0x69260280,
0x69dc9d80,0x6a8fe800,0x6b3fdc00,0x6bec7400,0x6c95aa80,0x6d3b7b00,
0x6ddddf00,0x6e7cd280,0x6f185000,0x6fb05280,0x7044d580,0x70d5d480,
0x71634b00,0x71ed3400,0x72738b80,0x72f64d80,0x73757600,0x73f10080,
0x7468e980,0x74dd2d00,0x754dc700,0x75bab500,0x7623f300,0x76897e00,
0x76eb5200,0x77496d00,0x77a3cb80,0x77fa6a80,0x784d4780,0x789c6000,
0x78e7b180,0x792f3980,0x7972f600,0x79b2e480,0x79ef0380,0x7a275080,
0x7a5bca80,0x7a8c6f00,0x7ab93d00,0x7ae23300,0x7b075000,0x7b289280,
0x7b45f900,0x7b5f8380,0x7b753100,0x7b870000,0x7b94f100,0x7b9f0300,
0x7ba53600,0x7ba78980,0x7ba5fd80,0x7ba09200,0x7b974780,0x7b8a1e00,
0x7b791580,0x7b642f80,0x7b4b6c00,0x7b2ecc00,0x7b0e5000,0x7ae9f980,
0x7ac1ca00,0x7a95c180,0x7a65e280,0x7a322e00,0x79faa580,0x79bf4b80,
0x79802100,0x793d2880,0x78f66380,0x78abd500,0x785d7f00,0x780b6380,
0x77b58600,0x775be800,0x76fe8d80,0x769d7900,0x7638ad00,0x75d02d80,
0x7563fd00,0x74f41f80,0x74809880,0x74096b00,0x738e9b00,0x73102d00,
0x728e2400,0x72088480,0x717f5300,0x70f29300,0x70624a00,0x6fce7b80,
0x6f372c80,0x6e9c6200,0x6dfe2080,0x6d5c6d00,0x6cb74c80,0x6c0ec480,
0x6b62da80,0x6ab39300,0x6a00f400,0x694b0300,0x6891c600,0x67d54280,
0x67157e80,0x66528000,0x658c4d00,0x64c2eb80,0x63f66280,0x6326b800,
0x6253f200,0x617e1800,0x60a53080,0x5fc94180,0x5eea5300,0x5e086b80,
0x5d239200,0x5c3bcd80,0x5b512580,0x5a63a180,0x59734880,0x58802280,
0x578a3680,0x56918d00,0x55962d80,0x54981f80,0x53976b80,0x52941900,
0x518e3080,0x5085ba00,0x4f7abe00,0x4e6d4480,0x4d5d5680,0x4c4afc00,
0x4b363d80,0x4a1f2480,0x4905b900,0x47ea0400,0x46cc0e00,0x45abe100,
0x44898500,0x43650380,0x423e6580,0x4115b480,0x3feaf9c0,0x3ebe3e80,
0x3d8f8c00,0x3c5eec00,0x3b2c6800,0x39f80980,0x38c1da40,0x3789e3c0,
0x36503040,0x3514c900,0x33d7b840,0x329907c0,0x3158c1c0,0x3016efc0,
0x2ed39c80,0x2d8ed180,0x2c489980,0x2b00fe40,0x29b80a40,0x286dc7c0,
0x27224140,0x25d580c0,0x24879100,0x23387c40,0x21e84d40,0x20970e40,
0x1f44ca00,0x1df18b00,0x1c9d5c00,0x1b484780,0x19f25840,0x189b9900,
0x17441460,0x15ebd540,0x1492e660,0x133952a0,0x11df24a0,0x10846740,
0x0f292590,0x0dcd6a50,0x0c714060,0x0b14b2a0,0x09b7cc20,0x085a97a0,
0x06fd2028,0x059f70b0,0x04419418,0x02e39568,0x01857f8c,0x00275d7c,
0xfec93a30,0xfd6b20a0,0xfc0d1bc4,0xfaaf3690,0xf9517bf8,0xf7f3f700,
0xf696b280,0xf539b970,0xf3dd16d0,0xf280d580,0xf1250060,0xefc9a260,
0xee6ec660,0xed147740,0xebbabfc0,0xea61aae0,0xe9094340,0xe7b193c0,
0xe65aa740,0xe5048840,0xe3af41a0,0xe25ade20,0xe1076840,0xdfb4eac0,
0xde637000,0xdd130300,0xdbc3adc0,0xda757b40,0xd92875c0,0xd7dca7c0,
0xd6921b40,0xd548db40,0xd400f1c0,0xd2ba68c0,0xd1754b00,0xd031a240,
0xceef78c0,0xcdaed900,0xcc6fcc40,0xcb325d40,0xc9f69580,0xc8bc7f00,
0xc78423c0,0xc64d8d40,0xc518c580,0xc3e5d5c0,0xc2b4c840,0xc185a600,
0xc05878c0,0xbf2d4a00,0xbe042280,0xbcdd0c80,0xbbb81100,0xba953880,
0xb9748d00,0xb8561700,0xb739df80,0xb61fef80,0xb5084f80,0xb3f30900,
0xb2e02480,0xb1cfaa00,0xb0c1a280,0xafb61680,0xaead0e00,0xada69180,
0xaca2a980,0xaba15e00,0xaaa2b700,0xa9a6bc80,0xa8ad7600,0xa7b6ec00,
0xa6c32580,0xa5d22a80,0xa4e40300,0xa3f8b580,0xa3104a80,0xa22ac800,
0xa1483680,0xa0689c00,0x9f8c0000,0x9eb26980,0x9ddbdf00,0x9d086780,
0x9c380980,0x9b6acc00,0x9aa0b480,0x99d9c980,0x99161200,0x98559380,
0x97985480,0x96de5a00,0x9627ab00,0x95744c80,0x94c44400,0x94179800,
0x936e4c80,0x92c86800,0x9225ef00,0x9186e680,0x90eb5400,0x90533c80,
0x8fbea400,0x8f2d8f80,0x8ea00380,0x8e160500,0x8d8f9780,0x8d0cc000,
0x8c8d8200,0x8c11e180,0x8b99e280,0x8b258900,0x8ab4d800,0x8a47d400,
0x89de7f80,0x8978de80,0x8916f380,0x88b8c200,0x885e4d00,0x88079780,
0x87b4a380,0x87657400,0x871a0b80,0x86d26c80,0x868e9900,0x864e9380,
0x86125d80,0x85d9f980,0x85a56880,0x8574ac80,0x8547c700,0x851eb980,
0x84f98580,0x84d82c00,0x84baad80,0x84a10c00,0x848b4700,0x84796080,
0x846b5800,0x84612e80,0x845ae400,0x84587900,0x8459ed80,0x845f4180,
0x84687500,0x84758700,0x84867780,0x849b4680,0x84b3f280,0x84d07b00,
0x84f0df80,0x85151e80,0x853d3780,0x85692880,0x8598f000,0x85cc8d80,
0x8603fe80,0x863f4180,0x867e5500,0x86c13680,0x8707e480,0x87525c00,
0x87a09b80,0x87f2a000,0x88486700,0x88a1ee00,0x88ff3180,0x89603000,
0x89c4e500,0x8a2d4e80,0x8a996880,0x8b092f80,0x8b7ca100,0x8bf3b800,
0x8c6e7200,0x8cecca80,0x8d6ebd80,0x8df44700,0x8e7d6380,0x8f0a0d80,
0x8f9a4180,0x902dfa80,0x90c53480,0x915fea00,0x91fe1680,0x929fb500,
0x9344c080,0x93ed3400,0x94990a00,0x95483d00,0x95fac800,0x96b0a480,
0x9769ce00,0x98263d80,0x98e5ee00,0x99a8d900,0x9a6ef900,0x9b384700,
0x9c04bd00,0x9cd45480,0x9da70780,0x9e7ccf00,0x9f55a480,0xa0318100,
0xa1105d80,0xa1f23300,0xa2d6fb00,0xa3bead80,0xa4a94480,0xa596b700,
0xa686ff00,0xa77a1400,0xa86fef00,0xa9688800,0xaa63d780,0xab61d580,
0xac627980,0xad65bc00,0xae6b9500,0xaf73fc00,0xb07ee900,0xb18c5380,
0xb29c3300,0xb3ae7e80,0xb4c32e80,0xb5da3980,0xb6f39700,0xb80f3e80,
0xb92d2680,0xba4d4680,0xbb6f9580,0xbc940a00,0xbdba9b00,0xbee33f80,
0xc00dee40,0xc13a9d80,0xc2694440,0xc399d880,0xc4cc5140,0xc600a4c0,
0xc736c900,0xc86eb4c0,0xc9a85e00,0xcae3bb00,0xcc20c1c0,0xcd5f6880,
0xce9fa540,0xcfe16dc0,0xd124b800,0xd2697a40,0xd3afa9c0,0xd4f73cc0,
0xd6402880,0xd78a6340,0xd8d5e280,0xda229b80,0xdb708440,0xdcbf9200,
0xde0fba80,0xdf60f340,0xe0b33160,0xe2066aa0,0xe35a9420,0xe4afa340,
0xe6058d60,0xe75c47e0,0xe8b3c7e0,0xea0c02c0,0xeb64eda0,0xecbe7dc0,
0xee18a820,0xef736220,0xf0cea0e0,0xf22a5970,0xf38680e0,0xf4e30c50,
0xf63ff0f0,0xf79d23b0,0xf8fa99a8,0xfa5847f0,0xfbb62398,0xfd142198,
0xfe72370c,0xffd058f2,0x012e7c56,0x028c9640,0x03ea9bbc,0x054881d0,
0x06a63d88,0x0803c3f0,0x09610a10,0x0abe0500,0x0c1aa9d0,0x0d76ed90,
0x0ed2c560,0x102e2660,0x11890580,0x12e35820,0x143d1340,0x15962c40,
0x16ee9800,0x18464c00,0x199d3d40,0x1af36140,0x1c48ad00,0x1d9d1620,
0x1ef091c0,0x20431540,0x21949640,0x22e509c0,0x243465c0,0x25829f40,
0x26cfac00,0x281b8180,0x29661580,0x2aaf5dc0,0x2bf74f80,0x2d3de0c0,
0x2e830780,0x2fc6b900,0x3108eb80,0x32499500,0x3388ab40,0x34c62440,
0x3601f600,0x373c1700,0x38747cc0,0x39ab1e40,0x3adff100,0x3c12ec00,
0x3d440500,0x3e733300,0x3fa06c40,0x40cba780,0x41f4db00,0x431bfd80,
0x44410600,0x4563eb80,0x4684a480,0x47a32800,0x48bf6d80,0x49d96b00,
0x4af11900,0x4c066e00,0x4d196100,0x4e29ea80,0x4f380080,0x50439c00,
0x514cb380,0x52533f80,0x53573700,0x54589280,0x55574a00,0x56535500,
0x574cab80,0x58434680,0x59371d80,0x5a282980,0x5b166280,0x5c01c100,
0x5cea3e00,0x5dcfd200,0x5eb27580,0x5f922200,0x606ed000,0x61487900,
0x621f1600,0x62f2a000,0x63c31100,0x64906200,0x655a8c80,0x66218a80,
0x66e55580,0x67a5e780,0x68633a80,0x691d4880,0x69d40c00,0x6a877e80,
0x6b379b00,0x6be45c00,0x6c8dbb80,0x6d33b500,0x6dd64300,0x6e756000,
0x6f110780,0x6fa93480,0x703de200,0x70cf0c00,0x715cad00,0x71e6c180,
0x726d4480,0x72f03200,0x736f8600,0x73eb3c00,0x74635100,0x74d7c100,
0x75488800,0x75b5a280,0x761f0d00,0x7684c500,0x76e6c600,0x77450e00,
0x779f9a00,0x77f66680,0x78497100,0x7898b780,0x78e43680,0x792bec80,
0x796fd700,0x79aff400,0x79ec4100,0x7a24bc80,0x7a596480,0x7a8a3780,
0x7ab73480,0x7ae05900,0x7b05a480,0x7b271580,0x7b44ab00,0x7b5e6480,
0x7b744080,0x7b863e80,0x7b945e80,0x7b9e9f80,0x7ba50180,0x7ba78380,
0x7ba62680,0x7ba0ea00,0x7b97ce80,0x7b8ad380,0x7b79fa80,0x7b654300,
0x7b4cae80,0x7b303d00,0x7b0ff000,0x7aebc880,0x7ac3c700,0x7a97ed80,
0x7a683c80,0x7a34b680,0x79fd5c80,0x79c23080,0x79833480,0x79406a00,
0x78f9d300,0x78af7280,0x78614a00,0x780f5c80,0x77b9ac00,0x77603c00,
0x77030e80,0x76a22700,0x763d8800,0x75d53500,0x75693180,0x74f98080,
0x74862580,0x740f2400,0x73948080,0x73163e00,0x72946080,0x720eec80,
0x7185e600,0x70f95180,0x70693280,0x6fd58f00,0x6f3e6a80,0x6ea3c980,
0x6e05b200,0x6d642880,0x6cbf3180,0x6c16d280,0x6b6b1100,0x6abbf280,
0x6a097c00,0x6953b300,0x689a9e00,0x67de4200,0x671ea500,0x665bcd80,
0x6595c100,0x64cc8600,0x64002300,0x63309e80,0x625dfe00,0x61884980,
0x60af8680,0x5fd3bc80,0x5ef4f200,0x5e132e00,0x5d2e7800,0x5c46d680,
0x5b5c5180,0x5a6ef000,0x597eb980,0x588bb500,0x5795ea80,0x569d6200,
0x55a22300,0x54a43580,0x53a3a180,0x52a06e80,0x519aa500,0x50924d80,
0x4f876f80,0x4e7a1480,0x4d6a4380,0x4c580680,0x4b436500,0x4a2c6800,
0x49131880,0x47f77f00,0x46d9a480,0x45b99180,0x44975000,0x4372e880,
0x424c6400,0x4123cc00,0x3ff92980,0x3ecc8640,0x3d9deb80,0x3c6d6280,
0x3b3af540,0x3a06ad00,0x38d09380,0x3798b280,0x365f1380,0x3523c0c0,
0x33e6c400,0x32a82700,0x3167f3c0,0x30263480,0x2ee2f340,0x2d9e39c0,
0x2c5812c0,0x2b108840,0x29c7a440,0x287d7180,0x2731f9c0,0x25e54800,
0x24976680,0x23485f40,0x21f83d80,0x20a70b00,0x1f54d300,0x1e019fa0,
0x1cad7bc0,0x1b5871e0,0x1a028cc0,0x18abd720,0x17545ba0,0x15fc2500,
0x14a33e40,0x1349b200,0x11ef8b00,0x1094d440,0x0f399890,0x0ddde2d0,
0x0c81bde0,0x0b2534a0,0x09c85210,0x086b2100,0x070dac78,0x05afff68,
0x045224b8,0x02f42760,0x0196125c,0x0037f0a1,0xfed9cd24,0xfd7bb2e0,
0xfc1dacc8,0xfabfc5d8,0xf9620900,0xf8048130,0xf6a73970,0xf54a3c90,
0xf3ed9590,0xf2914f70,0xf13574f0,0xefda1100,0xee7f2ea0,0xed24d8a0,
0xebcb19c0,0xea71fce0,0xe9198cc0,0xe7c1d460,0xe66ade60,0xe514b560,
0xe3bf6460,0xe26af5c0,0xe1177460,0xdfc4eac0,0xde7363c0,0xdd22e9c0,
0xdbd38700,0xda854680,0xd9383280,0xd7ec5580,0xd6a1b9c0,0xd5586980,
0xd4106f80,0xd2c9d5c0,0xd184a680,0xd040ec00,0xcefeb040,0xcdbdfd40,
0xcc7edd80,0xcb415a80,0xca057e80,0xc8cb5340,0xc792e2c0,0xc65c36c0,
0xc52758c0,0xc3f45280,0xc2c32e00,0xc193f440,0xc066af00,0xbf3b6800,
0xbe122800,0xbceaf880,0xbbc5e300,0xbaa2f080,0xb9822a80,0xb8639980,
0xb7474680,0xb62d3a80,0xb5157e80,0xb4001b80,0xb2ed1980,0xb1dc8200,
0xb0ce5c80,0xafc2b200,0xaeb98b00,0xadb2f000,0xacaee880,0xabad7d00,
0xaaaeb580,0xa9b29a80,0xa8b93300,0xa7c28780,0xa6ce9f80,0xa5dd8280,
0xa4ef3880,0xa403c880,0xa31b3a00,0xa2359480,0xa152df00,0xa0732080,
0x9f966000,0x9ebca500,0x9de5f580,0x9d125880,0x9c41d500,0x9b747100,
0x9aaa3300,0x99e32200,0x991f4380,0x985e9d80,0x97a13700,0x96e71500,
0x96303e00,0x957cb700,0x94cc8600,0x941fb100,0x93763c80,0x92d02e80,
0x922d8c00,0x918e5a00,0x90f29d80,0x905a5b00,0x8fc59880,0x8f345980,
0x8ea6a280,0x8e1c7900,0x8d95e000,0x8d12dd00,0x8c937300,0x8c17a680,
0x8b9f7b80,0x8b2af580,0x8aba1880,0x8a4ce800,0x89e36680,0x897d9880,
0x891b8080,0x88bd2200,0x88627f80,0x880b9c80,0x87b87b00,0x87691e00,
0x871d8780,0x86d5ba80,0x8691b900,0x86518580,0x86152100,0x85dc8e80,
0x85a7cf00,0x8576e500,0x8549d100,0x85209500,0x84fb3200,0x84d9aa00,
0x84bbfc80,0x84a22c00,0x848c3880,0x847a2300,0x846beb80,0x84619300,
0x845b1a00,0x84588000,0x8459c580,0x845eea80,0x8467ef00,0x8474d280,
0x84859400,0x849a3400,0x84b2b100,0x84cf0b00,0x84ef4100,0x85135100,
0x853b3b00,0x8566fd80,0x85969700,0x85ca0600,0x86014880,0x863c5d80,
0x867b4280,0x86bdf600,0x87047600,0x874ec000,0x879cd180,0x87eea800,
0x88444180,0x889d9b00,0x88fab200,0x895b8300,0x89c00b80,0x8a284800,
0x8a943500,0x8b03d000,0x8b771500,0x8bee0000,0x8c688e00,0x8ce6ba80,
0x8d688200,0x8dede080,0x8e76d100,0x8f035080,0x8f935980,0x9026e800,
0x90bdf780,0x91588300,0x91f68600,0x9297fa80,0x933cdd00,0x93e52700,
0x9490d400,0x953fde80,0x95f24100,0x96a7f580,0x9760f700,0x981d3f80,
0x98dcc880,0x999f8c80,0x9a658580,0x9b2ead00,0x9bfafd00,0x9cca6f00,
0x9d9cfc80,0x9e729f00,0x9f4b4f00,0xa0270700,0xa105bf80,0xa1e77100,
0xa2cc1580,0xa3b3a500,0xa49e1900,0xa58b6980,0xa67b8f00,0xa76e8280,
0xa8643c00,0xa95cb400,0xaa57e280,0xab55c000,0xac564400,0xad596780,
0xae5f2100,0xaf676980,0xb0723800,0xb17f8480,0xb28f4600,0xb3a17500,
0xb4b60800,0xb5ccf680,0xb6e63880,0xb801c400,0xb91f9100,0xba3f9680,
0xbb61cb00,0xbc862580,0xbdac9d80,0xbed52900,0xbfffbf00,0xc12c5640,
0xc25ae540,0xc38b6280,0xc4bdc480,0xc5f201c0,0xc7281040,0xc85fe6c0,
0xc9997b00,0xcad4c380,0xcc11b680,0xcd5049c0,0xce907380,0xcfd22980,
0xd11561c0,0xd25a1240,0xd3a030c0,0xd4e7b340,0xd6308f00,0xd77aba00,
0xd8c62a00,0xda12d480,0xdb60af00,0xdcafaf40,0xddffcac0,0xdf50f6c0,
0xe0a328c0,0xe1f65640,0xe34a74a0,0xe49f7920,0xe5f55940,0xe74c0a00,
0xe8a38100,0xe9fbb340,0xeb549600,0xecae1e80,0xee0841e0,0xef62f560,
0xf0be2e00,0xf219e100,0xf3760370,0xf4d28a70,0xf62f6b10,0xf78c9a60,
0xf8ea0d68,0xfa47b948,0xfba59308,0xfd038fa8,0xfe61a43e,0xffbfc5cc,
0x011de95e,0x027c03fc,0x03da0aac,0x0537f280,0x0695b078,0x07f339a0,
0x09508310,0x0aad81d0,0x0c0a2af0,0x0d667390,0x0ec250b0,0x101db780,
0x11789d20,0x12d2f6a0,0x142cb940,0x1585da00,0x16de4e40,0x18360b20,
0x198d05e0,0x1ae333e0,0x1c388a20,0x1d8cfe20,0x1ee08540,0x203314c0,
0x2184a240,0x22d522c0,0x24248c00,0x2572d3c0,0x26bfef00,0x280bd380,
0x29567700,0x2a9fcf00,0x2be7d140,0x2d2e7380,0x2e73ab80,0x2fb76f00,
0x30f9b400,0x323a7040,0x337999c0,0x34b72680,0x35f30c80,0x372d4200,
0x3865bd40,0x399c7440,0x3ad15d40,0x3c046e80,0x3d359ec0,0x3e64e440,
0x3f923580,0x40bd8900,0x41e6d500,0x430e1100,0x44333380,0x45563300,
0x46770680,0x4795a500,0x48b20580,0x49cc1f00,0x4ae3e900,0x4bf95a80,
0x4d0c6b00,0x4e1d1180,0x4f2b4600,0x5036ff80,0x51403600,0x5246e080,
0x534af800,0x544c7300,0x554b4a80,0x56477600,0x5740ee00,0x5837aa00,
0x592ba300,0x5a1cd080,0x5b0b2c00,0x5bf6ad80,0x5cdf4d80,0x5dc50480,
0x5ea7cc00,0x5f879c80,0x60646f00,0x613e3d00,0x6214ff00,0x62e8ae80,
0x63b94500,0x6486bc00,0x65510d00,0x66183180,0x66dc2380,0x679cdc80,
0x685a5700,0x69148d00,0x69cb7800,0x6a7f1300,0x6b2f5800,0x6bdc4200,
0x6c85cb00,0x6d2bed80,0x6dcea500,0x6e6dec00,0x6f09bd80,0x6fa21480,
0x7036ec80,0x70c84100,0x71560d00,0x71e04c80,0x7266fb00,0x72ea1400,
0x73699380,0x73e57600,0x745db700,0x74d25300,0x75434680,0x75b08d80,
0x761a2500,0x76800980,0x76e23800,0x7740ad00,0x779b6600,0x77f26000,
0x78459880,0x78950c80,0x78e0b980,0x79289d80,0x796cb600,0x79ad0100,
0x79e97c00,0x7a222600,0x7a56fc80,0x7a87fe00,0x7ab52980,0x7ade7c80,
0x7b03f680,0x7b259680,0x7b435b00,0x7b5d4300,0x7b734e00,0x7b857b00,
0x7b93c980,0x7b9e3980,0x7ba4ca80,0x7ba77b80,0x7ba64d80,0x7ba14000,
0x7b985300,0x7b8b8780,0x7b7add00,0x7b665480,0x7b4dee80,0x7b31ac00,
0x7b118d80,0x7aed9480,0x7ac5c200,0x7a9a1700,0x7a6a9500,0x7a373d00,
0x7a001180,0x79c51400,0x79864580,0x7943a900,0x78fd4080,0x78b30d80,
0x78651300,0x78135300,0x77bdd000,0x77648d00,0x77078d00,0x76a6d280,
0x76426080,0x75da3a80,0x756e6380,0x74fedf00,0x748bb080,0x7414db80,
0x739a6380,0x731c4c80,0x729a9b00,0x72155280,0x718c7700,0x71000d80,
0x70701980,0x6fdca000,0x6f45a600,0x6eab2f80,0x6e0d4200,0x6d6be180,
0x6cc71400,0x6c1ede80,0x6b734600,0x6ac45000,0x6a120180,0x695c6100,
0x68a37380,0x67e73f00,0x6727c980,0x66651900,0x659f3380,0x64d61f00,
0x6409e200,0x633a8300,0x62680880,0x61927900,0x60b9da80,0x5fde3500,
0x5eff8f00,0x5e1def00,0x5d395c80,0x5c51de80,0x5b677c00,0x5a7a3d00,
0x598a2880,0x58974600,0x57a19d00,0x56a93580,0x55ae1780,0x54b04a00,
0x53afd600,0x52acc280,0x51a71880,0x509edf80,0x4f942000,0x4e86e280,
0x4d772f80,0x4c650f80,0x4b508b00,0x4a39aa80,0x49207680,0x4804f880,
0x46e73980,0x45c74180,0x44a51a00,0x4380cc00,0x425a6100,0x4131e200,
0x40075800,0x3edaccc0,0x3dac49c0,0x3c7bd800,0x3b498180,0x3a154f80,
0x38df4bc0,0x37a78000,0x366df600,0x3532b7c0,0x33f5cec0,0x32b74540,
0x31772500,0x30357840,0x2ef24900,0x2dada140,0x2c678b40,0x2b201140,
0x29d73d80,0x288d1a40,0x2741b1c0,0x25f50ec0,0x24a73b40,0x235841c0,
