0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x6a888c00,0x6b369300,0x6be15280,0x6c88c580,0x6d2ce680,0x6dcdb100,
0x6e6b1f80,0x6f052e00,0x6f9bd700,0x702f1600,0x70bee700,0x714b4500,
0x71d42c00,0x72599800,0x72db8500,0x7359ee00,0x73d4d080,0x744c2780,
0x74bff080,0x75302780,0x759cc880,0x7605d100,0x766b3d80,0x76cd0a80,
0x772b3580,0x7785bb80,0x77dc9a00,0x782fce00,0x787f5480,0x78cb2c00,
0x79135200,0x7957c380,0x79987f80,0x79d58300,0x7a0ecd00,0x7a445b00,
0x7a762c00,0x7aa43e80,0x7ace9000,0x7af52080,0x7b17ee80,0x7b36f880,
0x7b523d80,0x7b69bd80,0x7b7d7700,0x7b8d6a00,0x7b999500,0x7ba1f900,
0x7ba69480,0x7ba76800,0x7ba47380,0x7b9db700,0x7b933280,0x7b84e680,
0x7b72d380,0x7b5cfa00,0x7b435b00,0x7b25f680,0x7b04ce00,0x7adfe200,
0x7ab73480,0x7a8ac580,0x7a5a9780,0x7a26ab80,0x79ef0380,0x79b3a080,
0x79748480,0x7931b200,0x78eb2a00,0x78a0f000,0x78530500,0x78016c80,
0x77ac2800,0x77533a80,0x76f6a700,0x76967000,0x76329880,0x75cb2380,
0x75601480,0x74f16e80,0x747f3480,0x74096b00,0x73901480,0x73133580,
0x7292d180,0x720eec80,0x71878a80,0x70fcaf80,0x706e6000,0x6fdca000,
0x6f477480,0x6eaee200,0x6e12ec80,0x6d739900,0x6cd0ed00,0x6c2aed00,
0x6b819e00,0x6ad50500,0x6a252800,0x69720c00,0x68bbb600,0x68022c80,
0x67457400,0x66859380,0x65c29080,0x64fc7080,0x64333980,0x6366f280,
0x6297a100,0x61c54b80,0x60eff900,0x6017af00,0x5f3c7500,0x5e5e5180,
0x5d7d4a80,0x5c996800,0x5bb2b080,0x5ac92b00,0x59dcdf00,0x58edd300,
0x57fc0f00,0x57079a00,0x56107b80,0x5516bb80,0x541a6100,0x531b7400,
0x5219fc80,0x51160280,0x500f8d00,0x4f06a500,0x4dfb5280,0x4ced9d00,
0x4bdd8d80,0x4acb2c00,0x49b68100,0x489f9480,0x47867000,0x466b1b00,
0x454d9f00,0x442e0400,0x430c5380,0x41e89600,0x40c2d480,0x3f9b17c0,
0x3e716940,0x3d45d1c0,0x3c185ac0,0x3ae90d00,0x39b7f200,0x38851340,
0x37507a00,0x361a2f80,0x34e23d80,0x33a8ad80,0x326d8900,0x3130d9c0,
0x2ff2a940,0x2eb30180,0x2d71ec00,0x2c2f72c0,0x2aeb9f80,0x29a67c40,
0x286012c0,0x27186d40,0x25cf95c0,0x24859640,0x233a78c0,0x21ee4740,
0x20a10c40,0x1f52d1e0,0x1e03a220,0x1cb38780,0x1b628c20,0x1a10ba40,
0x18be1c60,0x176abcc0,0x1616a5c0,0x14c1e1e0,0x136c7b80,0x12167d00,
0x10bff0e0,0x0f68e1b0,0x0e1159d0,0x0cb963c0,0x0b610a20,0x0a085760,
0x08af5620,0x075610d0,0x05fc9218,0x04a2e480,0x03491298,0x01ef26fc,
0x00952c39,0xff3b2ce6,0xfde13398,0xfc874ae4,0xfb2d7d60,0xf9d3d598,
0xf87a5e28,0xf72121a0,0xf5c82a80,0xf46f8370,0xf31736e0,0xf1bf4f60,
0xf067d780,0xef10d9c0,0xedba6080,0xec647660,0xeb0f25a0,0xe9ba7900,
0xe8667aa0,0xe7133520,0xe5c0b2c0,0xe46efde0,0xe31e20c0,0xe1ce25c0,
0xe07f1740,0xdf30ff40,0xdde3e840,0xdc97dc80,0xdb4ce5c0,0xda030e40,
0xd8ba6040,0xd772e5c0,0xd62ca8c0,0xd4e7b340,0xd3a40f00,0xd261c640,
0xd120e280,0xcfe16dc0,0xcea371c0,0xcd66f840,0xcc2c0b00,0xcaf2b340,
0xc9bafb00,0xc884ebc0,0xc7508ec0,0xc61dedc0,0xc4ed11c0,0xc3be0440,
0xc290cec0,0xc1657a00,0xc03c0f80,0xbf149800,0xbdef1d00,0xbccba780,
0xbbaa4000,0xba8aef80,0xb96dbe80,0xb852b680,0xb739df80,0xb6234200,
0xb50ee700,0xb3fcd700,0xb2ed1980,0xb1dfb800,0xb0d4ba00,0xafcc2800,
0xaec60980,0xadc26780,0xacc14900,0xabc2b680,0xaac6b780,0xa9cd5380,
0xa8d69280,0xa7e27c00,0xa6f11780,0xa6026c00,0xa5168100,0xa42d5e00,
0xa3470a00,0xa2638c00,0xa182ea80,0xa0a52d00,0x9fca5a80,0x9ef27880,
0x9e1d8f00,0x9d4ba380,0x9c7cbd00,0x9bb0e180,0x9ae81700,0x9a226480,
0x995fcf80,0x98a05e00,0x97e41580,0x972afc80,0x96751800,0x95c26e00,
0x95130400,0x9466de80,0x93be0400,0x93187900,0x92764280,0x91d76580,
0x913be780,0x90a3cc00,0x900f1900,0x8f7dd200,0x8eeffc00,0x8e659b80,
0x8ddeb400,0x8d5b4a80,0x8cdb6200,0x8c5eff80,0x8be62600,0x8b70d980,
0x8aff1e00,0x8a90f600,0x8a266600,0x89bf7080,0x895c1880,0x88fc6180,
0x88a04e80,0x8847e200,0x87f31f00,0x87a20780,0x87549f00,0x870ae700,
0x86c4e180,0x86829200,0x8643f900,0x86091980,0x85d1f500,0x859e8c80,
0x856ee300,0x8542f880,0x851acf00,0x84f66800,0x84d5c400,0x84b8e480,
0x849fca00,0x848a7580,0x8478e800,0x846b2100,0x84612200,0x845aea80,
0x84587b80,0x8459d480,0x845ef580,0x8467de80,0x84748f00,0x84850700,
0x84994580,0x84b14a80,0x84cd1480,0x84eca380,0x850ff600,0x85370b00,
0x8561e100,0x85907780,0x85c2cc00,0x85f8de00,0x8632ab80,0x86703280,
0x86b17100,0x86f66580,0x873f0d80,0x878b6700,0x87db7000,0x882f2500,
0x88868480,0x88e18b00,0x89403680,0x89a28380,0x8a086f80,0x8a71f700,
0x8adf1680,0x8b4fcb80,0x8bc41200,0x8c3be680,0x8cb74580,0x8d362a80,
0x8db89300,0x8e3e7a00,0x8ec7db80,0x8f54b380,0x8fe4fd80,0x9078b500,
0x910fd600,0x91aa5c00,0x92484100,0x92e98180,0x938e1800,0x9435ff80,
0x94e13300,0x958fad80,0x96416900,0x96f66080,0x97ae8e00,0x9869ed00,
0x99287680,0x99ea2500,0x9aaef300,0x9b76da80,0x9c41d500,0x9d0fdc00,
0x9de0ea00,0x9eb4f800,0x9f8c0000,0xa065fb00,0xa142e300,0xa222b000,
0xa3055c80,0xa3eae080,0xa4d33580,0xa5be5480,0xa6ac3600,0xa79cd300,
0xa8902400,0xa9862180,0xaa7ec480,0xab7a0480,0xac77da80,0xad783e00,
0xae7b2800,0xaf809080,0xb0886f00,0xb192bb80,0xb29f6e00,0xb3ae7e80,
0xb4bfe500,0xb5d39800,0xb6e99000,0xb801c400,0xb91c2c00,0xba38be80,
0xbb577400,0xbc784280,0xbd9b2200,0xbec00900,0xbfe6ef80,0xc10fcb40,
0xc23a9400,0xc3674040,0xc495c700,0xc5c61f00,0xc6f83f00,0xc82c1d40,
0xc961b0c0,0xca98efc0,0xcbd1d100,0xcd0c4ac0,0xce485340,0xcf85e140,
0xd0c4ea80,0xd20565c0,0xd3474900,0xd48a8a40,0xd5cf2000,0xd7150000,
0xd85c2040,0xd9a476c0,0xdaedf9c0,0xdc389f00,0xdd845c40,0xded12780,
0xe01ef6a0,0xe16dbf60,0xe2bd7760,0xe40e1480,0xe55f8c80,0xe6b1d4e0,
0xe804e360,0xe958ada0,0xeaad2940,0xec024be0,0xed580b00,0xeeae5c20,
0xf00534f0,0xf15c8ad0,0xf2b45350,0xf40c83e0,0xf5651200,0xf6bdf330,
0xf8171ce0,0xf9708478,0xfaca1f70,0xfc23e330,0xfd7dc528,0xfed7bac6,
0x0031b973,0x018bb69a,0x02e5a7a8,0x043f8208,0x05993b20,0x06f2c868,
0x084c1f50,0x09a53530,0x0afdffa0,0x0c5673f0,0x0dae87b0,0x0f063050,
0x105d6340,0x11b41620,0x130a3e60,0x145fd1a0,0x15b4c540,0x17090f00,
0x185ca460,0x19af7b00,0x1b018880,0x1c52c2a0,0x1da31f00,0x1ef29340,
0x20411540,0x218e9ac0,0x22db1980,0x24268740,0x2570da40,0x26ba07c0,
0x28020640,0x2948cb80,0x2a8e4d80,0x2bd28240,0x2d156000,0x2e56dcc0,
0x2f96eec0,0x30d58c00,0x3212ab00,0x334e4200,0x34884740,0x35c0b140,
0x36f77680,0x382c8d40,0x395fec00,0x3a918a00,0x3bc15d00,0x3cef5c80,
0x3e1b7ec0,0x3f45bac0,0x406e0780,0x41945b80,0x42b8ae80,0x43daf680,
0x44fb2c00,0x46194500,0x47353900,0x484eff80,0x49669000,0x4a7be200,
0x4b8eed00,0x4c9fa800,0x4dae0b00,0x4eba0e00,0x4fc3a900,0x50cad300,
0x51cf8480,0x52d1b600,0x53d15e80,0x54ce7700,0x55c8f780,0x56c0d800,
0x57b61180,0x58a89c80,0x59987180,0x5a858880,0x5b6fdb00,0x5c576180,
0x5d3c1580,0x5e1def00,0x5efce800,0x5fd8f900,0x60b21b80,0x61884980,
0x625b7b80,0x632bab80,0x63f8d300,0x64c2eb80,0x6589ef80,0x664dd880,
0x670ea080,0x67cc4180,0x6886b580,0x693df780,0x69f20200,0x6aa2ce80,
0x6b505800,0x6bfa9980,0x6ca18d80,0x6d452f00,0x6de57900,0x6e826700,
0x6f1bf300,0x6fb21980,0x7044d580,0x70d42280,0x715ffc80,0x71e85e00,
0x726d4480,0x72eeaa80,0x736c8d00,0x73e6e780,0x745db700,0x74d0f700,
0x7540a500,0x75acbc80,0x76153a80,0x767a1c80,0x76db5e80,0x7738fe80,
0x7792f880,0x77e94a80,0x783bf180,0x788aeb80,0x78d63580,0x791dcd80,
0x7961b100,0x79a1de80,0x79de5380,0x7a170e80,0x7a4c0d80,0x7a7d4f00,
0x7aaad100,0x7ad49380,0x7afa9380,0x7b1cd180,0x7b3b4b00,0x7b560000,
0x7b6cef00,0x7b801800,0x7b8f7a00,0x7b9b1480,0x7ba2e700,0x7ba6f200,
0x7ba73480,0x7ba3af00,0x7b9c6180,0x7b914c80,0x7b826f80,0x7b6fcc00,
0x7b596180,0x7b3f3200,0x7b213d00,0x7aff8400,0x7ada0880,0x7ab0ca80,
0x7a83cc80,0x7a530f00,0x7a1e9380,0x79e65c00,0x79aa6a80,0x796ac000,
0x79275f80,0x78e04a00,0x78958200,0x78470a00,0x77f4e480,0x779f1380,
0x77459a00,0x76e87b00,0x7687b880,0x76235680,0x75bb5780,0x754fbe80,
0x74e08f00,0x746dcc80,0x73f77a80,0x737d9c80,0x73003680,0x727f4c00,
0x71fae100,0x7172f980,0x70e79a00,0x7058c680,0x6fc68300,0x6f30d500,
0x6e97c000,0x6dfb4900,0x6d5b7580,0x6cb84980,0x6c11ca00,0x6b67fd00,
0x6abae680,0x6a0a8c80,0x6956f480,0x68a02380,0x67e61f80,0x6728ee00,
0x66689500,0x65a51a00,0x64de8380,0x6414d700,0x63481a80,0x62785580,
0x61a58d00,0x60cfc800,0x5ff70d80,0x5f1b6300,0x5e3cd080,0x5d5b5c00,
0x5c770c00,0x5b8fe880,0x5aa5f880,0x59b94280,0x58c9ce00,0x57d7a200,
0x56e2c680,0x55eb4300,0x54f11e80,0x53f46100,0x52f51280,0x51f33a00,
0x50eee000,0x4fe80c80,0x4edec780,0x4dd31900,0x4cc50900,0x4bb4a000,
0x4aa1e600,0x498ce400,0x4875a200,0x475c2900,0x46408100,0x4522b300,
0x4402c800,0x42e0c800,0x41bcbd00,0x4096af00,0x3f6ea740,0x3e44aec0,
0x3d18cf00,0x3beb10c0,0x3abb7d80,0x398a1e40,0x3856fc80,0x372221c0,
0x35eb9780,0x34b366c0,0x337999c0,0x323e3980,0x31014fc0,0x2fc2e680,
0x2e830780,0x2d41bc00,0x2bff0e40,0x2abb0840,0x2975b380,0x282f1a40,
0x26e74640,0x259e41c0,0x245416c0,0x2308cf40,0x21bc7580,0x206f1380,
0x1f20b3c0,0x1dd16040,0x1c812340,0x1b300720,0x19de1620,0x188b5a80,
0x1737dec0,0x15e3ad40,0x148ed060,0x133952a0,0x11e33e40,0x108c9de0,
0x0f357be0,0x0ddde2d0,0x0c85dd30,0x0b2d7590,0x09d4b660,0x087baa40,
0x07225bb0,0x05c8d548,0x046f2190,0x03154b28,0x01bb5c98,0x0061607a,
0xff076162,0xfdad69e4,0xfc538494,0xfaf9bc08,0xf9a01ad8,0xf846ab88,
0xf6ed78b0,0xf5948cf0,0xf43bf2b0,0xf2e3b4a0,0xf18bdd30,0xf03476e0,
0xeedd8c40,0xed8727c0,0xec315400,0xeadc1b40,0xe9878800,0xe833a4a0,
0xe6e07ba0,0xe58e1760,0xe43c8220,0xe2ebc640,0xe19bee00,0xe04d03c0,
0xdeff11c0,0xddb22200,0xdc663ec0,0xdb1b7280,0xd9d1c700,0xd8894640,
0xd741fac0,0xd5fbee00,0xd4b72a80,0xd373b980,0xd231a580,0xd0f0f840,
0xcfb1bb40,0xce73f880,0xcd37b9c0,0xcbfd0880,0xcac3ee80,0xc98c7540,
0xc856a680,0xc7228b40,0xc5f02d80,0xc4bf9600,0xc390cec0,0xc263e080,
0xc138d480,0xc00fb440,0xbee88880,0xbdc35a80,0xbca03300,0xbb7f1a80,
0xba601b00,0xb9433c80,0xb8288780,0xb7100580,0xb5f9be00,0xb4e5ba80,
0xb3d40300,0xb2c49f80,0xb1b79900,0xb0acf700,0xafa4c280,0xae9f0300,
0xad9bc080,0xac9b0380,0xab9cd300,0xaaa13700,0xa9a83800,0xa8b1dc80,
0xa7be2d00,0xa6cd3000,0xa5deee00,0xa4f36d00,0xa40ab580,0xa324cd80,
0xa241bc80,0xa1618980,0xa0843b80,0x9fa9d900,0x9ed26880,0x9dfdf100,
0x9d2c7900,0x9c5e0680,0x9b92a080,0x9aca4c00,0x9a051080,0x9942f380,
0x9883fa80,0x97c82c00,0x970f8d80,0x965a2480,0x95a7f680,0x94f90900,
0x944d6200,0x93a50580,0x92fffa00,0x925e4380,0x91bfe780,0x9124eb00,
0x908d5200,0x8ff92180,0x8f685e80,0x8edb0c80,0x8e513080,0x8dcacf00,
0x8d47eb80,0x8cc88a00,0x8c4cae80,0x8bd45d00,0x8b5f9900,0x8aee6600,
0x8a80c780,0x8a16c180,0x89b05600,0x894d8980,0x88ee5d80,0x8892d680,
0x883af600,0x87e6bf80,0x87963500,0x87495980,0x87002f00,0x86bab800,
0x8678f680,0x863aec00,0x86009b80,0x85ca0600,0x85972d00,0x85681280,
0x853cb800,0x85151e80,0x84f14780,0x84d13400,0x84b4e500,0x849c5b00,
0x84879780,0x84769a80,0x84696480,0x845ff600,0x845a5000,0x84587180,
0x845a5b80,0x84600d80,0x84698700,0x8476c880,0x8487d180,0x849ca080,
0x84b53600,0x84d19080,0x84f1b000,0x85159280,0x853d3780,0x85689d80,
0x8597c380,0x85caa780,0x86014880,0x863ba500,0x8679ba80,0x86bb8780,
0x87010a00,0x874a3f80,0x87972680,0x87e7bc00,0x883bfe00,0x8893e980,
0x88ef7c00,0x894eb280,0x89b18a80,0x8a180100,0x8a821280,0x8aefbb80,
0x8b60f980,0x8bd5c880,0x8c4e2500,0x8cca0b00,0x8d497780,0x8dcc6580,
0x8e52d200,0x8edcb880,0x8f6a1500,0x8ffae280,0x908f1d80,0x9126c100,
0x91c1c800,0x92602e80,0x9301ef00,0x93a70500,0x944f6b00,0x94fb1c80,
0x95aa1400,0x965c4b80,0x9711be80,0x97ca6700,0x98863f80,0x99454200,
0x9a076880,0x9accae00,0x9b950b00,0x9c607b00,0x9d2ef680,0x9e007800,
0x9ed4f880,0x9fac7200,0xa086dd80,0xa1643480,0xa2447080,0xa3278a00,
0xa40d7a80,0xa4f63b00,0xa5e1c400,0xa6d00f00,0xa7c11400,0xa8b4cc00,
0xa9ab2f80,0xaaa43680,0xab9fda80,0xac9e1280,0xad9ed780,0xaea22180,
0xafa7e900,0xb0b02500,0xb1bace00,0xb2c7dc00,0xb3d74680,0xb4e90500,
0xb5fd1000,0xb7135e00,0xb82be700,0xb946a280,0xba638780,0xbb828e00,
0xbca3ac80,0xbdc6da00,0xbeec0e80,0xc0134040,0xc13c6680,0xc2677840,
0xc3946c40,0xc4c33940,0xc5f3d600,0xc7263940,0xc85a59c0,0xc9902dc0,
0xcac7ac00,0xcc00cb00,0xcd3b8100,0xce77c480,0xcfb58bc0,0xd0f4cd40,
0xd2357f00,0xd3779740,0xd4bb0c00,0xd5ffd3c0,0xd745e440,0xd88d33c0,
0xd9d5b800,0xdb1f6700,0xdc6a36c0,0xddb61d40,0xdf031000,0xe0510520,
0xe19ff240,0xe2efcd40,0xe4408bc0,0xe59223a0,0xe6e48a60,0xe837b5a0,
0xe98b9b20,0xeae03060,0xec356b20,0xed8b40c0,0xeee1a6e0,0xf0389300,
0xf18ffab0,0xf2e7d370,0xf44012b0,0xf598adf0,0xf6f19aa0,0xf84ace40,
0xf9a43e38,0xfafddff8,0xfc57a8e8,0xfdb18e7c,0xff0b8623,0x00658542,
0x01bf8146,0x03196f9c,0x047345a8,0x05ccf8e8,0x07267eb0,0x087fcc80,
0x09d8d7d0,0x0b319600,0x0c89fc80,0x0de200e0,0x0f399890,0x1090b900,
0x11e757e0,0x133d6a80,0x1492e660,0x15e7c140,0x173bf0c0,0x188f6a20,
0x19e22360,0x1b3411e0,0x1c852b80,0x1dd565c0,0x1f24b660,0x20731340,
0x21c07200,0x230cc880,0x24580cc0,0x25a23440,0x26eb3540,0x28330580,
0x29799ac0,0x2abeeb80,0x2c02edc0,0x2d459740,0x2e86de40,0x2fc6b900,
0x31051dc0,0x324202c0,0x337d5e40,0x34b72680,0x35ef5200,0x3725d740,
0x385aacc0,0x398dc940,0x3abf2300,0x3beeb0c0,0x3d1c6940,0x3e484340,
0x3f7235c0,0x409a3780,0x41c03f80,0x42e44480,0x44063e00,0x45262280,
0x4643ea00,0x475f8b80,0x4878fe00,0x49903900,0x4aa53400,0x4bb7e680,
0x4cc84880,0x4dd65100,0x4ee1f880,0x4feb3600,0x50f20200,0x51f65480,
0x52f82500,0x53f76c00,0x54f42180,0x55ee3e00,0x56e5b980,0x57da8c80,
0x58ccb000,0x59bc1c00,0x5aa8ca00,0x5b92b180,0x5c79cc80,0x5d5e1380,
0x5e3f7f00,0x5f1e0900,0x5ff9aa80,0x60d25c00,0x61a81800,0x627ad700,
0x634a9300,0x64174600,0x64e0e900,0x65a77600,0x666ae780,0x672b3700,
0x67e85f00,0x68a25900,0x69592000,0x6a0cae00,0x6abcfe00,0x6b6a0a80,
0x6c13cd80,0x6cba4280,0x6d5d6480,0x6dfd2e00,0x6e999a80,0x6f32a500,
0x6fc84900,0x705a8180,0x70e94a80,0x71749f80,0x71fc7c00,0x7280dc80,
0x7301bc80,0x737f1780,0x73f8eb00,0x746f3200,0x74e1e980,0x75510e00,
0x75bc9b80,0x76249000,0x7688e700,0x76e99e00,0x7746b200,0x77a02000,
0x77f5e580,0x78480000,0x78966d00,0x78e12980,0x79283380,0x796b8900,
0x79ab2800,0x79e70e00,0x7a1f3a00,0x7a53aa00,0x7a845c00,0x7ab14e80,
0x7ada8100,0x7afff100,0x7b219e80,0x7b3f8800,0x7b59ac00,0x7b700b00,
0x7b82a300,0x7b917400,0x7b9c7d80,0x7ba3bf80,0x7ba73980,0x7ba6eb00,
0x7ba2d500,0x7b9af680,0x7b8f5080,0x7b7fe300,0x7b6cae80,0x7b55b380,
0x7b3af300,0x7b1c6e00,0x7afa2500,0x7ad41900,0x7aaa4b80,0x7a7cbd80,
0x7a4b7080,0x7a166600,0x79dd9f80,0x79a11f00,0x7960e680,0x791cf780,
0x78d55400,0x7889ff00,0x783af980,0x77e84780,0x7791ea00,0x7737e480,
0x76da3a00,0x7678ec80,0x76140000,0x75ab7680,0x753f5400,0x74cf9b80,
0x745c5000,0x73e57600,0x736b1080,0x72ed2300,0x726bb200,0x71e6c180,
0x715e5480,0x70d27080,0x70431900,0x6fb05280,0x6f1a2180,0x6e808a80,
0x6de39300,0x6d433e80,0x6c9f9280,0x6bf89480,0x6b4e4900,0x6aa0b500,
0x69efde80,0x693bcb00,0x68847f00,0x67ca0100,0x670c5600,0x664b8480,
0x65879200,0x64c08480,0x63f66280,0x63293180,0x6258f880,0x6185bd00,
0x60af8680,0x5fd65a80,0x5efa4080,0x5e1b3f00,0x5d395c80,0x5c54a000,
0x5b6d1100,0x5a82b600,0x59959600,0x58a5b900,0x57b32600,0x56bde400,
0x55c5fb80,0x54cb7300,0x53ce5280,0x52cea200,0x51cc6900,0x50c7b000,
0x4fc07e80,0x4eb6dc00,0x4daad200,0x4c9c6780,0x4b8ba500,0x4a789380,
0x49633a80,0x484ba300,0x4731d580,0x4615db00,0x44f7bb80,0x43d78000,
0x42b53100,0x4190d800,0x406a7e00,0x3f422b40,0x3e17e980,0x3cebc140,
0x3bbdbc40,0x3a8de380,0x395c4080,0x3828dc00,0x36f3c040,0x35bcf600,
0x34848700,0x334a7cc0,0x320ee100,0x30d1bd80,0x2f931b80,0x2e530540,
0x2d118440,0x2bcea240,0x2a8a6980,0x2944e380,0x27fe1a80,0x26b61840,
0x256ce700,0x242290c0,0x22d71fc0,0x218a9dc0,0x203d1540,0x1eee9040,
0x1d9f1920,0x1c4eba00,0x1afd7d60,0x19ab6d60,0x18589460,0x1704fcc0,
0x15b0b0e0,0x145bbb40,0x13062640,0x11affc40,0x105947e0,0x0f021360,
0x0daa6960,0x0c525470,0x0af9df00,0x09a113a0,0x0847fce0,0x06eea550,
0x05951770,0x043b5de0,0x02e18328,0x018791e6,0x002d94aa,0xfed39608,
0xfd79a098,0xfc1fbeec,0xfac5fb98,0xf96c6130,0xf812fa48,0xf6b9d170,
0xf560f120,0xf4086410,0xf2b034b0,0xf1586d80,0xf0011910,0xeeaa41e0,
0xed53f260,0xebfe3520,0xeaa91460,0xe9549ae0,0xe800d2c0,0xe6adc680,
0xe55b80a0,0xe40a0b40,0xe2b970c0,0xe169bb80,0xe01af5c0,0xdecd29c0,
0xdd806180,0xdc34a780,0xdaea05c0,0xd9a08640,0xd8583380,0xd71116c0,
0xd5cb3ac0,0xd486a940,0xd3436c00,0xd2018d00,0xd0c11640,0xcf821140,
0xce448800,0xcd088400,0xcbce0f40,0xca953300,0xc95df900,0xc8286ac0,
0xc6f491c0,0xc5c27740,0xc49224c0,0xc363a3c0,0xc236fd00,0xc10c3a40,
0xbfe36400,0xbebc8400,0xbd97a300,0xbc74ca00,0xbb540180,0xba355300,
0xb918c680,0xb7fe6580,0xb6e63880,0xb5d04700,0xb4bc9b00,0xb3ab3c00,
0xb29c3300,0xb18f8780,0xb0854200,0xaf7d6b00,0xae780a80,0xad752800,
0xac74cc00,0xab76fe00,0xaa7bc600,0xa9832b80,0xa88d3600,0xa799ed80,
0xa6a95880,0xa5bb7f80,0xa4d06900,0xa3e81c80,0xa302a100,0xa21ffd80,
0xa1403900,0xa0635a80,0x9f896880,0x9eb26980,0x9dde6480,0x9d0d6000,
0x9c3f6200,0x9b747100,0x9aac9300,0x99e7ce80,0x99262980,0x9867a980,
0x97ac5480,0x96f43080,0x963f4300,0x958d9180,0x94df2180,0x9433f800,
0x938c1a80,0x92e78e00,0x92465800,0x91a87d00,0x910e0180,0x9076eb00,
0x8fe33e00,0x8f52fe00,0x8ec63100,0x8e3cda00,0x8db6fe00,0x8d34a080,
0x8cb5c580,0x8c3a7180,0x8bc2a800,0x8b4e6c80,0x8addc280,0x8a70ae00,
0x8a073180,0x89a15100,0x893f0f00,0x88e06e80,0x88857300,0x882e1f00,
0x87da7500,0x878a7780,0x873e2980,0x86f58c80,0x86b0a380,0x866f7000,
0x8631f480,0x85f83280,0x85c22c80,0x858fe300,0x85615800,0x85368d80,
0x850f8400,0x84ec3d00,0x84ccba00,0x84b0fb00,0x84990200,0x8484ce80,
0x84746280,0x8467bd80,0x845ee000,0x8459ca80,0x84587d00,0x845af800,
0x84613b00,0x846b4580,0x84791800,0x848ab180,0x84a01180,0x84b93700,
0x84d62280,0x84f6d200,0x851b4480,0x85437980,0x856f6f00,0x859f2480,
0x85d29800,0x8609c880,0x8644b380,0x86835780,0x86c5b300,0x870bc300,
0x87558680,0x87a2fa80,0x87f41d00,0x8848eb80,0x88a16380,0x88fd8180,
0x895d4380,0x89c0a680,0x8a27a700,0x8a924280,0x8b007500,0x8b723c00,
0x8be79380,0x8c607780,0x8cdce500,0x8d5cd800,0x8de04c80,0x8e673e80,
0x8ef1a980,0x8f7f8a80,0x9010db80,0x90a59980,0x913dbf00,0x91d94780,
0x92782e80,0x931a6f80,0x93c00480,0x9468e980,0x95151880,0x95c48d00,
0x96774100,0x972d2f00,0x97e65200,0x98a2a400,0x99621f80,0x9a24be00,
0x9aea7a00,0x9bb34d80,0x9c7f3280,0x9d4e2280,0x9e201700,0x9ef50a00,
0x9fccf480,0xa0a7d080,0xa1859700,0xa2664100,0xa349c800,0xa4302480,
0xa5195080,0xa6054380,0xa6f3f780,0xa7e56480,0xa8d98300,0xa9d04c00,
0xaac9b800,0xabc5bf00,0xacc45980,0xadc57f80,0xaec92980,0xafcf4f80,
0xb0d7e900,0xb1e2ee80,0xb2f05780,0xb4001b80,0xb5123300,0xb6269500,
0xb73d3900,0xb8561700,0xb9712580,0xba8e5d00,0xbbadb400,0xbccf2200,
0xbdf29e00,0xbf181f00,0xc03f9c40,0xc1690cc0,0xc2946740,0xc3c1a2c0,
0xc4f0b5c0,0xc6219700,0xc7543d80,0xc8889fc0,0xc9beb440,0xcaf67180,
0xcc2fce00,0xcd6ac040,0xcea73e40,0xcfe53f00,0xd124b800,0xd265a000,
0xd3a7ed40,0xd4eb9580,0xd6308f00,0xd776cfc0,0xd8be4e40,0xda06ffc0,
0xdb50dac0,0xdc9bd4c0,0xdde7e400,0xdf34fe40,0xe0831900,0xe1d22a80,
0xe3222840,0xe47307e0,0xe5c4bf60,0xe7174420,0xe86a8c00,0xe9be8c80,
0xeb133b20,0xec688dc0,0xedbe79a0,0xef14f480,0xf06bf3d0,0xf1c36d20,
0xf31b55e0,0xf473a390,0xf5cc4bb0,0xf72543b0,0xf87e8100,0xf9d7f910,
0xfb31a158,0xfc8b6f44,0xfde5583c,0xff3f51ab,0x00995100,0x01f34ba4,
0x034d3704,0x04a70888,0x0600b5a0,0x075a33b8,0x08b37840,0x0a0c78b0,
0x0b652a60,0x0cbd82f0,0x0e1577b0,0x0f6cfe30,0x10c40be0,0x121a9660,
0x13709320,0x14c5f7a0,0x161ab980,0x176ece60,0x18c22ba0,0x1a14c740,
0x1b669680,0x1cb78f40,0x1e07a740,0x1f56d420,0x20a50b80,0x21f24380,
0x233e7180,0x24898bc0,0x25d387c0,0x271c5bc0,0x2863fd80,0x29aa6300,
0x2aef8240,0x2c335140,0x2d75c680,0x2eb6d780,0x2ff67b00,0x3134a700,
0x32715180,0x33ac7140,0x34e5fc40,0x361de940,0x37542e80,0x3888c2c0,
0x39bb9c40,0x3aecb180,0x3c1bf9c0,0x3d496b40,0x3e74fcc0,0x3f9ea580,
0x40c65c00,0x41ec1780,0x430fce80,0x44317900,0x45510d80,0x466e8300,
0x4789d100,0x48a2ef00,0x49b9d480,0x4ace7880,0x4be0d300,0x4cf0db80,
0x4dfe8980,0x4f09d500,0x5012b580,0x51192300,0x521d1600,0x531e8580,
0x541d6a80,0x5519bd00,0x56137500,0x570a8b80,0x57fef800,0x58f0b400,
0x59dfb780,0x5acbfb00,0x5bb57800,0x5c9c2700,0x5d800100,0x5e60fe80,
0x5f3f1980,0x601a4a80,0x60f28b80,0x61c7d500,0x629a2100,0x63696980,
